year,IPC1,IPC2,IPC4,IPCMAG
1750,6.96e-05,0.0,0.000614,0.0017900000000000001
1751,7.000000000000001e-05,0.0,0.000617,0.0018
1752,7.03e-05,0.0,0.000621,0.00181
1753,7.07e-05,0.0,0.000624,0.00182
1754,7.099999999999999e-05,0.0,0.000628,0.00183
1755,7.14e-05,0.0,0.000631,0.00184
1756,7.18e-05,0.0,0.000635,0.00186
1757,7.209999999999999e-05,0.0,0.000638,0.0018700000000000001
1758,7.25e-05,0.0,0.000642,0.00188
1759,7.290000000000001e-05,0.0,0.0006450000000000001,0.00189
1760,7.32e-05,0.0,0.0006490000000000001,0.0019
1761,7.36e-05,0.0,0.000653,0.00191
1762,7.4e-05,0.0,0.000656,0.0019199999999999998
1763,7.43e-05,0.0,0.00066,0.0019299999999999999
1764,7.47e-05,0.0,0.000664,0.0019399999999999999
1765,7.51e-05,0.0,0.0006670000000000001,0.00195
1766,7.549999999999999e-05,0.0,0.000671,0.00196
1767,7.59e-05,0.0,0.000675,0.00197
1768,7.620000000000001e-05,0.0,0.000679,0.00198
1769,7.66e-05,0.0,0.0006820000000000001,0.00199
1770,7.7e-05,0.0,0.0006860000000000001,0.002
1771,7.74e-05,0.0,0.00069,0.00202
1772,7.78e-05,0.0,0.000694,0.0020299999999999997
1773,7.82e-05,0.0,0.0006979999999999999,0.00204
1774,7.86e-05,0.0,0.0007019999999999999,0.0020499999999999997
1775,7.9e-05,0.0,0.0007059999999999999,0.00206
1776,7.929999999999999e-05,0.0,0.0007099999999999999,0.00207
1777,7.97e-05,0.0,0.000713,0.0020800000000000003
1778,8.010000000000001e-05,0.0,0.000717,0.0021000000000000003
1779,8.05e-05,0.0,0.000721,0.00211
1780,8.09e-05,0.0,0.000725,0.00212
1781,8.13e-05,0.0,0.0007289999999999999,0.00213
1782,8.17e-05,0.0,0.000734,0.00214
1783,8.21e-05,0.0,0.0007379999999999999,0.00216
1784,8.25e-05,0.0,0.000742,0.00217
1785,8.3e-05,0.0,0.000746,0.00218
1786,8.340000000000001e-05,0.0,0.00075,0.00219
1787,8.38e-05,0.0,0.000754,0.0022
1788,8.42e-05,0.0,0.000758,0.00222
1789,8.46e-05,0.0,0.000763,0.0022299999999999998
1790,8.5e-05,0.0,0.000767,0.0022400000000000002
1791,8.54e-05,0.0,0.000771,0.00225
1792,8.58e-05,0.0,0.000775,0.00227
1793,8.63e-05,0.0,0.00078,0.00228
1794,8.669999999999999e-05,0.0,0.0007840000000000001,0.00229
1795,8.71e-05,0.0,0.000789,0.0023
1796,8.75e-05,0.0,0.0007930000000000001,0.00232
1797,8.790000000000001e-05,0.0,0.0007970000000000001,0.00233
1798,8.840000000000001e-05,0.0,0.0008020000000000001,0.00234
1799,8.88e-05,0.0,0.0008060000000000001,0.0023599999999999997
1800,8.92e-05,0.0,0.0008100000000000001,0.00237
1801,8.96e-05,0.0,0.000815,0.0023799999999999997
1802,9.01e-05,0.0,0.00082,0.0024
1803,9.049999999999999e-05,0.0,0.000824,0.0024100000000000002
1804,9.09e-05,0.0,0.000829,0.00242
1805,9.14e-05,0.0,0.000834,0.00244
1806,9.180000000000001e-05,0.0,0.000838,0.0024500000000000004
1807,9.23e-05,0.0,0.000843,0.00246
1808,9.27e-05,0.0,0.000848,0.00248
1809,9.31e-05,0.0,0.000852,0.00249
1810,9.36e-05,0.0,0.000857,0.0025
1811,9.45e-05,0.0,0.000867,0.0025299999999999997
1812,9.55e-05,0.0,0.000876,0.00256
1813,9.65e-05,0.0,0.000886,0.00259
1814,9.75e-05,0.0,0.000896,0.00262
1815,9.850000000000001e-05,0.0,0.000906,0.00265
1816,9.95e-05,0.0,0.000916,0.00268
1817,0.0001,0.0,0.0009260000000000001,0.0027
1818,0.000101,0.0,0.0009360000000000001,0.00273
1819,0.000102,0.0,0.000945,0.00276
1820,0.000103,0.0,0.000955,0.00279
1821,0.000104,0.0,0.000966,0.00282
1822,0.000106,0.0,0.000977,0.0028599999999999997
1823,0.000107,0.0,0.000988,0.00289
1824,0.000108,0.0,0.000999,0.00292
1825,0.00010899999999999999,0.0,0.00101,0.0029500000000000004
1826,0.00011,0.0,0.00102,0.00298
1827,0.000111,0.0,0.00103,0.00302
1828,0.000112,0.0,0.0010400000000000001,0.0030499999999999998
1829,0.00011300000000000001,0.0,0.0010500000000000002,0.0030800000000000003
1830,0.000114,0.0,0.00107,0.00311
1831,0.000115,0.0,0.00108,0.00315
1832,0.00011700000000000001,0.0,0.00109,0.00318
1833,0.000118,0.0,0.0011,0.00322
1834,0.00011899999999999999,0.0,0.00111,0.00326
1835,0.00011999999999999999,0.0,0.00113,0.00329
1836,0.000121,0.0,0.00114,0.00333
1837,0.000122,0.0,0.00115,0.0033599999999999997
1838,0.000124,0.0,0.00116,0.0034
1839,0.000125,0.0,0.0011799999999999998,0.0034300000000000003
1840,0.000126,0.0,0.0011899999999999999,0.00347
1841,0.000127,0.0,0.0012,0.0035099999999999997
1842,0.000129,0.0,0.00121,0.0035499999999999998
1843,0.00013000000000000002,0.0,0.00123,0.00359
1844,0.000131,0.0,0.00124,0.00363
1845,0.000132,0.0,0.00126,0.00367
1846,0.000134,0.0,0.00127,0.0037099999999999998
1847,0.000135,0.0,0.00128,0.00375
1848,0.000136,0.0,0.0013,0.00379
1849,0.00013800000000000002,0.0,0.00131,0.00383
1850,0.00013900000000000002,0.0,0.00132,0.00387
1851,0.00014099999999999998,0.0,0.00134,0.00391
1852,0.00014299999999999998,0.0,0.00135,0.00396
1853,0.000145,0.0,0.0013700000000000001,0.004
1854,0.000147,0.0,0.00138,0.00405
1855,0.000149,0.0,0.0014,0.00409
1856,0.00015099999999999998,0.0,0.0014199999999999998,0.00414
