year,IPC2
1750,0.0
1751,0.0
1752,0.0
1753,0.0
1754,0.0
1755,0.0
1756,0.0
1757,0.0
1758,0.0
1759,0.0
1760,0.0
1761,0.0
1762,0.0
1763,0.0
1764,0.0
1765,0.0
1766,0.0
1767,0.0
1768,0.0
1769,0.0
1770,0.0
1771,0.0
1772,0.0
1773,0.0
1774,0.0
1775,0.0
1776,0.0
1777,0.0
1778,0.0
1779,0.0
1780,0.0
1781,0.0
1782,0.0
1783,0.0
1784,0.0
1785,0.0
1786,0.0
1787,0.0
1788,0.0
1789,0.0
1790,0.0
1791,0.0
1792,0.0
1793,0.0
1794,0.0
1795,0.0
1796,0.0
1797,0.0
1798,0.0
1799,0.0
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,0.0
1839,0.0
1840,0.0
1841,0.0
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,0.0
1851,0.0
1852,0.0
1853,0.0
1854,0.0
1855,0.0
1856,0.0
1857,0.0
1858,0.0
1859,0.0
1860,0.0
1861,0.0
1862,0.0
1863,0.0
1864,0.0
1865,0.0
1866,0.0
1867,0.0
1868,0.0
1869,0.0
1870,0.0
1871,0.0
1872,0.0
1873,0.0
1874,0.0
1875,0.0
1876,0.0
1877,0.0
1878,0.0
1879,0.0
1880,0.0
1881,0.0
1882,0.0
1883,0.0
1884,0.0
1885,0.0
1886,0.0
1887,0.0
1888,0.0
1889,0.0
1890,0.0
1891,0.0
1892,0.0
1893,0.0
1894,0.0
1895,0.0
1896,0.0
1897,0.0
1898,0.0
1899,0.0
1900,0.0
1901,0.0
1902,0.0
1903,0.0
1904,0.0
1905,0.0
1906,0.0
1907,0.0
1908,0.0
1909,0.0
1910,0.0
1911,0.0
1912,0.0
1913,0.0
1914,0.0
1915,0.0
1916,0.0
1917,0.0
1918,0.0
1919,0.0
1920,0.0
1921,5.590000000000001e-07
1922,2.08e-06
1923,4.32e-06
1924,7.03e-06
1925,9.990000000000001e-06
1926,1.29e-05
1927,1.57e-05
1928,1.7899999999999998e-05
1929,1.94e-05
1930,2e-05
1931,1.95e-05
1932,1.83e-05
1933,1.65e-05
1934,1.43e-05
1935,1.1900000000000001e-05
1936,9.52e-06
1937,7.32e-06
1938,5.51e-06
1939,4.2900000000000004e-06
1940,3.8400000000000005e-06
1941,3.910000000000001e-06
1942,4.13e-06
1943,4.4799999999999995e-06
1944,4.93e-06
1945,5.459999999999999e-06
1946,6.0699999999999995e-06
1947,6.73e-06
1948,7.42e-06
1949,8.13e-06
1950,8.829999999999998e-06
1951,9.57e-06
1952,1.0399999999999999e-05
1953,1.1299999999999999e-05
1954,1.23e-05
1955,1.34e-05
1956,1.46e-05
1957,1.59e-05
1958,1.73e-05
1959,1.88e-05
1960,2.03e-05
1961,2.2100000000000002e-05
1962,2.42e-05
1963,2.65e-05
1964,2.92e-05
1965,3.2099999999999994e-05
1966,3.53e-05
1967,3.87e-05
1968,4.24e-05
1969,4.62e-05
1970,5.02e-05
1971,5.5e-05
1972,6.07e-05
1973,6.73e-05
1974,7.46e-05
1975,8.23e-05
1976,9.03e-05
1977,9.83e-05
1978,0.000106
1979,0.000114
1980,0.000121
1981,0.000127
1982,0.000134
1983,0.00014000000000000001
1984,0.000146
1985,0.000152
1986,0.00015900000000000002
1987,0.000166
1988,0.00017299999999999998
1989,0.00018099999999999998
1990,0.00017999999999999998
1991,0.0011799999999999998
1992,0.0018700000000000001
1993,0.0029100000000000003
1994,0.0068200000000000005
1995,0.0115
1996,0.0177
1997,0.0241
1998,0.0324
1999,0.046700000000000005
2000,0.0864
2001,0.118
2002,0.149
2003,0.184
2004,0.22
2005,0.262
2006,0.277
2007,0.283
2008,0.295
2009,0.305
2010,0.305
2011,0.307
2012,0.313
2013,0.321
2014,0.352
2015,0.391
2016,0.446
2017,0.499
2018,0.565
2019,0.623
2020,0.682
2021,0.747
2022,0.807
2023,0.868
