year,IPC2
1750,0.0
1751,0.0
1752,0.0
1753,0.0
1754,0.0
1755,0.0
1756,0.0
1757,0.0
1758,0.0
1759,0.0
1760,0.0
1761,0.0
1762,0.0
1763,0.0
1764,0.0
1765,0.0
1766,0.0
1767,0.0
1768,0.0
1769,0.0
1770,0.0
1771,0.0
1772,0.0
1773,0.0
1774,0.0
1775,0.0
1776,0.0
1777,0.0
1778,0.0
1779,0.0
1780,0.0
1781,0.0
1782,0.0
1783,0.0
1784,0.0
1785,0.0
1786,0.0
1787,0.0
1788,0.0
1789,0.0
1790,0.0
1791,0.0
1792,0.0
1793,0.0
1794,0.0
1795,0.0
1796,0.0
1797,0.0
1798,0.0
1799,0.0
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,0.0
1839,0.0
1840,0.0
1841,0.0
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,0.0
1851,0.0
1852,0.0
1853,0.0
1854,0.0
1855,0.0
1856,0.0
1857,0.0
1858,0.0
1859,0.0
1860,0.0
1861,0.0
1862,0.0
1863,0.0
1864,0.0
1865,0.0
1866,0.0
1867,0.0
1868,0.0
1869,0.0
1870,0.0
1871,0.0
1872,0.0
1873,0.0
1874,0.0
1875,0.0
1876,0.0
1877,0.0
1878,0.0
1879,0.0
1880,0.0
1881,0.0
1882,0.0
1883,0.0
1884,0.0
1885,0.0
1886,0.0
1887,0.0
1888,0.0
1889,0.0
1890,0.0
1891,0.0
1892,0.0
1893,0.0
1894,0.0
1895,0.0
1896,0.0
1897,0.0
1898,0.0
1899,0.0
1900,0.0
1901,0.0
1902,0.0
1903,0.0
1904,0.0
1905,0.0
1906,0.0
1907,0.0
1908,0.0
1909,0.0
1910,0.0
1911,0.0
1912,0.0
1913,0.0
1914,0.0
1915,0.0
1916,0.0
1917,0.0
1918,0.0
1919,0.0
1920,0.0
1921,9.17e-07
1922,3.41e-06
1923,7.08e-06
1924,1.15e-05
1925,1.6400000000000002e-05
1926,2.12e-05
1927,2.57e-05
1928,2.94e-05
1929,3.18e-05
1930,3.2800000000000004e-05
1931,3.2e-05
1932,2.9999999999999997e-05
1933,2.7e-05
1934,2.34e-05
1935,1.95e-05
1936,1.56e-05
1937,1.2e-05
1938,9.04e-06
1939,7.03e-06
1940,6.29e-06
1941,6.42e-06
1942,6.7799999999999995e-06
1943,7.34e-06
1944,8.08e-06
1945,8.959999999999999e-06
1946,9.950000000000001e-06
1947,1.1e-05
1948,1.22e-05
1949,1.33e-05
1950,1.45e-05
1951,1.57e-05
1952,1.7100000000000002e-05
1953,1.8599999999999998e-05
1954,2.02e-05
1955,2.2e-05
1956,2.4e-05
1957,2.61e-05
1958,2.8400000000000003e-05
1959,3.08e-05
1960,3.33e-05
1961,3.6200000000000006e-05
1962,3.96e-05
1963,4.35e-05
1964,4.78e-05
1965,5.2499999999999995e-05
1966,5.77e-05
1967,6.33e-05
1968,6.92e-05
1969,7.539999999999999e-05
1970,8.2e-05
1971,8.97e-05
1972,9.91e-05
1973,0.00011
1974,0.000122
1975,0.000134
1976,0.000147
1977,0.000161
1978,0.00017299999999999998
1979,0.000186
1980,0.00019700000000000002
1981,0.000208
1982,0.00021799999999999999
1983,0.000228
1984,0.00023799999999999998
1985,0.000249
1986,0.000259
1987,0.00027
1988,0.00028199999999999997
1989,0.00029499999999999996
1990,0.000294
1991,0.00191
1992,0.0030299999999999997
1993,0.004889999999999999
1994,0.0115
1995,0.0198
1996,0.031
1997,0.0428
1998,0.0582
1999,0.0849
2000,0.154
2001,0.211
2002,0.266
2003,0.328
2004,0.391
2005,0.468
2006,0.493
2007,0.504
2008,0.524
2009,0.542
2010,0.538
2011,0.542
2012,0.553
2013,0.568
2014,0.619
2015,0.684
2016,0.781
2017,0.876
2018,0.992
2019,1.1
2020,1.2
2021,1.31
2022,1.41
2023,1.52
