year,IPC2
1750,0.0
1751,0.0
1752,0.0
1753,0.0
1754,0.0
1755,0.0
1756,0.0
1757,0.0
1758,0.0
1759,0.0
1760,0.0
1761,0.0
1762,0.0
1763,0.0
1764,0.0
1765,0.0
1766,0.0
1767,0.0
1768,0.0
1769,0.0
1770,0.0
1771,0.0
1772,0.0
1773,0.0
1774,0.0
1775,0.0
1776,0.0
1777,0.0
1778,0.0
1779,0.0
1780,0.0
1781,0.0
1782,0.0
1783,0.0
1784,0.0
1785,0.0
1786,0.0
1787,0.0
1788,0.0
1789,0.0
1790,0.0
1791,0.0
1792,0.0
1793,0.0
1794,0.0
1795,0.0
1796,0.0
1797,0.0
1798,0.0
1799,0.0
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,0.0
1839,0.0
1840,0.0
1841,0.0
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,0.0
1851,0.0
1852,0.0
1853,0.0
1854,0.0
1855,0.0
1856,0.0
1857,0.0
1858,0.0
1859,0.0
1860,0.0
1861,0.0
1862,0.0
1863,0.0
1864,0.0
1865,0.0
1866,0.0
1867,0.0
1868,0.0
1869,0.0
1870,0.0
1871,0.0
1872,0.0
1873,0.0
1874,0.0
1875,0.0
1876,0.0
1877,0.0
1878,0.0
1879,0.0
1880,0.0
1881,0.0
1882,0.0
1883,0.0
1884,0.0
1885,0.0
1886,0.0
1887,0.0
1888,0.0
1889,0.0
1890,0.0
1891,0.0
1892,0.0
1893,0.0
1894,0.0
1895,0.0
1896,0.0
1897,0.0
1898,0.0
1899,0.0
1900,0.0
1901,0.0
1902,0.0
1903,0.0
1904,0.0
1905,0.0
1906,0.0
1907,0.0
1908,0.0
1909,0.0
1910,0.0
1911,0.0
1912,0.0
1913,0.0
1914,0.0
1915,0.0
1916,0.0
1917,0.0
1918,0.0
1919,0.0
1920,0.0
1921,3.6900000000000004e-07
1922,1.37e-06
1923,2.8500000000000002e-06
1924,4.64e-06
1925,6.6e-06
1926,8.550000000000001e-06
1927,1.03e-05
1928,1.18e-05
1929,1.2800000000000001e-05
1930,1.32e-05
1931,1.29e-05
1932,1.21e-05
1933,1.09e-05
1934,9.440000000000001e-06
1935,7.860000000000001e-06
1936,6.29e-06
1937,4.839999999999999e-06
1938,3.64e-06
1939,2.83e-06
1940,2.5300000000000003e-06
1941,2.58e-06
1942,2.7299999999999997e-06
1943,2.96e-06
1944,3.25e-06
1945,3.6099999999999997e-06
1946,4.01e-06
1947,4.440000000000001e-06
1948,4.9e-06
1949,5.369999999999999e-06
1950,5.83e-06
1951,6.3200000000000005e-06
1952,6.87e-06
1953,7.4799999999999995e-06
1954,8.15e-06
1955,8.880000000000001e-06
1956,9.67e-06
1957,1.0500000000000001e-05
1958,1.1400000000000001e-05
1959,1.24e-05
1960,1.34e-05
1961,1.46e-05
1962,1.6e-05
1963,1.76e-05
1964,1.94e-05
1965,2.14e-05
1966,2.36e-05
1967,2.59e-05
1968,2.83e-05
1969,3.09e-05
1970,3.37e-05
1971,3.68e-05
1972,4.07e-05
1973,4.51e-05
1974,5e-05
1975,5.5100000000000004e-05
1976,6.0400000000000004e-05
1977,6.58e-05
1978,7.11e-05
1979,7.61e-05
1980,8.07e-05
1981,8.51e-05
1982,8.92e-05
1983,9.34e-05
1984,9.74e-05
1985,0.000102
1986,0.000106
1987,0.00011
1988,0.000115
1989,0.00011999999999999999
1990,0.00011999999999999999
1991,0.000785
1992,0.00124
1993,0.0020099999999999996
1994,0.004730000000000001
1995,0.008119999999999999
1996,0.0127
1997,0.0176
1998,0.023899999999999998
1999,0.0349
2000,0.0631
2001,0.0864
2002,0.109
2003,0.134
2004,0.16
2005,0.191
2006,0.202
2007,0.206
2008,0.214
2009,0.221
2010,0.22
2011,0.221
2012,0.226
2013,0.232
2014,0.253
2015,0.28
2016,0.319
2017,0.358
2018,0.406
2019,0.448
2020,0.491
2021,0.536
2022,0.579
2023,0.622
