year,IPC2
1750,0.0
1751,0.0
1752,0.0
1753,0.0
1754,0.0
1755,0.0
1756,0.0
1757,0.0
1758,0.0
1759,0.0
1760,0.0
1761,0.0
1762,0.0
1763,0.0
1764,0.0
1765,0.0
1766,0.0
1767,0.0
1768,0.0
1769,0.0
1770,0.0
1771,0.0
1772,0.0
1773,0.0
1774,0.0
1775,0.0
1776,0.0
1777,0.0
1778,0.0
1779,0.0
1780,0.0
1781,0.0
1782,0.0
1783,0.0
1784,0.0
1785,0.0
1786,0.0
1787,0.0
1788,0.0
1789,0.0
1790,0.0
1791,0.0
1792,0.0
1793,0.0
1794,0.0
1795,0.0
1796,0.0
1797,0.0
1798,0.0
1799,0.0
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,0.0
1839,0.0
1840,0.0
1841,0.0
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,0.0
1851,0.0
1852,0.0
1853,0.0
1854,0.0
1855,0.0
1856,0.0
1857,0.0
1858,0.0
1859,0.0
1860,0.0
1861,0.0
1862,0.0
1863,0.0
1864,0.0
1865,0.0
1866,0.0
1867,0.0
1868,0.0
1869,0.0
1870,0.0
1871,0.0
1872,0.0
1873,0.0
1874,0.0
1875,0.0
1876,0.0
1877,0.0
1878,0.0
1879,0.0
1880,0.0
1881,0.0
1882,0.0
1883,0.0
1884,0.0
1885,0.0
1886,0.0
1887,0.0
1888,0.0
1889,0.0
1890,0.0
1891,0.0
1892,0.0
1893,0.0
1894,0.0
1895,0.0
1896,0.0
1897,0.0
1898,0.0
1899,0.0
1900,0.0
1901,0.0
1902,0.0
1903,0.0
1904,0.0
1905,0.0
1906,0.0
1907,0.0
1908,0.0
1909,0.0
1910,0.0
1911,0.0
1912,0.0
1913,0.0
1914,0.0
1915,0.0
1916,0.0
1917,0.0
1918,0.0
1919,0.0
1920,0.0
1921,0.0
1922,0.0
1923,0.0
1924,0.0
1925,0.0
1926,0.0
1927,0.0
1928,0.0
1929,0.0
1930,0.0
1931,0.0
1932,0.0
1933,0.0
1934,0.0
1935,0.0
1936,0.0
1937,0.0
1938,0.0
1939,0.0
1940,0.0
1941,5.3e-07
1942,2.0100000000000002e-06
1943,4.270000000000001e-06
1944,7.15e-06
1945,1.0500000000000001e-05
1946,1.41e-05
1947,1.78e-05
1948,2.14e-05
1949,2.49e-05
1950,2.79e-05
1951,3.07e-05
1952,3.35e-05
1953,3.63e-05
1954,3.91e-05
1955,4.19e-05
1956,4.4699999999999996e-05
1957,4.75e-05
1958,5.0299999999999996e-05
1959,5.32e-05
1960,5.6e-05
1961,5.86e-05
1962,6.09e-05
1963,6.3e-05
1964,6.510000000000001e-05
1965,6.72e-05
1966,6.96e-05
1967,7.240000000000001e-05
1968,7.56e-05
1969,7.950000000000001e-05
1970,8.41e-05
1971,9.3e-05
1972,0.00010899999999999999
1973,0.00013000000000000002
1974,0.000156
1975,0.000185
1976,0.000216
1977,0.000248
1978,0.000279
1979,0.000309
1980,0.00033600000000000004
1981,0.000364
1982,0.00039400000000000004
1983,0.00042699999999999997
1984,0.00046100000000000004
1985,0.000494
1986,0.000524
1987,0.00055
1988,0.00057
1989,0.000584
1990,0.0005859999999999999
1991,0.000648
1992,0.000713
1993,0.000716
1994,0.0006850000000000001
1995,0.00075
1996,0.000777
1997,0.0006730000000000001
1998,0.000616
1999,0.000439
2000,0.00034899999999999997
2001,0.00029499999999999996
2002,0.00028100000000000005
2003,0.000265
2004,0.000262
2005,0.000248
2006,0.000252
2007,0.000228
2008,0.0002
2009,0.00011700000000000001
2010,0.000118
2011,0.000108
2012,0.000106
2013,9.98e-05
2014,9.74e-05
2015,0.000101
2016,0.000102
2017,9.89e-05
2018,9.669999999999999e-05
2019,9.37e-05
2020,9.56e-05
2021,9.520000000000001e-05
2022,9.09e-05
2023,9.17e-05
