year,IPC2
1750,0.0
1751,0.0
1752,0.0
1753,0.0
1754,0.0
1755,0.0
1756,0.0
1757,0.0
1758,0.0
1759,0.0
1760,0.0
1761,0.0
1762,0.0
1763,0.0
1764,0.0
1765,0.0
1766,0.0
1767,0.0
1768,0.0
1769,0.0
1770,0.0
1771,0.0
1772,0.0
1773,0.0
1774,0.0
1775,0.0
1776,0.0
1777,0.0
1778,0.0
1779,0.0
1780,0.0
1781,0.0
1782,0.0
1783,0.0
1784,0.0
1785,0.0
1786,0.0
1787,0.0
1788,0.0
1789,0.0
1790,0.0
1791,0.0
1792,0.0
1793,0.0
1794,0.0
1795,0.0
1796,0.0
1797,0.0
1798,0.0
1799,0.0
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,0.0
1839,0.0
1840,0.0
1841,0.0
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,8.68e-09
1851,8.68e-09
1852,8.68e-09
1853,8.68e-09
1854,8.68e-09
1855,8.68e-09
1856,8.68e-09
1857,8.68e-09
1858,8.68e-09
1859,8.68e-09
1860,8.68e-09
1861,8.68e-09
1862,8.68e-09
1863,8.68e-09
1864,8.68e-09
1865,8.69e-09
1866,8.69e-09
1867,8.69e-09
1868,8.69e-09
1869,8.69e-09
1870,8.69e-09
1871,8.69e-09
1872,8.69e-09
1873,8.69e-09
1874,8.69e-09
1875,8.69e-09
1876,8.69e-09
1877,8.69e-09
1878,8.69e-09
1879,8.69e-09
1880,8.69e-09
1881,8.69e-09
1882,8.69e-09
1883,8.69e-09
1884,8.69e-09
1885,8.69e-09
1886,8.69e-09
1887,8.7e-09
1888,8.7e-09
1889,8.7e-09
1890,8.7e-09
1891,1.02e-08
1892,1.43e-08
1893,2.05e-08
1894,2.82e-08
1895,3.71e-08
1896,4.65e-08
1897,5.6e-08
1898,6.51e-08
1899,7.31e-08
1900,7.97e-08
1901,8.52e-08
1902,9.009999999999999e-08
1903,9.47e-08
1904,9.9e-08
1905,1.03e-07
1906,1.07e-07
1907,1.12e-07
1908,1.17e-07
1909,1.22e-07
1910,1.2699999999999999e-07
1911,1.34e-07
1912,1.3999999999999998e-07
1913,1.47e-07
1914,1.54e-07
1915,1.62e-07
1916,1.7000000000000001e-07
1917,1.7899999999999997e-07
1918,1.88e-07
1919,1.97e-07
1920,2.07e-07
1921,2.46e-07
1922,3.37e-07
1923,4.6900000000000003e-07
1924,6.33e-07
1925,8.189999999999999e-07
1926,1.02e-06
1927,1.22e-06
1928,1.41e-06
1929,1.5800000000000001e-06
1930,1.73e-06
1931,1.85e-06
1932,1.9699999999999998e-06
1933,2.09e-06
1934,2.2e-06
1935,2.32e-06
1936,2.43e-06
1937,2.5400000000000002e-06
1938,2.65e-06
1939,2.76e-06
1940,2.8800000000000004e-06
1941,3e-06
1942,3.1199999999999998e-06
1943,3.24e-06
1944,3.3700000000000003e-06
1945,3.5100000000000003e-06
1946,3.65e-06
1947,3.81e-06
1948,3.969999999999999e-06
1949,4.139999999999999e-06
1950,4.33e-06
1951,4.54e-06
1952,4.76e-06
1953,5e-06
1954,5.26e-06
1955,5.5399999999999995e-06
1956,5.83e-06
1957,6.12e-06
1958,6.43e-06
1959,6.75e-06
1960,7.07e-06
1961,7.42e-06
1962,7.820000000000001e-06
1963,8.26e-06
1964,8.72e-06
1965,9.18e-06
1966,9.64e-06
1967,1.01e-05
1968,1.0500000000000001e-05
1969,1.08e-05
1970,1.11e-05
1971,1.1299999999999999e-05
1972,1.1599999999999999e-05
1973,1.18e-05
1974,1.21e-05
1975,1.23e-05
1976,1.25e-05
1977,1.2699999999999999e-05
1978,1.2800000000000001e-05
1979,1.3e-05
1980,1.31e-05
1981,1.32e-05
1982,1.32e-05
1983,1.32e-05
1984,1.31e-05
1985,1.31e-05
1986,1.3e-05
1987,1.3e-05
1988,1.29e-05
1989,1.29e-05
1990,1.1e-05
1991,1.0399999999999999e-05
1992,3.42e-06
1993,3.28e-06
1994,3.65e-06
1995,2.74e-06
1996,2.8800000000000004e-06
1997,3.18e-06
1998,3.7e-06
1999,3.86e-06
2000,4.99e-06
2001,4.04e-06
2002,4.09e-06
2003,4.09e-06
2004,3.6e-06
2005,3.0799999999999997e-06
2006,2.5e-06
2007,2.44e-06
2008,1.95e-06
2009,1.47e-06
2010,1.75e-06
2011,1.85e-06
2012,1.5100000000000002e-06
2013,1.59e-06
2014,1.83e-06
2015,1.5100000000000002e-06
2016,1.2999999999999998e-06
2017,1.26e-06
2018,1.48e-06
2019,1.35e-06
2020,1.2299999999999999e-06
2021,1.2999999999999998e-06
2022,1.24e-06
2023,1.2e-06
