year,IPC2
1750,0.0
1751,0.0
1752,0.0
1753,0.0
1754,0.0
1755,0.0
1756,0.0
1757,0.0
1758,0.0
1759,0.0
1760,0.0
1761,0.0
1762,0.0
1763,0.0
1764,0.0
1765,0.0
1766,0.0
1767,0.0
1768,0.0
1769,0.0
1770,0.0
1771,0.0
1772,0.0
1773,0.0
1774,0.0
1775,0.0
1776,0.0
1777,0.0
1778,0.0
1779,0.0
1780,0.0
1781,0.0
1782,0.0
1783,0.0
1784,0.0
1785,0.0
1786,0.0
1787,0.0
1788,0.0
1789,0.0
1790,0.0
1791,0.0
1792,0.0
1793,0.0
1794,0.0
1795,0.0
1796,0.0
1797,0.0
1798,0.0
1799,0.0
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,0.0
1839,0.0
1840,0.0
1841,0.0
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,0.0
1851,0.0
1852,0.0
1853,0.0
1854,0.0
1855,0.0
1856,0.0
1857,0.0
1858,0.0
1859,0.0
1860,0.0
1861,0.0
1862,0.0
1863,0.0
1864,0.0
1865,0.0
1866,0.0
1867,0.0
1868,0.0
1869,0.0
1870,0.0
1871,0.0
1872,0.0
1873,0.0
1874,0.0
1875,0.0
1876,0.0
1877,0.0
1878,0.0
1879,0.0
1880,0.0
1881,0.0
1882,0.0
1883,0.0
1884,0.0
1885,0.0
1886,0.0
1887,0.0
1888,0.0
1889,0.0
1890,0.0
1891,0.0
1892,0.0
1893,0.0
1894,0.0
1895,0.0
1896,0.0
1897,0.0
1898,0.0
1899,0.0
1900,0.0
1901,0.0
1902,0.0
1903,0.0
1904,0.0
1905,0.0
1906,0.0
1907,0.0
1908,0.0
1909,0.0
1910,0.0
1911,0.0
1912,0.0
1913,0.0
1914,0.0
1915,0.0
1916,0.0
1917,0.0
1918,0.0
1919,0.0
1920,0.0
1921,1.13e-06
1922,4.21e-06
1923,8.74e-06
1924,1.4200000000000001e-05
1925,2.02e-05
1926,2.62e-05
1927,3.17e-05
1928,3.63e-05
1929,3.93e-05
1930,4.05e-05
1931,3.95e-05
1932,3.71e-05
1933,3.34e-05
1934,2.9e-05
1935,2.41e-05
1936,1.93e-05
1937,1.48e-05
1938,1.12e-05
1939,8.68e-06
1940,7.77e-06
1941,7.92e-06
1942,8.370000000000001e-06
1943,9.06e-06
1944,9.97e-06
1945,1.11e-05
1946,1.23e-05
1947,1.3599999999999999e-05
1948,1.4999999999999999e-05
1949,1.65e-05
1950,1.7899999999999998e-05
1951,1.94e-05
1952,2.11e-05
1953,2.29e-05
1954,2.5e-05
1955,2.7199999999999997e-05
1956,2.96e-05
1957,3.22e-05
1958,3.5000000000000004e-05
1959,3.8e-05
1960,4.12e-05
1961,4.48e-05
1962,4.9000000000000005e-05
1963,5.4e-05
1964,5.9499999999999996e-05
1965,6.560000000000001e-05
1966,7.22e-05
1967,7.929999999999999e-05
1968,8.690000000000001e-05
1969,9.49e-05
1970,0.000103
1971,0.00011300000000000001
1972,0.000125
1973,0.00013800000000000002
1974,0.000153
1975,0.00016900000000000002
1976,0.000185
1977,0.000202
1978,0.00021799999999999999
1979,0.00023300000000000003
1980,0.000248
1981,0.000261
1982,0.00027400000000000005
1983,0.00028599999999999996
1984,0.000299
1985,0.000312
1986,0.000325
1987,0.000339
1988,0.00035299999999999996
1989,0.00036899999999999997
1990,0.000368
1991,0.000742
1992,0.000752
1993,0.0016899999999999999
1994,0.00218
1995,0.0037099999999999998
1996,0.012
1997,0.0192
1998,0.0303
1999,0.0441
2000,0.0513
2001,0.047799999999999995
2002,0.0575
2003,0.0544
2004,0.060399999999999995
2005,0.06509999999999999
2006,0.06720000000000001
2007,0.0591
2008,0.0705
2009,0.0858
2010,0.124
2011,0.154
2012,0.166
2013,0.193
2014,0.2
2015,0.212
2016,0.241
2017,0.223
2018,0.192
2019,0.244
2020,0.244
2021,0.246
2022,0.25
