year,IPC2
1750,0.0
1751,0.0
1752,0.0
1753,0.0
1754,0.0
1755,0.0
1756,0.0
1757,0.0
1758,0.0
1759,0.0
1760,0.0
1761,0.0
1762,0.0
1763,0.0
1764,0.0
1765,0.0
1766,0.0
1767,0.0
1768,0.0
1769,0.0
1770,0.0
1771,0.0
1772,0.0
1773,0.0
1774,0.0
1775,0.0
1776,0.0
1777,0.0
1778,0.0
1779,0.0
1780,0.0
1781,0.0
1782,0.0
1783,0.0
1784,0.0
1785,0.0
1786,0.0
1787,0.0
1788,0.0
1789,0.0
1790,0.0
1791,0.0
1792,0.0
1793,0.0
1794,0.0
1795,0.0
1796,0.0
1797,0.0
1798,0.0
1799,0.0
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,0.0
1839,0.0
1840,0.0
1841,0.0
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,0.0
1851,0.0
1852,0.0
1853,0.0
1854,0.0
1855,0.0
1856,0.0
1857,0.0
1858,0.0
1859,0.0
1860,0.0
1861,0.0
1862,0.0
1863,0.0
1864,0.0
1865,0.0
1866,0.0
1867,0.0
1868,0.0
1869,0.0
1870,0.0
1871,0.0
1872,0.0
1873,0.0
1874,0.0
1875,0.0
1876,0.0
1877,0.0
1878,0.0
1879,0.0
1880,0.0
1881,0.0
1882,0.0
1883,0.0
1884,0.0
1885,0.0
1886,0.0
1887,0.0
1888,0.0
1889,0.0
1890,0.0
1891,0.0
1892,0.0
1893,0.0
1894,0.0
1895,0.0
1896,0.0
1897,0.0
1898,0.0
1899,0.0
1900,0.0
1901,0.0
1902,0.0
1903,0.0
1904,0.0
1905,0.0
1906,0.0
1907,0.0
1908,0.0
1909,0.0
1910,0.0
1911,0.0
1912,0.0
1913,0.0
1914,0.0
1915,0.0
1916,0.0
1917,0.0
1918,0.0
1919,0.0
1920,0.0
1921,0.000933
1922,0.00346
1923,0.00719
1924,0.011699999999999999
1925,0.0167
1926,0.0216
1927,0.0261
1928,0.0298
1929,0.0324
1930,0.033299999999999996
1931,0.032600000000000004
1932,0.0305
1933,0.0275
1934,0.0238
1935,0.019899999999999998
1936,0.0159
1937,0.012199999999999999
1938,0.00919
1939,0.00715
1940,0.00639
1941,0.00652
1942,0.006889999999999999
1943,0.00746
1944,0.00821
1945,0.00911
1946,0.0101
1947,0.0112
1948,0.0124
1949,0.0135
1950,0.0147
1951,0.016
1952,0.0173
1953,0.0189
1954,0.0206
1955,0.0224
1956,0.024399999999999998
1957,0.0265
1958,0.0288
1959,0.0313
1960,0.0339
1961,0.0368
1962,0.040299999999999996
1963,0.0442
1964,0.048600000000000004
1965,0.053399999999999996
1966,0.0587
1967,0.0643
1968,0.0703
1969,0.0767
1970,0.0834
1971,0.0912
1972,0.101
1973,0.112
1974,0.124
1975,0.137
1976,0.15
1977,0.163
1978,0.176
1979,0.189
1980,0.201
1981,0.211
1982,0.222
1983,0.232
1984,0.242
1985,0.253
1986,0.264
1987,0.275
1988,0.287
1989,0.3
1990,0.26
1991,0.221
1992,0.182
1993,0.143
1994,0.104
1995,0.065
1996,0.138
1997,0.211
1998,0.285
1999,0.358
2000,0.431
2001,0.439
2002,0.45
2003,0.482
2004,0.523
2005,0.604
2006,0.676
2007,0.771
2008,0.853
2009,0.932
2010,1.02
2011,0.876
2012,0.94
2013,0.982
2014,1.06
2015,1.11
2016,1.16
2017,1.3
2018,1.34
2019,1.42
2020,1.51
2021,1.61
2022,1.67
2023,1.75
