year,IPC2
1750,0.0
1751,0.0
1752,0.0
1753,0.0
1754,0.0
1755,0.0
1756,0.0
1757,0.0
1758,0.0
1759,0.0
1760,0.0
1761,0.0
1762,0.0
1763,0.0
1764,0.0
1765,0.0
1766,0.0
1767,0.0
1768,0.0
1769,0.0
1770,0.0
1771,0.0
1772,0.0
1773,0.0
1774,0.0
1775,0.0
1776,0.0
1777,0.0
1778,0.0
1779,0.0
1780,0.0
1781,0.0
1782,0.0
1783,0.0
1784,0.0
1785,0.0
1786,0.0
1787,0.0
1788,0.0
1789,0.0
1790,0.0
1791,0.0
1792,0.0
1793,0.0
1794,0.0
1795,0.0
1796,0.0
1797,0.0
1798,0.0
1799,0.0
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,0.0
1839,0.0
1840,0.0
1841,0.0
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,0.00048499999999999997
1851,0.00048499999999999997
1852,0.00048499999999999997
1853,0.00048499999999999997
1854,0.00048499999999999997
1855,0.00048499999999999997
1856,0.00048499999999999997
1857,0.00048499999999999997
1858,0.00048499999999999997
1859,0.00048499999999999997
1860,0.00048499999999999997
1861,0.00048499999999999997
1862,0.00048499999999999997
1863,0.00048499999999999997
1864,0.00048499999999999997
1865,0.00048499999999999997
1866,0.00048499999999999997
1867,0.00048499999999999997
1868,0.00048499999999999997
1869,0.00048499999999999997
1870,0.00048499999999999997
1871,0.00048499999999999997
1872,0.00048499999999999997
1873,0.00048499999999999997
1874,0.00048499999999999997
1875,0.00048499999999999997
1876,0.00048499999999999997
1877,0.00048499999999999997
1878,0.00048499999999999997
1879,0.00048499999999999997
1880,0.00048499999999999997
1881,0.00048499999999999997
1882,0.00048499999999999997
1883,0.00048499999999999997
1884,0.00048499999999999997
1885,0.00048499999999999997
1886,0.00048499999999999997
1887,0.000486
1888,0.000486
1889,0.000486
1890,0.000486
1891,0.000555
1892,0.000748
1893,0.0010400000000000001
1894,0.00141
1895,0.00183
1896,0.00227
1897,0.00272
1898,0.00315
1899,0.0035299999999999997
1900,0.0038399999999999997
1901,0.0040999999999999995
1902,0.00433
1903,0.00454
1904,0.00475
1905,0.00495
1906,0.00515
1907,0.00536
1908,0.00558
1909,0.0058200000000000005
1910,0.00609
1911,0.00638
1912,0.006690000000000001
1913,0.007019999999999999
1914,0.00736
1915,0.007730000000000001
1916,0.00811
1917,0.00852
1918,0.00894
1919,0.009380000000000001
1920,0.00984
1921,0.0119
1922,0.0169
1923,0.0242
1924,0.033299999999999996
1925,0.0435
1926,0.0545
1927,0.0655
1928,0.076
1929,0.0856
1930,0.09359999999999999
1931,0.1
1932,0.107
1933,0.113
1934,0.119
1935,0.125
1936,0.131
1937,0.137
1938,0.143
1939,0.15
1940,0.156
1941,0.163
1942,0.169
1943,0.176
1944,0.184
1945,0.192
1946,0.2
1947,0.208
1948,0.218
1949,0.227
1950,0.238
1951,0.249
1952,0.262
1953,0.275
1954,0.29
1955,0.305
1956,0.321
1957,0.337
1958,0.354
1959,0.372
1960,0.389
1961,0.409
1962,0.431
1963,0.455
1964,0.48
1965,0.506
1966,0.531
1967,0.555
1968,0.577
1969,0.595
1970,0.61
1971,0.621
1972,0.589
1973,0.621
1974,0.642
1975,0.62
1976,0.638
1977,0.674
1978,0.664
1979,0.681
1980,0.688
1981,0.691
1982,0.689
1983,0.718
1984,1.07
1985,1.06
1986,1.03
1987,1.09
1988,1.17
1989,1.18
1990,0.945
1991,0.558
1992,0.224
1993,0.047200000000000006
1994,0.052899999999999996
1995,0.06470000000000001
1996,0.08940000000000001
1997,0.117
1998,0.07690000000000001
1999,0.09720000000000001
2000,0.107
2001,0.118
2002,0.121
2003,0.135
2004,0.16
2005,0.159
2006,0.174
2007,0.186
2008,0.197
2009,7.08
2010,14.0
2011,13.1
2012,9.07
2013,8.8
2014,9.48
2015,8.86
2016,9.01
2017,7.88
2018,5.82
2019,6.88
2020,5.35
2021,9.48
