year,IPC2
1750,0.0
1751,0.0
1752,0.0
1753,0.0
1754,0.0
1755,0.0
1756,0.0
1757,0.0
1758,0.0
1759,0.0
1760,0.0
1761,0.0
1762,0.0
1763,0.0
1764,0.0
1765,0.0
1766,0.0
1767,0.0
1768,0.0
1769,0.0
1770,0.0
1771,0.0
1772,0.0
1773,0.0
1774,0.0
1775,0.0
1776,0.0
1777,0.0
1778,0.0
1779,0.0
1780,0.0
1781,0.0
1782,0.0
1783,0.0
1784,0.0
1785,0.0
1786,0.0
1787,0.0
1788,0.0
1789,0.0
1790,0.0
1791,0.0
1792,0.0
1793,0.0
1794,0.0
1795,0.0
1796,0.0
1797,0.0
1798,0.0
1799,0.0
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,0.0
1839,0.0
1840,0.0
1841,0.0
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,1.5100000000000002e-06
1851,1.5100000000000002e-06
1852,1.5100000000000002e-06
1853,1.5100000000000002e-06
1854,1.5100000000000002e-06
1855,1.5100000000000002e-06
1856,1.5100000000000002e-06
1857,1.5100000000000002e-06
1858,1.5100000000000002e-06
1859,1.5100000000000002e-06
1860,1.5100000000000002e-06
1861,1.5100000000000002e-06
1862,1.5100000000000002e-06
1863,1.5100000000000002e-06
1864,1.5100000000000002e-06
1865,1.5100000000000002e-06
1866,1.52e-06
1867,1.52e-06
1868,1.52e-06
1869,1.52e-06
1870,1.52e-06
1871,1.52e-06
1872,1.52e-06
1873,1.52e-06
1874,1.52e-06
1875,1.52e-06
1876,1.52e-06
1877,1.52e-06
1878,1.52e-06
1879,1.52e-06
1880,1.52e-06
1881,1.52e-06
1882,1.52e-06
1883,1.52e-06
1884,1.52e-06
1885,1.52e-06
1886,1.52e-06
1887,1.52e-06
1888,1.52e-06
1889,1.52e-06
1890,1.52e-06
1891,1.77e-06
1892,2.49e-06
1893,3.5699999999999997e-06
1894,4.9199999999999995e-06
1895,6.47e-06
1896,8.109999999999999e-06
1897,9.77e-06
1898,1.1299999999999999e-05
1899,1.2800000000000001e-05
1900,1.3899999999999999e-05
1901,1.49e-05
1902,1.57e-05
1903,1.65e-05
1904,1.73e-05
1905,1.7999999999999997e-05
1906,1.87e-05
1907,1.95e-05
1908,2.03e-05
1909,2.12e-05
1910,2.22e-05
1911,2.33e-05
1912,2.44e-05
1913,2.5600000000000002e-05
1914,2.69e-05
1915,2.83e-05
1916,2.97e-05
1917,3.12e-05
1918,3.27e-05
1919,3.44e-05
1920,3.61e-05
1921,4.29e-05
1922,5.8700000000000004e-05
1923,8.18e-05
1924,0.00011
1925,0.00014299999999999998
1926,0.000177
1927,0.000212
1928,0.000246
1929,0.00027600000000000004
1930,0.000301
1931,0.000323
1932,0.00034399999999999996
1933,0.000364
1934,0.000384
1935,0.000404
1936,0.000423
1937,0.000443
1938,0.000462
1939,0.000482
1940,0.000502
1941,0.000522
1942,0.0005430000000000001
1943,0.000565
1944,0.000588
1945,0.000612
1946,0.000637
1947,0.000664
1948,0.0006919999999999999
1949,0.000723
1950,0.000755
1951,0.000791
1952,0.00083
1953,0.000873
1954,0.0009180000000000001
1955,0.000966
1956,0.00102
1957,0.00107
1958,0.0011200000000000001
1959,0.0011799999999999998
1960,0.00123
1961,0.0012900000000000001
1962,0.00136
1963,0.0014399999999999999
1964,0.00152
1965,0.0016
1966,0.0016799999999999999
1967,0.00176
1968,0.00183
1969,0.00189
1970,0.0019299999999999999
1971,0.00198
1972,0.00202
1973,0.00206
1974,0.0021000000000000003
1975,0.00214
1976,0.00218
1977,0.00221
1978,0.0022400000000000002
1979,0.00226
1980,0.00228
1981,0.00229
1982,0.0023
1983,0.00229
1984,0.00229
1985,0.00228
1986,0.00227
1987,0.00226
1988,0.00226
1989,0.00226
1990,0.00226
1991,0.00228
1992,0.00229
1993,0.00231
1994,0.0023
1995,0.0127
1996,0.023100000000000002
1997,0.0335
1998,0.0439
1999,0.054200000000000005
2000,0.0337
2001,0.141
2002,0.144
2003,0.215
2004,0.289
2005,0.211
2006,0.236
2007,0.34
2008,0.185
2009,0.147
2010,0.149
2011,0.156
2012,0.129
2013,0.116
2014,0.102
2015,0.124
2016,0.103
2017,0.104
2018,0.103
2019,0.103
2020,0.103
2021,0.103
2022,0.0998
