year,IPC2
1750,0.0
1751,0.0
1752,0.0
1753,0.0
1754,0.0
1755,0.0
1756,0.0
1757,0.0
1758,0.0
1759,0.0
1760,0.0
1761,0.0
1762,0.0
1763,0.0
1764,0.0
1765,0.0
1766,0.0
1767,0.0
1768,0.0
1769,0.0
1770,0.0
1771,0.0
1772,0.0
1773,0.0
1774,0.0
1775,0.0
1776,0.0
1777,0.0
1778,0.0
1779,0.0
1780,0.0
1781,0.0
1782,0.0
1783,0.0
1784,0.0
1785,0.0
1786,0.0
1787,0.0
1788,0.0
1789,0.0
1790,0.0
1791,0.0
1792,0.0
1793,0.0
1794,0.0
1795,0.0
1796,0.0
1797,0.0
1798,0.0
1799,0.0
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,0.0
1839,0.0
1840,0.0
1841,0.0
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,1.38e-06
1851,1.38e-06
1852,1.38e-06
1853,1.38e-06
1854,1.38e-06
1855,1.38e-06
1856,1.38e-06
1857,1.38e-06
1858,1.38e-06
1859,1.38e-06
1860,1.38e-06
1861,1.38e-06
1862,1.38e-06
1863,1.38e-06
1864,1.38e-06
1865,1.38e-06
1866,1.38e-06
1867,1.38e-06
1868,1.38e-06
1869,1.38e-06
1870,1.38e-06
1871,1.38e-06
1872,1.38e-06
1873,1.38e-06
1874,1.38e-06
1875,1.38e-06
1876,1.38e-06
1877,1.38e-06
1878,1.38e-06
1879,1.38e-06
1880,1.38e-06
1881,1.38e-06
1882,1.38e-06
1883,1.38e-06
1884,1.38e-06
1885,1.38e-06
1886,1.38e-06
1887,1.38e-06
1888,1.38e-06
1889,1.38e-06
1890,1.38e-06
1891,1.5800000000000001e-06
1892,2.13e-06
1893,2.96e-06
1894,4e-06
1895,5.19e-06
1896,6.45e-06
1897,7.72e-06
1898,8.930000000000001e-06
1899,1e-05
1900,1.09e-05
1901,1.1599999999999999e-05
1902,1.23e-05
1903,1.29e-05
1904,1.35e-05
1905,1.41e-05
1906,1.46e-05
1907,1.52e-05
1908,1.58e-05
1909,1.65e-05
1910,1.73e-05
1911,1.8100000000000003e-05
1912,1.9e-05
1913,1.9900000000000003e-05
1914,2.09e-05
1915,2.19e-05
1916,2.3e-05
1917,2.42e-05
1918,2.5399999999999997e-05
1919,2.66e-05
1920,2.79e-05
1921,3.39e-05
1922,4.8e-05
1923,6.87e-05
1924,9.45e-05
1925,0.000124
1926,0.000155
1927,0.000186
1928,0.000216
1929,0.000243
1930,0.000266
1931,0.000285
1932,0.000304
1933,0.000322
1934,0.000339
1935,0.000356
1936,0.000373
1937,0.00039
1938,0.00040699999999999997
1939,0.000425
1940,0.000443
1941,0.00046100000000000004
1942,0.000481
1943,0.000501
1944,0.000522
1945,0.000544
1946,0.0005669999999999999
1947,0.000592
1948,0.000618
1949,0.000646
1950,0.0006760000000000001
1951,0.000708
1952,0.000744
1953,0.000782
1954,0.000823
1955,0.000866
1956,0.000911
1957,0.000958
1958,0.00101
1959,0.00106
1960,0.00111
1961,0.00116
1962,0.00122
1963,0.0012900000000000001
1964,0.00136
1965,0.0014399999999999999
1966,0.00151
1967,0.00158
1968,0.00164
1969,0.0016899999999999999
1970,0.00173
1971,0.00177
1972,0.00181
1973,0.00185
1974,0.00188
1975,0.00191
1976,0.00195
1977,0.00197
1978,0.002
1979,0.00202
1980,0.0020299999999999997
1981,0.00204
1982,0.0020499999999999997
1983,0.00207
1984,0.0020800000000000003
1985,0.00209
1986,0.0020800000000000003
1987,0.00211
1988,0.00213
1989,0.00215
1990,0.00217
1991,0.00228
1992,0.00252
1993,0.0025099999999999996
1994,0.00267
1995,0.006059999999999999
1996,0.009470000000000001
1997,0.0127
1998,0.016
1999,0.0192
2000,0.019100000000000002
2001,0.019
2002,0.0189
2003,0.0188
2004,0.018600000000000002
2005,0.0185
2006,0.0184
2007,0.0183
2008,0.0182
2009,0.0181
2010,0.018
2011,0.0156
2012,0.013099999999999999
2013,0.011
2014,0.009269999999999999
2015,0.007809999999999999
2016,0.00657
2017,0.00867
2018,0.00404
2019,0.00344
2020,0.00292
2021,0.00128
