year,IPC2
1750,0.0
1751,0.0
1752,0.0
1753,0.0
1754,0.0
1755,0.0
1756,0.0
1757,0.0
1758,0.0
1759,0.0
1760,0.0
1761,0.0
1762,0.0
1763,0.0
1764,0.0
1765,0.0
1766,0.0
1767,0.0
1768,0.0
1769,0.0
1770,0.0
1771,0.0
1772,0.0
1773,0.0
1774,0.0
1775,0.0
1776,0.0
1777,0.0
1778,0.0
1779,0.0
1780,0.0
1781,0.0
1782,0.0
1783,0.0
1784,0.0
1785,0.0
1786,0.0
1787,0.0
1788,0.0
1789,0.0
1790,0.0
1791,0.0
1792,0.0
1793,0.0
1794,0.0
1795,0.0
1796,0.0
1797,0.0
1798,0.0
1799,0.0
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,0.0
1839,0.0
1840,0.0
1841,0.0
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,0.0
1851,0.0
1852,0.0
1853,0.0
1854,0.0
1855,0.0
1856,0.0
1857,0.0
1858,0.0
1859,0.0
1860,0.0
1861,0.0
1862,0.0
1863,0.0
1864,0.0
1865,0.0
1866,0.0
1867,0.0
1868,0.0
1869,0.0
1870,0.0
1871,0.0
1872,0.0
1873,0.0
1874,0.0
1875,0.0
1876,0.0
1877,0.0
1878,0.0
1879,0.0
1880,0.0
1881,0.0
1882,0.0
1883,0.0
1884,0.0
1885,0.0
1886,0.0
1887,0.0
1888,0.0
1889,0.0
1890,0.0
1891,0.0
1892,0.0
1893,0.0
1894,0.0
1895,0.0
1896,0.0
1897,0.0
1898,0.0
1899,0.0
1900,0.0
1901,0.0
1902,0.0
1903,0.0
1904,0.0
1905,0.0
1906,0.0
1907,0.0
1908,0.0
1909,0.0
1910,0.0
1911,0.0
1912,0.0
1913,0.0
1914,0.0
1915,0.0
1916,0.0
1917,0.0
1918,0.0
1919,0.0
1920,0.0
1921,0.0
1922,0.0
1923,0.0
1924,0.0
1925,0.0
1926,0.0
1927,0.0
1928,0.0
1929,0.0
1930,0.0
1931,0.0
1932,0.0
1933,0.0
1934,0.0
1935,0.0
1936,0.0
1937,0.0
1938,0.0
1939,0.0
1940,0.0
1941,6.14e-09
1942,2.33e-08
1943,4.94e-08
1944,8.27e-08
1945,1.21e-07
1946,1.6300000000000002e-07
1947,2.06e-07
1948,2.48e-07
1949,2.88e-07
1950,3.2299999999999997e-07
1951,3.5599999999999996e-07
1952,3.88e-07
1953,4.2099999999999997e-07
1954,4.53e-07
1955,4.85e-07
1956,5.180000000000001e-07
1957,5.5e-07
1958,5.83e-07
1959,6.149999999999999e-07
1960,6.48e-07
1961,6.78e-07
1962,7.05e-07
1963,7.29e-07
1964,7.53e-07
1965,7.78e-07
1966,8.06e-07
1967,8.38e-07
1968,8.75e-07
1969,9.2e-07
1970,9.740000000000001e-07
1971,1.08e-06
1972,1.26e-06
1973,1.5100000000000002e-06
1974,1.8e-06
1975,2.14e-06
1976,2.5e-06
1977,2.87e-06
1978,3.23e-06
1979,3.58e-06
1980,3.89e-06
1981,4.21e-06
1982,4.57e-06
1983,4.95e-06
1984,5.3400000000000005e-06
1985,5.7099999999999995e-06
1986,6.0600000000000004e-06
1987,6.36e-06
1988,6.6e-06
1989,6.7600000000000005e-06
1990,6.96e-06
1991,6.9499999999999995e-06
1992,7.08e-06
1993,7.190000000000001e-06
1994,7.29e-06
1995,7.3899999999999995e-06
1996,7.860000000000001e-06
1997,7.79e-06
1998,7.78e-06
1999,7.79e-06
2000,8.269999999999999e-06
2001,7.83e-06
2002,8.829999999999998e-06
2003,9.83e-06
2004,8.73e-06
2005,7.99e-06
2006,7.75e-06
2007,7.6e-06
2008,7.36e-06
2009,7.3e-06
2010,6.98e-06
2011,7.139999999999999e-06
2012,7.29e-06
2013,6.910000000000001e-06
2014,6.67e-06
2015,6.5e-06
2016,6.4000000000000006e-06
2017,6.13e-06
2018,5.8700000000000005e-06
2019,5.66e-06
2020,5.72e-06
2021,5.51e-06
2022,5.3e-06
2023,5.1799999999999995e-06
2024,5.07e-06
