year,IPC2
1750,0.0
1751,0.0
1752,0.0
1753,0.0
1754,0.0
1755,0.0
1756,0.0
1757,0.0
1758,0.0
1759,0.0
1760,0.0
1761,0.0
1762,0.0
1763,0.0
1764,0.0
1765,0.0
1766,0.0
1767,0.0
1768,0.0
1769,0.0
1770,0.0
1771,0.0
1772,0.0
1773,0.0
1774,0.0
1775,0.0
1776,0.0
1777,0.0
1778,0.0
1779,0.0
1780,0.0
1781,0.0
1782,0.0
1783,0.0
1784,0.0
1785,0.0
1786,0.0
1787,0.0
1788,0.0
1789,0.0
1790,0.0
1791,0.0
1792,0.0
1793,0.0
1794,0.0
1795,0.0
1796,0.0
1797,0.0
1798,0.0
1799,0.0
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,0.0
1839,0.0
1840,0.0
1841,0.0
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,2.81e-05
1851,5.63e-05
1852,8.44e-05
1853,0.00011300000000000001
1854,0.00014099999999999998
1855,0.00016900000000000002
1856,0.00019700000000000002
1857,0.000225
1858,0.000253
1859,0.00028100000000000005
1860,0.000309
1861,0.00033800000000000003
1862,0.000366
1863,0.00039400000000000004
1864,0.000422
1865,0.00045
1866,0.00047799999999999996
1867,0.000506
1868,0.000535
1869,0.0005629999999999999
1870,0.0005909999999999999
1871,0.000619
1872,0.000647
1873,0.000675
1874,0.000703
1875,0.000732
1876,0.00076
1877,0.0007880000000000001
1878,0.000816
1879,0.000844
1880,0.0008719999999999999
1881,0.0009
1882,0.000928
1883,0.000957
1884,0.000985
1885,0.00101
1886,0.0010400000000000001
1887,0.00107
1888,0.0011
1889,0.00113
1890,0.00115
1891,0.0011799999999999998
1892,0.00121
1893,0.00124
1894,0.00127
1895,0.0012900000000000001
1896,0.00132
1897,0.00135
1898,0.00138
1899,0.00141
1900,0.0014299999999999998
1901,0.00146
1902,0.00149
1903,0.00152
1904,0.00155
1905,0.00158
1906,0.0016
1907,0.00163
1908,0.00166
1909,0.0016899999999999999
1910,0.00172
1911,0.00174
1912,0.00177
1913,0.0018
1914,0.00183
1915,0.00186
1916,0.00189
1917,0.00191
1918,0.0019399999999999999
1919,0.00197
1920,0.002
1921,0.00346
1922,0.00737
1923,0.013099999999999999
1924,0.0201
1925,0.0277
1926,0.0353
1927,0.0422
1928,0.048
1929,0.0519
1930,0.053399999999999996
1931,0.0522
1932,0.049100000000000005
1933,0.0445
1934,0.0389
1935,0.0329
1936,0.0268
1937,0.0212
1938,0.0166
1939,0.0135
1940,0.0124
1941,0.0126
1942,0.0132
1943,0.0141
1944,0.015300000000000001
1945,0.0167
1946,0.0182
1947,0.02
1948,0.0218
1949,0.023600000000000003
1950,0.0254
1951,0.0273
1952,0.0295
1953,0.0319
1954,0.0345
1955,0.037399999999999996
1956,0.0404
1957,0.0438
1958,0.047299999999999995
1959,0.0511
1960,0.0551
1961,0.0597
1962,0.06509999999999999
1963,0.0713
1964,0.0783
1965,0.086
1966,0.0943
1967,0.103
1968,0.113
1969,0.123
1970,0.133
1971,0.146
1972,0.161
1973,0.178
1974,0.197
1975,0.217
1976,0.237
1977,0.258
1978,0.278
1979,0.298
1980,0.316
1981,0.332
1982,0.349
1983,0.365
1984,0.38
1985,0.397
1986,0.413
1987,0.431
1988,0.449
1989,0.469
1990,0.491
1991,0.559
1992,0.647
1993,0.784
1994,0.919
1995,1.15
1996,1.41
1997,1.68
1998,2.01
1999,2.54
2000,3.88
2001,4.9
2002,5.89
2003,7.05
2004,8.27
2005,9.54
2006,9.97
2007,10.2
2008,10.5
2009,10.8
2010,10.8
2011,10.8
2012,11.0
2013,11.3
2014,12.2
2015,13.4
2016,15.1
2017,16.9
2018,19.0
2019,20.9
2020,22.9
2021,24.9
2022,26.9
2023,28.9
