year,IPC2
1750,0.0
1751,0.0
1752,0.0
1753,0.0
1754,0.0
1755,0.0
1756,0.0
1757,0.0
1758,0.0
1759,0.0
1760,0.0
1761,0.0
1762,0.0
1763,0.0
1764,0.0
1765,0.0
1766,0.0
1767,0.0
1768,0.0
1769,0.0
1770,0.0
1771,0.0
1772,0.0
1773,0.0
1774,0.0
1775,0.0
1776,0.0
1777,0.0
1778,0.0
1779,0.0
1780,0.0
1781,0.0
1782,0.0
1783,0.0
1784,0.0
1785,0.0
1786,0.0
1787,0.0
1788,0.0
1789,0.0
1790,0.0
1791,0.0
1792,0.0
1793,0.0
1794,0.0
1795,0.0
1796,0.0
1797,0.0
1798,0.0
1799,0.0
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,0.0
1839,0.0
1840,0.0
1841,0.0
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,0.0
1851,0.0
1852,0.0
1853,0.0
1854,0.0
1855,0.0
1856,0.0
1857,0.0
1858,0.0
1859,0.0
1860,0.0
1861,0.0
1862,0.0
1863,0.0
1864,0.0
1865,0.0
1866,0.0
1867,0.0
1868,0.0
1869,0.0
1870,0.0
1871,0.0
1872,0.0
1873,0.0
1874,0.0
1875,0.0
1876,0.0
1877,0.0
1878,0.0
1879,0.0
1880,0.0
1881,0.0
1882,0.0
1883,0.0
1884,0.0
1885,0.0
1886,0.0
1887,0.0
1888,0.0
1889,0.0
1890,0.0
1891,0.0
1892,0.0
1893,0.0
1894,0.0
1895,0.0
1896,0.0
1897,0.0
1898,0.0
1899,0.0
1900,0.0
1901,0.0
1902,0.0
1903,0.0
1904,0.0
1905,0.0
1906,0.0
1907,0.0
1908,0.0
1909,0.0
1910,0.0
1911,0.0
1912,0.0
1913,0.0
1914,0.0
1915,0.0
1916,0.0
1917,0.0
1918,0.0
1919,0.0
1920,0.0
1921,1.1800000000000001e-06
1922,4.3899999999999995e-06
1923,9.119999999999999e-06
1924,1.49e-05
1925,2.11e-05
1926,2.7300000000000003e-05
1927,3.31e-05
1928,3.78e-05
1929,4.1e-05
1930,4.22e-05
1931,4.12e-05
1932,3.87e-05
1933,3.48e-05
1934,3.0200000000000002e-05
1935,2.52e-05
1936,2.01e-05
1937,1.55e-05
1938,1.1599999999999999e-05
1939,9.06e-06
1940,8.1e-06
1941,8.26e-06
1942,8.73e-06
1943,9.45e-06
1944,1.0399999999999999e-05
1945,1.15e-05
1946,1.2800000000000001e-05
1947,1.4200000000000001e-05
1948,1.57e-05
1949,1.72e-05
1950,1.87e-05
1951,2.02e-05
1952,2.2e-05
1953,2.39e-05
1954,2.61e-05
1955,2.8400000000000003e-05
1956,3.09e-05
1957,3.36e-05
1958,3.65e-05
1959,3.96e-05
1960,4.29e-05
1961,4.67e-05
1962,5.1200000000000004e-05
1963,5.63e-05
1964,6.21e-05
1965,6.840000000000001e-05
1966,7.53e-05
1967,8.28e-05
1968,9.06e-05
1969,9.900000000000001e-05
1970,0.000108
1971,0.000118
1972,0.00013000000000000002
1973,0.00014399999999999998
1974,0.00016
1975,0.000176
1976,0.000193
1977,0.00020999999999999998
1978,0.00022700000000000002
1979,0.000243
1980,0.000258
1981,0.000272
1982,0.000285
1983,0.000299
1984,0.000312
1985,0.000325
1986,0.000339
1987,0.00035299999999999996
1988,0.00036899999999999997
1989,0.00038500000000000003
1990,0.000384
1991,0.0025099999999999996
1992,0.0039700000000000004
1993,0.00644
1994,0.015099999999999999
1995,0.026
1996,0.040799999999999996
1997,0.056299999999999996
1998,0.0765
1999,0.111
2000,0.202
2001,0.276
2002,0.348
2003,0.429
2004,0.512
2005,0.612
2006,0.645
2007,0.659
2008,0.685
2009,0.708
2010,0.703
2011,0.708
2012,0.723
2013,0.743
2014,0.809
2015,0.894
2016,1.02
2017,1.15
2018,1.3
2019,1.43
2020,1.57
2021,1.72
2022,1.86
2023,2.01
