year,IPC2
1750,0.0
1751,0.0
1752,0.0
1753,0.0
1754,0.0
1755,0.0
1756,0.0
1757,0.0
1758,0.0
1759,0.0
1760,0.0
1761,0.0
1762,0.0
1763,0.0
1764,0.0
1765,0.0
1766,0.0
1767,0.0
1768,0.0
1769,0.0
1770,0.0
1771,0.0
1772,0.0
1773,0.0
1774,0.0
1775,0.0
1776,0.0
1777,0.0
1778,0.0
1779,0.0
1780,0.0
1781,0.0
1782,0.0
1783,0.0
1784,0.0
1785,0.0
1786,0.0
1787,0.0
1788,0.0
1789,0.0
1790,0.0
1791,0.0
1792,0.0
1793,0.0
1794,0.0
1795,0.0
1796,0.0
1797,0.0
1798,0.0
1799,0.0
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,0.0
1839,0.0
1840,0.0
1841,0.0
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,0.0
1851,0.0
1852,0.0
1853,0.0
1854,0.0
1855,0.0
1856,0.0
1857,0.0
1858,0.0
1859,0.0
1860,0.0
1861,0.0
1862,0.0
1863,0.0
1864,0.0
1865,0.0
1866,0.0
1867,0.0
1868,0.0
1869,0.0
1870,0.0
1871,0.0
1872,0.0
1873,0.0
1874,0.0
1875,0.0
1876,0.0
1877,0.0
1878,0.0
1879,0.0
1880,0.0
1881,0.0
1882,0.0
1883,0.0
1884,0.0
1885,0.0
1886,0.0
1887,0.0
1888,0.0
1889,0.0
1890,0.0
1891,0.0
1892,0.0
1893,0.0
1894,0.0
1895,0.0
1896,0.0
1897,0.0
1898,0.0
1899,0.0
1900,0.0
1901,0.0
1902,0.0
1903,0.0
1904,0.0
1905,0.0
1906,0.0
1907,0.0
1908,0.0
1909,0.0
1910,0.0
1911,0.0
1912,0.0
1913,0.0
1914,0.0
1915,0.0
1916,0.0
1917,0.0
1918,0.0
1919,0.0
1920,0.0
1921,4.07e-12
1922,1.5099999999999998e-11
1923,3.14e-11
1924,5.12e-11
1925,7.269999999999999e-11
1926,9.42e-11
1927,1.1400000000000001e-10
1928,1.3e-10
1929,1.41e-10
1930,1.45e-10
1931,1.42e-10
1932,1.33e-10
1933,1.2e-10
1934,1.04e-10
1935,8.659999999999999e-11
1936,6.92e-11
1937,5.33e-11
1938,4.01e-11
1939,3.12e-11
1940,2.79e-11
1941,2.8500000000000002e-11
1942,3.01e-11
1943,3.26e-11
1944,3.58e-11
1945,3.9699999999999996e-11
1946,4.4099999999999995e-11
1947,4.89e-11
1948,5.4e-11
1949,5.91e-11
1950,6.420000000000001e-11
1951,6.96e-11
1952,7.57e-11
1953,8.24e-11
1954,8.98e-11
1955,9.78e-11
1956,1.06e-10
1957,1.16e-10
1958,1.2599999999999998e-10
1959,1.37e-10
1960,1.48e-10
1961,1.6099999999999999e-10
1962,1.7599999999999999e-10
1963,1.93e-10
1964,2.12e-10
1965,2.33e-10
1966,2.56e-10
1967,2.81e-10
1968,3.0699999999999997e-10
1969,3.3500000000000003e-10
1970,3.33e-10
1971,0.07740000000000001
1972,0.144
1973,0.245
1974,0.325
1975,0.515
1976,0.585
1977,0.686
1978,0.797
1979,0.994
1980,1.19
1981,1.11
1982,1.11
1983,1.1
1984,1.33
1985,1.53
1986,1.41
1987,1.28
1988,1.07
1989,0.981
1990,0.778
1991,1.04
1992,1.26
1993,1.34
1994,1.39
1995,1.39
1996,1.37
1997,1.27
1998,1.16
1999,1.18
2000,1.2
2001,1.27
2002,1.35
2003,1.45
2004,1.56
2005,1.67
2006,1.83
2007,1.98
2008,2.14
2009,2.3
2010,2.46
2011,2.32
2012,2.41
2013,2.5
2014,2.59
2015,2.68
2016,2.76
2017,2.85
2018,2.94
2019,3.03
2020,3.12
2021,3.21
