year,IPC2
1750,0.0
1751,0.0
1752,0.0
1753,0.0
1754,0.0
1755,0.0
1756,0.0
1757,0.0
1758,0.0
1759,0.0
1760,0.0
1761,0.0
1762,0.0
1763,0.0
1764,0.0
1765,0.0
1766,0.0
1767,0.0
1768,0.0
1769,0.0
1770,0.0
1771,0.0
1772,0.0
1773,0.0
1774,0.0
1775,0.0
1776,0.0
1777,0.0
1778,0.0
1779,0.0
1780,0.0
1781,0.0
1782,0.0
1783,0.0
1784,0.0
1785,0.0
1786,0.0
1787,0.0
1788,0.0
1789,0.0
1790,0.0
1791,0.0
1792,0.0
1793,0.0
1794,0.0
1795,0.0
1796,0.0
1797,0.0
1798,0.0
1799,0.0
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,0.0
1839,0.0
1840,0.0
1841,0.0
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,0.0
1851,0.0
1852,0.0
1853,0.0
1854,0.0
1855,0.0
1856,0.0
1857,0.0
1858,0.0
1859,0.0
1860,0.0
1861,0.0
1862,0.0
1863,0.0
1864,0.0
1865,0.0
1866,0.0
1867,0.0
1868,0.0
1869,0.0
1870,0.0
1871,0.0
1872,0.0
1873,0.0
1874,0.0
1875,0.0
1876,0.0
1877,0.0
1878,0.0
1879,0.0
1880,0.0
1881,0.0
1882,0.0
1883,0.0
1884,0.0
1885,0.0
1886,0.0
1887,0.0
1888,0.0
1889,0.0
1890,0.0
1891,0.0
1892,0.0
1893,0.0
1894,0.0
1895,0.0
1896,0.0
1897,0.0
1898,0.0
1899,0.0
1900,0.0
1901,0.0
1902,0.0
1903,0.0
1904,0.0
1905,0.0
1906,0.0
1907,0.0
1908,0.0
1909,0.0
1910,0.0
1911,0.0
1912,0.0
1913,0.0
1914,0.0
1915,0.0
1916,0.0
1917,0.0
1918,0.0
1919,0.0
1920,0.0
1921,1.34e-07
1922,4.99e-07
1923,1.04e-06
1924,1.6900000000000001e-06
1925,2.4e-06
1926,3.11e-06
1927,3.76e-06
1928,4.3e-06
1929,4.66e-06
1930,4.8e-06
1931,4.69e-06
1932,4.3899999999999995e-06
1933,3.96e-06
1934,3.4299999999999998e-06
1935,2.86e-06
1936,2.2799999999999998e-06
1937,1.76e-06
1938,1.32e-06
1939,1.03e-06
1940,9.2e-07
1941,9.389999999999999e-07
1942,9.92e-07
1943,1.07e-06
1944,1.1800000000000001e-06
1945,1.31e-06
1946,1.46e-06
1947,1.61e-06
1948,1.78e-06
1949,1.95e-06
1950,2.12e-06
1951,2.3e-06
1952,2.5e-06
1953,2.7200000000000002e-06
1954,2.96e-06
1955,3.23e-06
1956,3.5100000000000003e-06
1957,3.82e-06
1958,4.15e-06
1959,4.499999999999999e-06
1960,4.88e-06
1961,5.3e-06
1962,5.7999999999999995e-06
1963,6.36e-06
1964,6.99e-06
1965,7.69e-06
1966,8.449999999999999e-06
1967,9.26e-06
1968,1.01e-05
1969,1.1e-05
1970,1.2e-05
1971,1.31e-05
1972,1.45e-05
1973,1.61e-05
1974,1.78e-05
1975,1.9699999999999998e-05
1976,2.16e-05
1977,2.35e-05
1978,2.5399999999999997e-05
1979,2.7199999999999997e-05
1980,2.8899999999999998e-05
1981,3.04e-05
1982,3.1899999999999996e-05
1983,3.34e-05
1984,3.49e-05
1985,3.6400000000000004e-05
1986,3.8e-05
1987,3.96e-05
1988,4.13e-05
1989,4.31e-05
1990,4.2999999999999995e-05
1991,0.00028000000000000003
1992,0.000443
1993,0.000716
1994,0.0016799999999999999
1995,0.00289
1996,0.00454
1997,0.00626
1998,0.00852
1999,0.0124
2000,0.0225
2001,0.030899999999999997
2002,0.0389
2003,0.048
2004,0.0573
2005,0.0684
2006,0.0722
2007,0.0737
2008,0.0767
2009,0.0793
2010,0.0788
2011,0.07940000000000001
2012,0.0809
2013,0.0832
2014,0.0907
2015,0.1
2016,0.114
2017,0.128
2018,0.145
2019,0.16
2020,0.176
2021,0.191
2022,0.207
2023,0.222
2024,0.238
