year,IPC2
1750,0.0
1751,0.0
1752,0.0
1753,0.0
1754,0.0
1755,0.0
1756,0.0
1757,0.0
1758,0.0
1759,0.0
1760,0.0
1761,0.0
1762,0.0
1763,0.0
1764,0.0
1765,0.0
1766,0.0
1767,0.0
1768,0.0
1769,0.0
1770,0.0
1771,0.0
1772,0.0
1773,0.0
1774,0.0
1775,0.0
1776,0.0
1777,0.0
1778,0.0
1779,0.0
1780,0.0
1781,0.0
1782,0.0
1783,0.0
1784,0.0
1785,0.0
1786,0.0
1787,0.0
1788,0.0
1789,0.0
1790,0.0
1791,0.0
1792,0.0
1793,0.0
1794,0.0
1795,0.0
1796,0.0
1797,0.0
1798,0.0
1799,0.0
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,0.0
1839,0.0
1840,0.0
1841,0.0
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,0.0
1851,0.0
1852,0.0
1853,0.0
1854,0.0
1855,0.0
1856,0.0
1857,0.0
1858,0.0
1859,0.0
1860,0.0
1861,0.0
1862,0.0
1863,0.0
1864,0.0
1865,0.0
1866,0.0
1867,0.0
1868,0.0
1869,0.0
1870,0.0
1871,0.0
1872,0.0
1873,0.0
1874,0.0
1875,0.0
1876,0.0
1877,0.0
1878,0.0
1879,0.0
1880,0.0
1881,0.0
1882,0.0
1883,0.0
1884,0.0
1885,0.0
1886,0.0
1887,0.0
1888,0.0
1889,0.0
1890,0.0
1891,0.0
1892,0.0
1893,0.0
1894,0.0
1895,0.0
1896,0.0
1897,0.0
1898,0.0
1899,0.0
1900,0.0
1901,0.0
1902,0.0
1903,0.0
1904,0.0
1905,0.0
1906,0.0
1907,0.0
1908,0.0
1909,0.0
1910,0.0
1911,0.0
1912,0.0
1913,0.0
1914,0.0
1915,0.0
1916,0.0
1917,0.0
1918,0.0
1919,0.0
1920,0.0
1921,0.0053
1922,0.0197
1923,0.0409
1924,0.06659999999999999
1925,0.09459999999999999
1926,0.123
1927,0.148
1928,0.17
1929,0.184
1930,0.189
1931,0.185
1932,0.173
1933,0.156
1934,0.135
1935,0.113
1936,0.0901
1937,0.0693
1938,0.0522
1939,0.040600000000000004
1940,0.0363
1941,0.037
1942,0.0391
1943,0.0424
1944,0.0466
1945,0.0517
1946,0.0575
1947,0.0637
1948,0.0703
1949,0.077
1950,0.0836
1951,0.0906
1952,0.0985
1953,0.107
1954,0.117
1955,0.127
1956,0.139
1957,0.151
1958,0.164
1959,0.178
1960,0.192
1961,0.209
1962,0.229
1963,0.252
1964,0.278
1965,0.307
1966,0.338
1967,0.371
1968,0.406
1969,0.444
1970,0.483
1971,0.528
1972,0.583
1973,0.647
1974,0.716
1975,0.79
1976,0.867
1977,0.943
1978,1.02
1979,1.09
1980,1.16
1981,1.22
1982,1.28
1983,1.34
1984,1.4
1985,1.46
1986,1.52
1987,1.58
1988,1.65
1989,1.73
1990,1.9
1991,2.04
1992,1.98
1993,2.52
1994,2.41
1995,2.8
1996,2.68
1997,3.33
1998,5.15
1999,5.56
2000,7.11
2001,7.3
2002,7.89
2003,9.93
2004,10.2
2005,6.54
2006,7.27
2007,8.74
2008,12.6
2009,16.4
2010,20.2
2011,24.0
2012,27.8
2013,31.6
2014,35.5
2015,39.3
2016,43.1
2017,46.9
2018,50.7
2019,54.5
2020,58.4
2021,62.4
2022,66.2
2023,70.1
