year,IPC2
1750,0.0
1751,0.0
1752,0.0
1753,0.0
1754,0.0
1755,0.0
1756,0.0
1757,0.0
1758,0.0
1759,0.0
1760,0.0
1761,0.0
1762,0.0
1763,0.0
1764,0.0
1765,0.0
1766,0.0
1767,0.0
1768,0.0
1769,0.0
1770,0.0
1771,0.0
1772,0.0
1773,0.0
1774,0.0
1775,0.0
1776,0.0
1777,0.0
1778,0.0
1779,0.0
1780,0.0
1781,0.0
1782,0.0
1783,0.0
1784,0.0
1785,0.0
1786,0.0
1787,0.0
1788,0.0
1789,0.0
1790,0.0
1791,0.0
1792,0.0
1793,0.0
1794,0.0
1795,0.0
1796,0.0
1797,0.0
1798,0.0
1799,0.0
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,0.0
1839,0.0
1840,0.0
1841,0.0
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,0.0
1851,0.0
1852,0.0
1853,0.0
1854,0.0
1855,0.0
1856,0.0
1857,0.0
1858,0.0
1859,0.0
1860,0.0
1861,0.0
1862,0.0
1863,0.0
1864,0.0
1865,0.0
1866,0.0
1867,0.0
1868,0.0
1869,0.0
1870,0.0
1871,0.0
1872,0.0
1873,0.0
1874,0.0
1875,0.0
1876,0.0
1877,0.0
1878,0.0
1879,0.0
1880,0.0
1881,0.0
1882,0.0
1883,0.0
1884,0.0
1885,0.0
1886,0.0
1887,0.0
1888,0.0
1889,0.0
1890,0.0
1891,0.0
1892,0.0
1893,0.0
1894,0.0
1895,0.0
1896,0.0
1897,0.0
1898,0.0
1899,0.0
1900,0.0
1901,0.0
1902,0.0
1903,0.0
1904,0.0
1905,0.0
1906,0.0
1907,0.0
1908,0.0
1909,0.0
1910,0.0
1911,0.0
1912,0.0
1913,0.0
1914,0.0
1915,0.0
1916,0.0
1917,0.0
1918,0.0
1919,0.0
1920,0.0
1921,1.35e-08
1922,5.02e-08
1923,1.0399999999999999e-07
1924,1.7000000000000001e-07
1925,2.41e-07
1926,3.13e-07
1927,3.78e-07
1928,4.32e-07
1929,4.6900000000000003e-07
1930,4.82e-07
1931,4.71e-07
1932,4.42e-07
1933,3.9800000000000004e-07
1934,3.45e-07
1935,2.8699999999999996e-07
1936,2.3e-07
1937,1.7699999999999998e-07
1938,1.33e-07
1939,1.03e-07
1940,9.26e-08
1941,9.44e-08
1942,9.97e-08
1943,1.08e-07
1944,1.1900000000000001e-07
1945,1.3200000000000002e-07
1946,1.47e-07
1947,1.62e-07
1948,1.7899999999999997e-07
1949,1.9599999999999998e-07
1950,2.13e-07
1951,2.3100000000000002e-07
1952,2.5099999999999996e-07
1953,2.73e-07
1954,2.98e-07
1955,3.2499999999999996e-07
1956,3.53e-07
1957,3.84e-07
1958,4.18e-07
1959,4.53e-07
1960,4.91e-07
1961,5.33e-07
1962,5.84e-07
1963,6.43e-07
1964,7.09e-07
1965,7.81e-07
1966,8.6e-07
1967,9.44e-07
1968,1.03e-06
1969,1.13e-06
1970,1.2299999999999999e-06
1971,1.34e-06
1972,1.48e-06
1973,1.65e-06
1974,1.82e-06
1975,2.0100000000000002e-06
1976,2.21e-06
1977,2.4e-06
1978,2.5899999999999998e-06
1979,2.78e-06
1980,2.95e-06
1981,3.1e-06
1982,3.2599999999999997e-06
1983,3.41e-06
1984,3.56e-06
1985,3.71e-06
1986,3.87e-06
1987,4.0299999999999995e-06
1988,4.21e-06
1989,4.3899999999999995e-06
1990,4.6e-06
1991,4.97e-06
1992,5.6299999999999995e-06
1993,6.53e-06
1994,7.62e-06
1995,7.3899999999999995e-06
1996,1.94e-05
1997,5.31e-05
1998,0.00010499999999999999
1999,0.00017
2000,0.000246
2001,0.000368
2002,0.0005639999999999999
2003,0.0008219999999999999
2004,0.00113
2005,0.00148
2006,0.00191
2007,0.0024700000000000004
2008,0.00316
2009,0.00398
2010,0.0049299999999999995
2011,0.0061600000000000005
2012,0.00779
2013,0.00974
2014,0.0119
2015,0.0143
2016,0.017
2017,0.0202
2018,0.0237
2019,0.027600000000000003
2020,0.030600000000000002
2021,0.0339
2022,0.037200000000000004
2023,0.040600000000000004
