year,IPC2
1750,0.0
1751,0.0
1752,0.0
1753,0.0
1754,0.0
1755,0.0
1756,0.0
1757,0.0
1758,0.0
1759,0.0
1760,0.0
1761,0.0
1762,0.0
1763,0.0
1764,0.0
1765,0.0
1766,0.0
1767,0.0
1768,0.0
1769,0.0
1770,0.0
1771,0.0
1772,0.0
1773,0.0
1774,0.0
1775,0.0
1776,0.0
1777,0.0
1778,0.0
1779,0.0
1780,0.0
1781,0.0
1782,0.0
1783,0.0
1784,0.0
1785,0.0
1786,0.0
1787,0.0
1788,0.0
1789,0.0
1790,0.0
1791,0.0
1792,0.0
1793,0.0
1794,0.0
1795,0.0
1796,0.0
1797,0.0
1798,0.0
1799,0.0
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,0.0
1839,0.0
1840,0.0
1841,0.0
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,0.0
1851,0.0
1852,0.0
1853,0.0
1854,0.0
1855,0.0
1856,0.0
1857,0.0
1858,0.0
1859,0.0
1860,0.0
1861,0.0
1862,0.0
1863,0.0
1864,0.0
1865,0.0
1866,0.0
1867,0.0
1868,0.0
1869,0.0
1870,0.0
1871,0.0
1872,0.0
1873,0.0
1874,0.0
1875,0.0
1876,0.0
1877,0.0
1878,0.0
1879,0.0
1880,0.0
1881,0.0
1882,0.0
1883,0.0
1884,0.0
1885,0.0
1886,0.0
1887,0.0
1888,0.0
1889,0.0
1890,0.0
1891,0.0
1892,0.0
1893,0.0
1894,0.0
1895,0.0
1896,0.0
1897,0.0
1898,0.0
1899,0.0
1900,0.0
1901,0.0
1902,0.0
1903,0.0
1904,0.0
1905,0.0
1906,0.0
1907,0.0
1908,0.0
1909,0.0
1910,0.0
1911,0.0
1912,0.0
1913,0.0
1914,0.0
1915,0.0
1916,0.0
1917,0.0
1918,0.0
1919,0.0
1920,0.0
1921,0.0355
1922,0.132
1923,0.274
1924,0.447
1925,0.634
1926,0.822
1927,0.995
1928,1.14
1929,1.23
1930,1.27
1931,1.24
1932,1.16
1933,1.05
1934,0.908
1935,0.756
1936,0.604
1937,0.465
1938,0.35
1939,0.272
1940,0.244
1941,0.248
1942,0.262
1943,0.284
1944,0.313
1945,0.347
1946,0.385
1947,0.427
1948,0.471
1949,0.516
1950,0.561
1951,0.608
1952,0.661
1953,0.719
1954,0.784
1955,0.854
1956,0.93
1957,1.01
1958,1.1
1959,1.19
1960,1.29
1961,1.4
1962,1.53
1963,1.68
1964,1.85
1965,2.03
1966,2.23
1967,2.45
1968,2.68
1969,2.92
1970,3.18
1971,3.47
1972,3.84
1973,4.26
1974,4.72
1975,5.2
1976,5.71
1977,6.22
1978,6.71
1979,7.19
1980,7.64
1981,8.05
1982,8.45
1983,8.84
1984,9.23
1985,9.63
1986,10.0
1987,10.5
1988,10.9
1989,11.4
1990,12.1
1991,12.6
1992,13.1
1993,13.7
1994,14.5
1995,15.5
1996,16.2
1997,18.0
1998,14.9
1999,7.98
2000,6.38
2001,7.08
2002,7.5
2003,8.3
2004,7.41
2005,8.15
2006,8.95
2007,9.31
2008,9.66
2009,10.1
2010,10.6
2011,11.2
2012,11.6
2013,11.7
2014,11.3
2015,11.1
2016,10.8
2017,10.3
2018,9.83
2019,9.14
2020,8.31
2021,7.73
2022,7.22
2023,6.69
