year,IPC1,IPC4,IPCMAG
1750,1.3599999999999999e-05,0.000104,0.0015300000000000001
1751,1.3700000000000001e-05,0.000104,0.0015400000000000001
1752,1.38e-05,0.00010499999999999999,0.00155
1753,1.38e-05,0.000106,0.00156
1754,1.3899999999999999e-05,0.000106,0.00156
1755,1.4e-05,0.000107,0.00157
1756,1.4e-05,0.000107,0.00158
1757,1.41e-05,0.000108,0.00159
1758,1.4200000000000001e-05,0.000108,0.0016
1759,1.43e-05,0.00010899999999999999,0.00161
1760,1.43e-05,0.00010899999999999999,0.00161
1761,1.44e-05,0.00011,0.0016200000000000001
1762,1.45e-05,0.00011,0.00163
1763,1.46e-05,0.000111,0.00164
1764,1.46e-05,0.000112,0.00165
1765,1.47e-05,0.000112,0.00166
1766,1.48e-05,0.00011300000000000001,0.00166
1767,1.49e-05,0.00011300000000000001,0.0016699999999999998
1768,1.49e-05,0.000114,0.0016799999999999999
1769,1.4999999999999999e-05,0.000115,0.0016899999999999999
1770,1.5100000000000001e-05,0.000115,0.0017
1771,1.52e-05,0.000116,0.00171
1772,1.52e-05,0.000116,0.00172
1773,1.53e-05,0.00011700000000000001,0.00172
1774,1.54e-05,0.000118,0.00173
1775,1.55e-05,0.000118,0.00174
1776,1.55e-05,0.00011899999999999999,0.00175
1777,1.56e-05,0.00011899999999999999,0.00176
1778,1.57e-05,0.00011999999999999999,0.00177
1779,1.58e-05,0.000121,0.0017800000000000001
1780,1.59e-05,0.000121,0.0017900000000000001
1781,1.59e-05,0.000122,0.0018
1782,1.6e-05,0.000122,0.00181
1783,1.61e-05,0.000123,0.00182
1784,1.62e-05,0.000124,0.00183
1785,1.63e-05,0.000124,0.00183
1786,1.6400000000000002e-05,0.000125,0.00184
1787,1.6400000000000002e-05,0.000126,0.00185
1788,1.65e-05,0.000126,0.00186
1789,1.66e-05,0.000127,0.0018700000000000001
1790,1.67e-05,0.000128,0.00188
1791,1.68e-05,0.000128,0.00189
1792,1.6899999999999997e-05,0.000129,0.0019
1793,1.6899999999999997e-05,0.00013000000000000002,0.00191
1794,1.7e-05,0.00013000000000000002,0.0019199999999999998
1795,1.7100000000000002e-05,0.000131,0.0019299999999999999
1796,1.72e-05,0.000132,0.0019399999999999999
1797,1.73e-05,0.000132,0.00195
1798,1.74e-05,0.000133,0.00196
1799,1.7500000000000002e-05,0.000134,0.00197
1800,1.7500000000000002e-05,0.000134,0.00198
1801,1.76e-05,0.000135,0.00199
1802,1.77e-05,0.000136,0.002
1803,1.78e-05,0.000136,0.0020099999999999996
1804,1.7899999999999998e-05,0.00013700000000000002,0.00202
1805,1.7999999999999997e-05,0.00013800000000000002,0.0020299999999999997
1806,1.8100000000000003e-05,0.00013800000000000002,0.00204
1807,1.8200000000000002e-05,0.00013900000000000002,0.0020499999999999997
1808,1.83e-05,0.00014000000000000001,0.00206
1809,1.84e-05,0.00014099999999999998,0.00207
1810,1.84e-05,0.00014099999999999998,0.0020800000000000003
1811,1.85e-05,0.00014199999999999998,0.0021000000000000003
1812,1.8599999999999998e-05,0.00014299999999999998,0.00211
1813,1.87e-05,0.00014399999999999998,0.00212
1814,1.88e-05,0.00014399999999999998,0.00213
1815,1.89e-05,0.000145,0.00214
1816,1.9e-05,0.000146,0.00215
1817,1.91e-05,0.000147,0.00217
1818,1.92e-05,0.000148,0.00218
1819,1.93e-05,0.000148,0.00219
1820,1.94e-05,0.000149,0.0022
1821,1.96e-05,0.00015,0.00221
1822,1.9699999999999998e-05,0.00015099999999999998,0.0022299999999999998
1823,1.98e-05,0.000152,0.0022400000000000002
1824,1.9900000000000003e-05,0.000152,0.00225
1825,2e-05,0.000153,0.00226
1826,2.01e-05,0.000154,0.00227
1827,2.02e-05,0.000155,0.00229
1828,2.03e-05,0.000156,0.0023
1829,2.04e-05,0.000157,0.00231
1830,2.05e-05,0.000157,0.00232
1831,2.06e-05,0.000158,0.00234
1832,2.07e-05,0.00015900000000000002,0.00235
1833,2.0799999999999997e-05,0.00016,0.0023599999999999997
