year,IPC2
1750,0.0
1751,0.0
1752,0.0
1753,0.0
1754,0.0
1755,0.0
1756,0.0
1757,0.0
1758,0.0
1759,0.0
1760,0.0
1761,0.0
1762,0.0
1763,0.0
1764,0.0
1765,0.0
1766,0.0
1767,0.0
1768,0.0
1769,0.0
1770,0.0
1771,0.0
1772,0.0
1773,0.0
1774,0.0
1775,0.0
1776,0.0
1777,0.0
1778,0.0
1779,0.0
1780,0.0
1781,0.0
1782,0.0
1783,0.0
1784,0.0
1785,0.0
1786,0.0
1787,0.0
1788,0.0
1789,0.0
1790,0.0
1791,0.0
1792,0.0
1793,0.0
1794,0.0
1795,0.0
1796,0.0
1797,0.0
1798,0.0
1799,0.0
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,0.0
1839,0.0
1840,0.0
1841,0.0
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,0.0
1851,0.0
1852,0.0
1853,0.0
1854,0.0
1855,0.0
1856,0.0
1857,0.0
1858,0.0
1859,0.0
1860,0.0
1861,0.0
1862,0.0
1863,0.0
1864,0.0
1865,0.0
1866,0.0
1867,0.0
1868,0.0
1869,0.0
1870,0.0
1871,0.0
1872,0.0
1873,0.0
1874,0.0
1875,0.0
1876,0.0
1877,0.0
1878,0.0
1879,0.0
1880,0.0
1881,0.0
1882,0.0
1883,0.0
1884,0.0
1885,0.0
1886,0.0
1887,0.0
1888,0.0
1889,0.0
1890,0.0
1891,0.0
1892,0.0
1893,0.0
1894,0.0
1895,0.0
1896,0.0
1897,0.0
1898,0.0
1899,0.0
1900,0.0
1901,0.0
1902,0.0
1903,0.0
1904,0.0
1905,0.0
1906,0.0
1907,0.0
1908,0.0
1909,0.0
1910,0.0
1911,0.0
1912,0.0
1913,0.0
1914,0.0
1915,0.0
1916,0.0
1917,0.0
1918,0.0
1919,0.0
1920,0.0
1921,3.68e-09
1922,1.3699999999999999e-08
1923,2.84e-08
1924,4.62e-08
1925,6.57e-08
1926,8.51e-08
1927,1.03e-07
1928,1.18e-07
1929,1.2799999999999998e-07
1930,1.3100000000000002e-07
1931,1.2799999999999998e-07
1932,1.2000000000000002e-07
1933,1.08e-07
1934,9.4e-08
1935,7.83e-08
1936,6.26e-08
1937,4.8099999999999994e-08
1938,3.62e-08
1939,2.82e-08
1940,2.52e-08
1941,2.5700000000000002e-08
1942,2.7200000000000002e-08
1943,2.94e-08
1944,3.24e-08
1945,3.59e-08
1946,3.99e-08
1947,4.42e-08
1948,4.88e-08
1949,5.3399999999999995e-08
1950,5.8100000000000004e-08
1951,6.29e-08
1952,6.839999999999999e-08
1953,7.45e-08
1954,8.11e-08
1955,8.84e-08
1956,9.619999999999999e-08
1957,1.05e-07
1958,1.14e-07
1959,1.23e-07
1960,1.34e-07
1961,1.45e-07
1962,1.5899999999999998e-07
1963,1.74e-07
1964,1.92e-07
1965,2.11e-07
1966,2.3100000000000002e-07
1967,2.5399999999999997e-07
1968,2.77e-07
1969,3.0200000000000003e-07
1970,3.29e-07
1971,3.6000000000000005e-07
1972,3.97e-07
1973,4.41e-07
1974,4.88e-07
1975,5.389999999999999e-07
1976,5.91e-07
1977,6.43e-07
1978,6.95e-07
1979,7.45e-07
1980,7.91e-07
1981,8.33e-07
1982,8.75e-07
1983,9.15e-07
1984,9.56e-07
1985,9.970000000000002e-07
1986,1.04e-06
1987,1.08e-06
1988,1.13e-06
1989,1.1800000000000001e-06
1990,1.1800000000000001e-06
1991,3.1600000000000002e-06
1992,7.66e-06
1993,2.92e-05
1994,5.71e-05
1995,0.000125
1996,0.00023899999999999998
1997,0.000323
1998,0.000472
1999,0.00058
2000,0.000955
2001,0.0015
2002,0.0022299999999999998
2003,0.00289
2004,0.0038399999999999997
2005,0.00546
2006,0.00595
2007,0.00683
2008,0.00771
2009,0.00845
2010,0.0092
2011,0.00941
2012,0.0101
2013,0.0108
2014,0.0115
2015,0.012199999999999999
2016,0.0129
2017,0.0136
2018,0.0143
2019,0.015
2020,0.0157
2021,0.0165
