year,IPC2
1750,0.0
1751,0.0
1752,0.0
1753,0.0
1754,0.0
1755,0.0
1756,0.0
1757,0.0
1758,0.0
1759,0.0
1760,0.0
1761,0.0
1762,0.0
1763,0.0
1764,0.0
1765,0.0
1766,0.0
1767,0.0
1768,0.0
1769,0.0
1770,0.0
1771,0.0
1772,0.0
1773,0.0
1774,0.0
1775,0.0
1776,0.0
1777,0.0
1778,0.0
1779,0.0
1780,0.0
1781,0.0
1782,0.0
1783,0.0
1784,0.0
1785,0.0
1786,0.0
1787,0.0
1788,0.0
1789,0.0
1790,0.0
1791,0.0
1792,0.0
1793,0.0
1794,0.0
1795,0.0
1796,0.0
1797,0.0
1798,0.0
1799,0.0
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,0.0
1839,0.0
1840,0.0
1841,0.0
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,0.0
1851,0.0
1852,0.0
1853,0.0
1854,0.0
1855,0.0
1856,0.0
1857,0.0
1858,0.0
1859,0.0
1860,0.0
1861,0.0
1862,0.0
1863,0.0
1864,0.0
1865,0.0
1866,0.0
1867,0.0
1868,0.0
1869,0.0
1870,0.0
1871,0.0
1872,0.0
1873,0.0
1874,0.0
1875,0.0
1876,0.0
1877,0.0
1878,0.0
1879,0.0
1880,0.0
1881,0.0
1882,0.0
1883,0.0
1884,0.0
1885,0.0
1886,0.0
1887,0.0
1888,0.0
1889,0.0
1890,0.0
1891,0.0
1892,0.0
1893,0.0
1894,0.0
1895,0.0
1896,0.0
1897,0.0
1898,0.0
1899,0.0
1900,0.0
1901,0.0
1902,0.0
1903,0.0
1904,0.0
1905,0.0
1906,0.0
1907,0.0
1908,0.0
1909,0.0
1910,0.0
1911,0.0
1912,0.0
1913,0.0
1914,0.0
1915,0.0
1916,0.0
1917,0.0
1918,0.0
1919,0.0
1920,0.0
1921,0.0
1922,0.0
1923,0.0
1924,0.0
1925,0.0
1926,0.0
1927,0.0
1928,0.0
1929,0.0
1930,0.0
1931,0.0
1932,0.0
1933,0.0
1934,0.0
1935,0.0
1936,0.0
1937,0.0
1938,0.0
1939,0.0
1940,0.0
1941,5.48e-11
1942,2.08e-10
1943,4.42e-10
1944,7.39e-10
1945,1.08e-09
1946,1.46e-09
1947,1.84e-09
1948,2.2199999999999998e-09
1949,2.57e-09
1950,2.8899999999999997e-09
1951,3.18e-09
1952,3.47e-09
1953,3.76e-09
1954,4.05e-09
1955,4.34e-09
1956,4.63e-09
1957,4.92e-09
1958,5.21e-09
1959,5.5e-09
1960,5.789999999999999e-09
1961,6.059999999999999e-09
1962,6.2899999999999996e-09
1963,6.51e-09
1964,6.73e-09
1965,6.95e-09
1966,7.2e-09
1967,7.48e-09
1968,7.82e-09
1969,8.219999999999998e-09
1970,8.7e-09
1971,9.62e-09
1972,1.12e-08
1973,1.3400000000000001e-08
1974,1.61e-08
1975,1.91e-08
1976,2.23e-08
1977,2.5599999999999998e-08
1978,2.89e-08
1979,3.19e-08
1980,3.4700000000000006e-08
1981,3.76e-08
1982,4.08e-08
1983,4.42e-08
1984,4.7700000000000004e-08
1985,5.1e-08
1986,5.41e-08
1987,5.68e-08
1988,5.9e-08
1989,6.04e-08
1990,6.01e-08
1991,6.01e-08
1992,6.01e-08
1993,6.01e-08
1994,5.8e-08
1995,5.590000000000001e-07
1996,1.06e-06
1997,1.5599999999999999e-06
1998,1.75e-06
1999,1.93e-06
2000,2.12e-06
2001,1.93e-06
2002,1.73e-06
2003,1.52e-06
2004,1.32e-06
2005,1.1199999999999999e-06
2006,9.19e-07
2007,7.17e-07
2008,5.15e-07
2009,3.13e-07
2010,1.12e-07
2011,9.76e-07
2012,1.84e-06
2013,1.91e-06
2014,1.98e-06
2015,2.0500000000000003e-06
2016,2.1099999999999997e-06
2017,2.17e-06
2018,2.2300000000000002e-06
2019,2.29e-06
2020,2.3600000000000003e-06
2021,2.4199999999999997e-06
2022,2.48e-06
2023,2.5400000000000002e-06
