year,IPC2
1750,0.0
1751,0.0
1752,0.0
1753,0.0
1754,0.0
1755,0.0
1756,0.0
1757,0.0
1758,0.0
1759,0.0
1760,0.0
1761,0.0
1762,0.0
1763,0.0
1764,0.0
1765,0.0
1766,0.0
1767,0.0
1768,0.0
1769,0.0
1770,0.0
1771,0.0
1772,0.0
1773,0.0
1774,0.0
1775,0.0
1776,0.0
1777,0.0
1778,0.0
1779,0.0
1780,0.0
1781,0.0
1782,0.0
1783,0.0
1784,0.0
1785,0.0
1786,0.0
1787,0.0
1788,0.0
1789,0.0
1790,0.0
1791,0.0
1792,0.0
1793,0.0
1794,0.0
1795,0.0
1796,0.0
1797,0.0
1798,0.0
1799,0.0
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,0.0
1839,0.0
1840,0.0
1841,0.0
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,5.66e-08
1851,5.66e-08
1852,5.66e-08
1853,5.66e-08
1854,5.66e-08
1855,5.66e-08
1856,5.66e-08
1857,5.66e-08
1858,5.66e-08
1859,5.66e-08
1860,5.66e-08
1861,5.66e-08
1862,5.66e-08
1863,5.66e-08
1864,5.66e-08
1865,5.66e-08
1866,5.66e-08
1867,5.6700000000000005e-08
1868,5.6700000000000005e-08
1869,5.6700000000000005e-08
1870,5.6700000000000005e-08
1871,5.6700000000000005e-08
1872,5.6700000000000005e-08
1873,5.6700000000000005e-08
1874,5.6700000000000005e-08
1875,5.6700000000000005e-08
1876,5.6700000000000005e-08
1877,5.6700000000000005e-08
1878,5.6700000000000005e-08
1879,5.6700000000000005e-08
1880,5.6700000000000005e-08
1881,5.6700000000000005e-08
1882,5.6700000000000005e-08
1883,5.6700000000000005e-08
1884,5.6700000000000005e-08
1885,5.6700000000000005e-08
1886,5.6700000000000005e-08
1887,5.6700000000000005e-08
1888,5.6700000000000005e-08
1889,5.6700000000000005e-08
1890,5.6700000000000005e-08
1891,6.49e-08
1892,8.74e-08
1893,1.22e-07
1894,1.64e-07
1895,2.13e-07
1896,2.65e-07
1897,3.1799999999999996e-07
1898,3.67e-07
1899,4.12e-07
1900,4.48e-07
1901,4.78e-07
1902,5.05e-07
1903,5.31e-07
1904,5.54e-07
1905,5.779999999999999e-07
1906,6.009999999999999e-07
1907,6.26e-07
1908,6.520000000000001e-07
1909,6.800000000000001e-07
1910,7.110000000000001e-07
1911,7.45e-07
1912,7.81e-07
1913,8.189999999999999e-07
1914,8.6e-07
1915,9.030000000000001e-07
1916,9.47e-07
1917,9.95e-07
1918,1.04e-06
1919,1.1e-06
1920,1.15e-06
1921,1.39e-06
1922,1.9699999999999998e-06
1923,2.83e-06
1924,3.88e-06
1925,5.0800000000000005e-06
1926,6.36e-06
1927,7.65e-06
1928,8.880000000000001e-06
1929,9.990000000000001e-06
1930,1.09e-05
1931,1.17e-05
1932,1.25e-05
1933,1.32e-05
1934,1.3899999999999999e-05
1935,1.46e-05
1936,1.53e-05
1937,1.6e-05
1938,1.67e-05
1939,1.7500000000000002e-05
1940,1.8200000000000002e-05
1941,1.9e-05
1942,1.98e-05
1943,2.06e-05
1944,2.1499999999999997e-05
1945,2.24e-05
1946,2.33e-05
1947,2.4299999999999998e-05
1948,2.5399999999999997e-05
1949,2.66e-05
1950,2.7799999999999998e-05
1951,2.91e-05
1952,3.06e-05
1953,3.22e-05
1954,3.3799999999999995e-05
1955,3.56e-05
1956,3.75e-05
1957,3.9399999999999995e-05
1958,4.14e-05
1959,4.34e-05
1960,4.55e-05
1961,4.77e-05
1962,5.0299999999999996e-05
1963,5.32e-05
1964,5.6099999999999995e-05
1965,5.91e-05
1966,6.2e-05
1967,6.48e-05
1968,6.73e-05
1969,6.950000000000001e-05
1970,7.13e-05
1971,7.280000000000001e-05
1972,7.439999999999999e-05
1973,7.59e-05
1974,7.73e-05
1975,7.87e-05
1976,8e-05
1977,8.11e-05
1978,8.21e-05
1979,8.3e-05
1980,8.350000000000001e-05
1981,8.37e-05
1982,8.400000000000001e-05
1983,8.43e-05
1984,8.48e-05
1985,8.54e-05
1986,8.56e-05
1987,8.75e-05
1988,8.95e-05
1989,9.17e-05
1990,9.41e-05
1991,0.000101
1992,0.000114
1993,0.00011700000000000001
1994,0.000127
1995,0.000296
1996,0.000474
1997,0.000652
1998,0.0008349999999999999
1999,0.00102
2000,0.0010400000000000001
2001,0.0010500000000000002
2002,0.00107
2003,0.00109
2004,0.0011
2005,0.0011200000000000001
2006,0.00113
2007,0.00115
2008,0.00116
2009,0.0011799999999999998
2010,0.0011899999999999999
2011,0.00132
2012,0.00136
2013,0.0014
2014,0.0014399999999999999
2015,0.00148
2016,0.00151
2017,0.00155
2018,0.00159
2019,0.00163
