year,IPC2
1750,0.0
1751,0.0
1752,0.0
1753,0.0
1754,0.0
1755,0.0
1756,0.0
1757,0.0
1758,0.0
1759,0.0
1760,0.0
1761,0.0
1762,0.0
1763,0.0
1764,0.0
1765,0.0
1766,0.0
1767,0.0
1768,0.0
1769,0.0
1770,0.0
1771,0.0
1772,0.0
1773,0.0
1774,0.0
1775,0.0
1776,0.0
1777,0.0
1778,0.0
1779,0.0
1780,0.0
1781,0.0
1782,0.0
1783,0.0
1784,0.0
1785,0.0
1786,0.0
1787,0.0
1788,0.0
1789,0.0
1790,0.0
1791,0.0
1792,0.0
1793,0.0
1794,0.0
1795,0.0
1796,0.0
1797,0.0
1798,0.0
1799,0.0
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,0.0
1839,0.0
1840,0.0
1841,0.0
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,0.00262
1851,0.00262
1852,0.00262
1853,0.00262
1854,0.00262
1855,0.00262
1856,0.00262
1857,0.00262
1858,0.00262
1859,0.00262
1860,0.00262
1861,0.00262
1862,0.00262
1863,0.00262
1864,0.00262
1865,0.00262
1866,0.00263
1867,0.00263
1868,0.00263
1869,0.00263
1870,0.00263
1871,0.00263
1872,0.00263
1873,0.00263
1874,0.00263
1875,0.00263
1876,0.00263
1877,0.00263
1878,0.00263
1879,0.00263
1880,0.00263
1881,0.00263
1882,0.00263
1883,0.00263
1884,0.00263
1885,0.00263
1886,0.00263
1887,0.00263
1888,0.00263
1889,0.00263
1890,0.00263
1891,0.00307
1892,0.00429
1893,0.00613
1894,0.00845
1895,0.0111
1896,0.013900000000000001
1897,0.0167
1898,0.019399999999999997
1899,0.0218
1900,0.0238
1901,0.0254
1902,0.0269
1903,0.0282
1904,0.0295
1905,0.0308
1906,0.032100000000000004
1907,0.0334
1908,0.0348
1909,0.0363
1910,0.038
1911,0.039799999999999995
1912,0.0418
1913,0.0438
1914,0.046
1915,0.048299999999999996
1916,0.0508
1917,0.0533
1918,0.056
1919,0.0588
1920,0.061700000000000005
1921,0.0735
1922,0.101
1923,0.141
1924,0.19
1925,0.246
1926,0.306
1927,0.366
1928,0.424
1929,0.477
1930,0.52
1931,0.558
1932,0.595
1933,0.63
1934,0.664
1935,0.698
1936,0.732
1937,0.765
1938,0.799
1939,0.833
1940,0.867
1941,0.903
1942,0.939
1943,0.977
1944,1.02
1945,1.06
1946,1.1
1947,1.15
1948,1.2
1949,1.25
1950,1.31
1951,1.37
1952,1.44
1953,1.51
1954,1.59
1955,1.67
1956,1.76
1957,1.85
1958,1.94
1959,2.04
1960,2.13
1961,2.24
1962,2.36
1963,2.49
1964,2.63
1965,2.77
1966,2.91
1967,3.04
1968,3.16
1969,3.26
1970,3.35
1971,3.42
1972,3.5
1973,3.57
1974,3.64
1975,3.71
1976,3.77
1977,3.83
1978,3.88
1979,3.92
1980,3.95
1981,3.97
1982,3.97
1983,3.97
1984,3.96
1985,3.94
1986,3.92
1987,3.91
1988,3.9
1989,3.9
1990,6.16
1991,7.03
1992,7.11
1993,10.1
1994,12.4
1995,16.2
1996,16.7
1997,18.2
1998,15.0
1999,11.8
2000,10.5
2001,8.71
2002,8.21
2003,7.96
2004,8.33
2005,7.8
2006,8.18
2007,7.18
2008,5.2
2009,3.67
2010,3.84
2011,3.4
2012,3.12
2013,2.98
2014,3.07
2015,3.02
2016,3.08
2017,3.19
2018,3.2
2019,3.16
2020,3.21
2021,2.9
2022,3.05
2023,2.94
