year,IPC2
1750,0.0
1751,0.0
1752,0.0
1753,0.0
1754,0.0
1755,0.0
1756,0.0
1757,0.0
1758,0.0
1759,0.0
1760,0.0
1761,0.0
1762,0.0
1763,0.0
1764,0.0
1765,0.0
1766,0.0
1767,0.0
1768,0.0
1769,0.0
1770,0.0
1771,0.0
1772,0.0
1773,0.0
1774,0.0
1775,0.0
1776,0.0
1777,0.0
1778,0.0
1779,0.0
1780,0.0
1781,0.0
1782,0.0
1783,0.0
1784,0.0
1785,0.0
1786,0.0
1787,0.0
1788,0.0
1789,0.0
1790,0.0
1791,0.0
1792,0.0
1793,0.0
1794,0.0
1795,0.0
1796,0.0
1797,0.0
1798,0.0
1799,0.0
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,0.0
1839,0.0
1840,0.0
1841,0.0
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,0.0
1851,0.0
1852,0.0
1853,0.0
1854,0.0
1855,0.0
1856,0.0
1857,0.0
1858,0.0
1859,0.0
1860,0.0
1861,0.0
1862,0.0
1863,0.0
1864,0.0
1865,0.0
1866,0.0
1867,0.0
1868,0.0
1869,0.0
1870,0.0
1871,0.0
1872,0.0
1873,0.0
1874,0.0
1875,0.0
1876,0.0
1877,0.0
1878,0.0
1879,0.0
1880,0.0
1881,0.0
1882,0.0
1883,0.0
1884,0.0
1885,0.0
1886,0.0
1887,0.0
1888,0.0
1889,0.0
1890,0.0
1891,0.0
1892,0.0
1893,0.0
1894,0.0
1895,0.0
1896,0.0
1897,0.0
1898,0.0
1899,0.0
1900,0.0
1901,0.0
1902,0.0
1903,0.0
1904,0.0
1905,0.0
1906,0.0
1907,0.0
1908,0.0
1909,0.0
1910,0.0
1911,0.0
1912,0.0
1913,0.0
1914,0.0
1915,0.0
1916,0.0
1917,0.0
1918,0.0
1919,0.0
1920,0.0
1921,0.0389
1922,0.144
1923,0.3
1924,0.489
1925,0.694
1926,0.899
1927,1.09
1928,1.24
1929,1.35
1930,1.39
1931,1.36
1932,1.27
1933,1.15
1934,0.993
1935,0.827
1936,0.661
1937,0.509
1938,0.383
1939,0.298
1940,0.266
1941,0.272
1942,0.287
1943,0.311
1944,0.342
1945,0.379
1946,0.422
1947,0.467
1948,0.515
1949,0.565
1950,0.613
1951,0.665
1952,0.723
1953,0.787
1954,0.857
1955,0.934
1956,1.02
1957,1.11
1958,1.2
1959,1.3
1960,1.41
1961,1.53
1962,1.68
1963,1.84
1964,2.03
1965,2.23
1966,2.45
1967,2.69
1968,2.94
1969,3.21
1970,3.49
1971,3.82
1972,4.22
1973,4.68
1974,5.18
1975,5.72
1976,6.27
1977,6.83
1978,7.38
1979,7.9
1980,8.39
1981,8.84
1982,9.28
1983,9.71
1984,10.1
1985,10.6
1986,11.0
1987,11.5
1988,12.0
1989,12.5
1990,12.6
1991,13.7
1992,13.9
1993,13.3
1994,14.7
1995,17.4
1996,16.1
1997,15.6
1998,15.1
1999,15.9
2000,14.6
2001,12.2
2002,9.77
2003,9.56
2004,6.61
2005,7.04
2006,8.19
2007,8.35
2008,9.4
2009,9.66
2010,10.4
2011,11.1
2012,11.7
2013,12.2
2014,12.8
2015,13.2
2016,13.6
2017,14.0
2018,14.1
2019,14.4
2020,14.6
2021,14.9
2022,14.4
2023,14.9
