year,IPC2
1750,0.0
1751,0.0
1752,0.0
1753,0.0
1754,0.0
1755,0.0
1756,0.0
1757,0.0
1758,0.0
1759,0.0
1760,0.0
1761,0.0
1762,0.0
1763,0.0
1764,0.0
1765,0.0
1766,0.0
1767,0.0
1768,0.0
1769,0.0
1770,0.0
1771,0.0
1772,0.0
1773,0.0
1774,0.0
1775,0.0
1776,0.0
1777,0.0
1778,0.0
1779,0.0
1780,0.0
1781,0.0
1782,0.0
1783,0.0
1784,0.0
1785,0.0
1786,0.0
1787,0.0
1788,0.0
1789,0.0
1790,0.0
1791,0.0
1792,0.0
1793,0.0
1794,0.0
1795,0.0
1796,0.0
1797,0.0
1798,0.0
1799,0.0
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,0.0
1839,0.0
1840,0.0
1841,0.0
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,0.0
1851,0.0
1852,0.0
1853,0.0
1854,0.0
1855,0.0
1856,0.0
1857,0.0
1858,0.0
1859,0.0
1860,0.0
1861,0.0
1862,0.0
1863,0.0
1864,0.0
1865,0.0
1866,0.0
1867,0.0
1868,0.0
1869,0.0
1870,0.0
1871,0.0
1872,0.0
1873,0.0
1874,0.0
1875,0.0
1876,0.0
1877,0.0
1878,0.0
1879,0.0
1880,0.0
1881,0.0
1882,0.0
1883,0.0
1884,0.0
1885,0.0
1886,0.0
1887,0.0
1888,0.0
1889,0.0
1890,0.0
1891,0.0
1892,0.0
1893,0.0
1894,0.0
1895,0.0
1896,0.0
1897,0.0
1898,0.0
1899,0.0
1900,0.0
1901,0.0
1902,0.0
1903,0.0
1904,0.0
1905,0.0
1906,0.0
1907,0.0
1908,0.0
1909,0.0
1910,0.0
1911,0.0
1912,0.0
1913,0.0
1914,0.0
1915,0.0
1916,0.0
1917,0.0
1918,0.0
1919,0.0
1920,0.0
1921,0.0
1922,0.0
1923,0.0
1924,0.0
1925,0.0
1926,0.0
1927,0.0
1928,0.0
1929,0.0
1930,0.0
1931,0.0
1932,0.0
1933,0.0
1934,0.0
1935,0.0
1936,0.0
1937,0.0
1938,0.0
1939,0.0
1940,0.0
1941,3.85e-08
1942,1.46e-07
1943,3.1e-07
1944,5.19e-07
1945,7.61e-07
1946,1.02e-06
1947,1.29e-06
1948,1.5599999999999999e-06
1949,1.81e-06
1950,2.03e-06
1951,2.2300000000000002e-06
1952,2.44e-06
1953,2.64e-06
1954,2.84e-06
1955,3.05e-06
1956,3.25e-06
1957,3.45e-06
1958,3.66e-06
1959,3.86e-06
1960,4.07e-06
1961,4.26e-06
1962,4.42e-06
1963,4.58e-06
1964,4.73e-06
1965,4.88e-06
1966,5.060000000000001e-06
1967,5.26e-06
1968,5.49e-06
1969,5.77e-06
1970,5.73e-06
1971,7.28e-06
1972,6.5e-06
1973,8.999999999999999e-06
1974,7.23e-06
1975,1.0399999999999999e-05
1976,1.38e-05
1977,1.62e-05
1978,1.91e-05
1979,2.4500000000000003e-05
1980,2.55e-05
1981,2.3800000000000003e-05
1982,2.55e-05
1983,2.3800000000000003e-05
1984,2.7099999999999998e-05
1985,2.8400000000000003e-05
1986,2.99e-05
1987,3.13e-05
1988,2.98e-05
1989,3.12e-05
1990,4.77e-05
1991,4.23e-05
1992,4.05e-05
1993,3.66e-05
1994,3.43e-05
1995,3.08e-05
1996,2.2599999999999997e-05
1997,2.22e-05
1998,2.36e-05
1999,2.41e-05
2000,2.3800000000000003e-05
2001,2.58e-05
2002,2.58e-05
2003,2.2e-05
2004,2.49e-05
2005,2.07e-05
2006,2.7400000000000002e-05
2007,2.7799999999999998e-05
2008,2.86e-05
2009,2.53e-05
2010,2.62e-05
2011,2.79e-05
2012,3.8e-05
2013,4.57e-05
2014,4.72e-05
2015,4.6e-05
2016,3.91e-05
2017,3.86e-05
2018,3.03e-05
2019,2.52e-05
2020,2.2800000000000002e-05
2021,3.59e-05
