year,IPC2
1750,0.0
1751,0.0
1752,0.0
1753,0.0
1754,0.0
1755,0.0
1756,0.0
1757,0.0
1758,0.0
1759,0.0
1760,0.0
1761,0.0
1762,0.0
1763,0.0
1764,0.0
1765,0.0
1766,0.0
1767,0.0
1768,0.0
1769,0.0
1770,0.0
1771,0.0
1772,0.0
1773,0.0
1774,0.0
1775,0.0
1776,0.0
1777,0.0
1778,0.0
1779,0.0
1780,0.0
1781,0.0
1782,0.0
1783,0.0
1784,0.0
1785,0.0
1786,0.0
1787,0.0
1788,0.0
1789,0.0
1790,0.0
1791,0.0
1792,0.0
1793,0.0
1794,0.0
1795,0.0
1796,0.0
1797,0.0
1798,0.0
1799,0.0
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,0.0
1839,0.0
1840,0.0
1841,0.0
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,0.000225
1851,0.000225
1852,0.000225
1853,0.000225
1854,0.000225
1855,0.000225
1856,0.000225
1857,0.000225
1858,0.000225
1859,0.000225
1860,0.000225
1861,0.000225
1862,0.00022600000000000002
1863,0.00022600000000000002
1864,0.00022600000000000002
1865,0.00022600000000000002
1866,0.00022600000000000002
1867,0.00022600000000000002
1868,0.00022600000000000002
1869,0.00022600000000000002
1870,0.00022600000000000002
1871,0.00022600000000000002
1872,0.00022600000000000002
1873,0.00022600000000000002
1874,0.00022600000000000002
1875,0.00022600000000000002
1876,0.00022600000000000002
1877,0.00022600000000000002
1878,0.00022600000000000002
1879,0.00022600000000000002
1880,0.00022600000000000002
1881,0.00022600000000000002
1882,0.00022600000000000002
1883,0.00022600000000000002
1884,0.00022600000000000002
1885,0.00022600000000000002
1886,0.00022600000000000002
1887,0.00022600000000000002
1888,0.00022600000000000002
1889,0.00022600000000000002
1890,0.00022600000000000002
1891,0.000264
1892,0.00037
1893,0.000531
1894,0.000733
1895,0.000963
1896,0.00121
1897,0.00145
1898,0.0016899999999999999
1899,0.0019
1900,0.00207
1901,0.00221
1902,0.00234
1903,0.00246
1904,0.00257
1905,0.00268
1906,0.00279
1907,0.0029100000000000003
1908,0.0030299999999999997
1909,0.00316
1910,0.00331
1911,0.00347
1912,0.00364
1913,0.00382
1914,0.00401
1915,0.00421
1916,0.00442
1917,0.00464
1918,0.00488
1919,0.00512
1920,0.00537
1921,0.00639
1922,0.00875
1923,0.012199999999999999
1924,0.016399999999999998
1925,0.0213
1926,0.0264
1927,0.0316
1928,0.0366
1929,0.041100000000000005
1930,0.0448
1931,0.048100000000000004
1932,0.0512
1933,0.054299999999999994
1934,0.0573
1935,0.060200000000000004
1936,0.0631
1937,0.0659
1938,0.0688
1939,0.0718
1940,0.0747
1941,0.0778
1942,0.0809
1943,0.0842
1944,0.0875
1945,0.0911
1946,0.0948
1947,0.0988
1948,0.103
1949,0.108
1950,0.113
1951,0.118
1952,0.124
1953,0.13
1954,0.137
1955,0.144
1956,0.151
1957,0.159
1958,0.167
1959,0.175
1960,0.184
1961,0.193
1962,0.203
1963,0.214
1964,0.226
1965,0.238
1966,0.25
1967,0.262
1968,0.272
1969,0.281
1970,0.288
1971,0.294
1972,0.301
1973,0.307
1974,0.313
1975,0.319
1976,0.324
1977,0.329
1978,0.334
1979,0.337
1980,0.34
1981,0.342
1982,0.342
1983,0.342
1984,0.341
1985,0.339
1986,0.338
1987,0.337
1988,0.336
1989,0.336
1990,0.349
1991,0.319
1992,0.335
1993,0.335
1994,0.342
1995,0.307
1996,0.32
1997,0.32
1998,0.255
1999,0.226
2000,0.327
2001,0.414
2002,0.597
2003,0.791
2004,1.07
2005,1.27
2006,1.54
2007,1.78
2008,2.0
2009,2.16
2010,3.13
2011,3.49
2012,4.29
2013,4.49
2014,4.95
2015,4.86
2016,5.16
2017,5.32
2018,5.07
2019,5.69
2020,6.48
2021,7.14
2022,7.83
2023,8.55
