year,IPC2
1750,0.0
1751,0.0
1752,0.0
1753,0.0
1754,0.0
1755,0.0
1756,0.0
1757,0.0
1758,0.0
1759,0.0
1760,0.0
1761,0.0
1762,0.0
1763,0.0
1764,0.0
1765,0.0
1766,0.0
1767,0.0
1768,0.0
1769,0.0
1770,0.0
1771,0.0
1772,0.0
1773,0.0
1774,0.0
1775,0.0
1776,0.0
1777,0.0
1778,0.0
1779,0.0
1780,0.0
1781,0.0
1782,0.0
1783,0.0
1784,0.0
1785,0.0
1786,0.0
1787,0.0
1788,0.0
1789,0.0
1790,0.0
1791,0.0
1792,0.0
1793,0.0
1794,0.0
1795,0.0
1796,0.0
1797,0.0
1798,0.0
1799,0.0
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,0.0
1839,0.0
1840,0.0
1841,0.0
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,0.000279
1851,0.000279
1852,0.000279
1853,0.000279
1854,0.000279
1855,0.000279
1856,0.000279
1857,0.000279
1858,0.000279
1859,0.000279
1860,0.000279
1861,0.000279
1862,0.000279
1863,0.000279
1864,0.000279
1865,0.000279
1866,0.000279
1867,0.000279
1868,0.000279
1869,0.000279
1870,0.000279
1871,0.000279
1872,0.000279
1873,0.000279
1874,0.000279
1875,0.000279
1876,0.000279
1877,0.000279
1878,0.000279
1879,0.000279
1880,0.000279
1881,0.000279
1882,0.000279
1883,0.000279
1884,0.000279
1885,0.000279
1886,0.00028000000000000003
1887,0.00028000000000000003
1888,0.00028000000000000003
1889,0.00028000000000000003
1890,0.00028000000000000003
1891,0.00032700000000000003
1892,0.00045900000000000004
1893,0.0006580000000000001
1894,0.0009080000000000001
1895,0.0011899999999999999
1896,0.0015
1897,0.0018
1898,0.00209
1899,0.00235
1900,0.00256
1901,0.0027400000000000002
1902,0.0029
1903,0.00304
1904,0.00318
1905,0.00332
1906,0.00346
1907,0.0036
1908,0.00375
1909,0.00391
1910,0.00409
1911,0.00429
1912,0.0045
1913,0.004730000000000001
1914,0.00496
1915,0.00521
1916,0.00547
1917,0.00575
1918,0.00604
1919,0.00634
1920,0.0066500000000000005
1921,0.00791
1922,0.0108
1923,0.015099999999999999
1924,0.020399999999999998
1925,0.0263
1926,0.0327
1927,0.0391
1928,0.0453
1929,0.0508
1930,0.0555
1931,0.0595
1932,0.0634
1933,0.06720000000000001
1934,0.0709
1935,0.0745
1936,0.07809999999999999
1937,0.08159999999999999
1938,0.0852
1939,0.0888
1940,0.0925
1941,0.0963
1942,0.1
1943,0.104
1944,0.108
1945,0.113
1946,0.117
1947,0.122
1948,0.128
1949,0.133
1950,0.139
1951,0.146
1952,0.153
1953,0.161
1954,0.169
1955,0.178
1956,0.187
1957,0.197
1958,0.207
1959,0.217
1960,0.227
1961,0.239
1962,0.251
1963,0.266
1964,0.28
1965,0.295
1966,0.31
1967,0.324
1968,0.337
1969,0.348
1970,0.357
1971,0.364
1972,0.372
1973,0.38
1974,0.388
1975,0.395
1976,0.402
1977,0.408
1978,0.413
1979,0.417
1980,0.421
1981,0.423
1982,0.423
1983,0.423
1984,0.422
1985,0.42
1986,0.426
1987,0.428
1988,0.416
1989,0.452
1990,0.43
1991,0.362
1992,0.154
1993,0.16
1994,0.169
1995,0.174
1996,0.16
1997,0.168
1998,0.167
1999,0.168
2000,0.109
2001,0.0945
2002,0.0938
2003,0.0814
2004,0.0775
2005,0.0549
2006,0.000458
2007,0.013
2008,0.0147
2009,0.0148
2010,0.0128
2011,0.013699999999999999
2012,0.014
2013,0.0148
2014,0.0134
2015,0.0128
2016,0.0127
2017,0.00364
2018,0.00409
2019,0.00429
2020,0.00517
2021,0.00554
2022,0.00138
