year,IPC2
1750,0.0
1751,0.0
1752,0.0
1753,0.0
1754,0.0
1755,0.0
1756,0.0
1757,0.0
1758,0.0
1759,0.0
1760,0.0
1761,0.0
1762,0.0
1763,0.0
1764,0.0
1765,0.0
1766,0.0
1767,0.0
1768,0.0
1769,0.0
1770,0.0
1771,0.0
1772,0.0
1773,0.0
1774,0.0
1775,0.0
1776,0.0
1777,0.0
1778,0.0
1779,0.0
1780,0.0
1781,0.0
1782,0.0
1783,0.0
1784,0.0
1785,0.0
1786,0.0
1787,0.0
1788,0.0
1789,0.0
1790,0.0
1791,0.0
1792,0.0
1793,0.0
1794,0.0
1795,0.0
1796,0.0
1797,0.0
1798,0.0
1799,0.0
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,0.0
1839,0.0
1840,0.0
1841,0.0
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,0.00063
1851,0.00063
1852,0.00063
1853,0.00063
1854,0.00063
1855,0.00063
1856,0.00063
1857,0.00063
1858,0.00063
1859,0.00063
1860,0.00063
1861,0.00063
1862,0.00063
1863,0.00063
1864,0.00063
1865,0.00063
1866,0.00063
1867,0.00063
1868,0.000631
1869,0.000631
1870,0.000631
1871,0.000631
1872,0.000631
1873,0.000631
1874,0.000631
1875,0.000631
1876,0.000631
1877,0.000631
1878,0.000631
1879,0.000631
1880,0.000631
1881,0.000631
1882,0.000631
1883,0.000631
1884,0.000631
1885,0.000631
1886,0.000631
1887,0.000631
1888,0.000631
1889,0.000631
1890,0.000631
1891,0.0007379999999999999
1892,0.0010400000000000001
1893,0.00148
1894,0.0020499999999999997
1895,0.00269
1896,0.0033799999999999998
1897,0.004059999999999999
1898,0.004719999999999999
1899,0.00531
1900,0.00579
1901,0.00618
1902,0.00654
1903,0.00687
1904,0.00718
1905,0.00749
1906,0.0078
1907,0.008119999999999999
1908,0.00846
1909,0.00883
1910,0.00924
1911,0.009689999999999999
1912,0.010199999999999999
1913,0.0107
1914,0.0112
1915,0.011800000000000001
1916,0.0124
1917,0.013
1918,0.0136
1919,0.0143
1920,0.015
1921,0.0179
1922,0.024399999999999998
1923,0.034
1924,0.046
1925,0.0594
1926,0.07379999999999999
1927,0.0883
1928,0.102
1929,0.115
1930,0.125
1931,0.134
1932,0.143
1933,0.152
1934,0.16
1935,0.168
1936,0.176
1937,0.184
1938,0.192
1939,0.201
1940,0.209
1941,0.217
1942,0.226
1943,0.235
1944,0.245
1945,0.255
1946,0.265
1947,0.276
1948,0.288
1949,0.301
1950,0.314
1951,0.329
1952,0.346
1953,0.363
1954,0.382
1955,0.402
1956,0.423
1957,0.444
1958,0.467
1959,0.49
1960,0.513
1961,0.538
1962,0.568
1963,0.599
1964,0.633
1965,0.666
1966,0.699
1967,0.731
1968,0.76
1969,0.785
1970,0.805
1971,0.823
1972,0.84
1973,0.858
1974,0.875
1975,0.891
1976,0.906
1977,0.92
1978,0.932
1979,0.942
1980,0.95
1981,0.955
1982,0.956
1983,0.955
1984,0.952
1985,0.948
1986,0.924
1987,0.899
1988,0.874
1989,0.848
1990,0.823
1991,0.806
1992,0.757
1993,0.738
1994,0.664
1995,0.644
1996,0.604
1997,0.683
1998,0.656
1999,0.651
2000,0.579
2001,0.456
2002,0.667
2003,0.582
2004,0.886
2005,0.784
2006,0.64
2007,0.726
2008,0.295
2009,0.105
2010,0.102
2011,0.171
2012,0.184
2013,0.144
2014,0.179
2015,0.14
2016,0.16
2017,0.161
2018,0.153
2019,0.146
2020,0.134
2021,0.129
2022,0.125
2023,0.118
2024,0.111
