year,IPC2
1750,0.0
1751,0.0
1752,0.0
1753,0.0
1754,0.0
1755,0.0
1756,0.0
1757,0.0
1758,0.0
1759,0.0
1760,0.0
1761,0.0
1762,0.0
1763,0.0
1764,0.0
1765,0.0
1766,0.0
1767,0.0
1768,0.0
1769,0.0
1770,0.0
1771,0.0
1772,0.0
1773,0.0
1774,0.0
1775,0.0
1776,0.0
1777,0.0
1778,0.0
1779,0.0
1780,0.0
1781,0.0
1782,0.0
1783,0.0
1784,0.0
1785,0.0
1786,0.0
1787,0.0
1788,0.0
1789,0.0
1790,0.0
1791,0.0
1792,0.0
1793,0.0
1794,0.0
1795,0.0
1796,0.0
1797,0.0
1798,0.0
1799,0.0
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,0.0
1839,0.0
1840,0.0
1841,0.0
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,0.0
1851,0.0
1852,0.0
1853,0.0
1854,0.0
1855,0.0
1856,0.0
1857,0.0
1858,0.0
1859,0.0
1860,0.0
1861,0.0
1862,0.0
1863,0.0
1864,0.0
1865,0.0
1866,0.0
1867,0.0
1868,0.0
1869,0.0
1870,0.0
1871,0.0
1872,0.0
1873,0.0
1874,0.0
1875,0.0
1876,0.0
1877,0.0
1878,0.0
1879,0.0
1880,0.0
1881,0.0
1882,0.0
1883,0.0
1884,0.0
1885,0.0
1886,0.0
1887,0.0
1888,0.0
1889,0.0
1890,0.0
1891,0.0
1892,0.0
1893,0.0
1894,0.0
1895,0.0
1896,0.0
1897,0.0
1898,0.0
1899,0.0
1900,0.0
1901,0.0
1902,0.0
1903,0.0
1904,0.0
1905,0.0
1906,0.0
1907,0.0
1908,0.0
1909,0.0
1910,0.0
1911,0.0
1912,0.0
1913,0.0
1914,0.0
1915,0.0
1916,0.0
1917,0.0
1918,0.0
1919,0.0
1920,0.0
1921,0.000825
1922,0.0030600000000000002
1923,0.00637
1924,0.0104
1925,0.0147
1926,0.019100000000000002
1927,0.023100000000000002
1928,0.0264
1929,0.0286
1930,0.0295
1931,0.0288
1932,0.027
1933,0.024300000000000002
1934,0.0211
1935,0.0176
1936,0.014
1937,0.0108
1938,0.00813
1939,0.00632
1940,0.00566
1941,0.00577
1942,0.00611
1943,0.00663
1944,0.00732
1945,0.00813
1946,0.00905
1947,0.0101
1948,0.0111
1949,0.012199999999999999
1950,0.0132
1951,0.0143
1952,0.0156
1953,0.017
1954,0.0185
1955,0.0201
1956,0.0219
1957,0.0238
1958,0.0259
1959,0.0281
1960,0.0304
1961,0.033
1962,0.0361
1963,0.0396
1964,0.0435
1965,0.0479
1966,0.0526
1967,0.0576
1968,0.063
1969,0.0687
1970,0.0747
1971,0.08170000000000001
1972,0.09040000000000001
1973,0.1
1974,0.111
1975,0.123
1976,0.135
1977,0.147
1978,0.159
1979,0.17
1980,0.181
1981,0.19
1982,0.2
1983,0.209
1984,0.219
1985,0.228
1986,0.238
1987,0.248
1988,0.259
1989,0.271
1990,0.283
1991,0.306
1992,0.346
1993,0.402
1994,0.468
1995,0.543
1996,0.623
1997,0.705
1998,0.786
1999,0.862
2000,0.823
2001,0.778
2002,0.734
2003,0.692
2004,0.652
2005,0.614
2006,0.579
2007,0.548
2008,0.517
2009,0.485
2010,0.449
2011,0.406
2012,0.403
2013,0.347
2014,0.272
2015,0.195
2016,0.122
2017,0.106
2018,0.055799999999999995
2019,0.00534
2020,0.0
2021,0.0
2022,0.0
