year,IPC1,IPC4
1750,4.62e-08,7.41e-06
1751,4.61e-08,7.4e-06
1752,4.61e-08,7.4e-06
1753,4.61e-08,7.4e-06
1754,4.6e-08,7.4e-06
1755,4.6e-08,7.4e-06
1756,4.6e-08,7.4e-06
1757,4.59e-08,7.4e-06
1758,4.59e-08,7.4e-06
1759,4.58e-08,7.4e-06
1760,4.58e-08,7.3899999999999995e-06
1761,4.58e-08,7.3899999999999995e-06
1762,4.57e-08,7.3899999999999995e-06
1763,4.57e-08,7.3899999999999995e-06
1764,4.57e-08,7.3899999999999995e-06
1765,4.57e-08,7.3899999999999995e-06
1766,4.56e-08,7.3899999999999995e-06
1767,4.56e-08,7.3899999999999995e-06
1768,4.56e-08,7.3899999999999995e-06
1769,4.5500000000000004e-08,7.3899999999999995e-06
1770,4.5500000000000004e-08,7.3899999999999995e-06
1771,4.5500000000000004e-08,7.3899999999999995e-06
1772,4.5399999999999996e-08,7.3899999999999995e-06
1773,4.5399999999999996e-08,7.3899999999999995e-06
1774,4.5399999999999996e-08,7.3899999999999995e-06
1775,4.53e-08,7.3899999999999995e-06
1776,4.53e-08,7.3899999999999995e-06
1777,4.53e-08,7.3800000000000005e-06
1778,4.53e-08,7.3800000000000005e-06
1779,4.52e-08,7.3800000000000005e-06
1780,4.52e-08,7.3800000000000005e-06
1781,4.52e-08,7.3800000000000005e-06
1782,4.52e-08,7.3800000000000005e-06
1783,4.51e-08,7.3800000000000005e-06
1784,4.51e-08,7.3800000000000005e-06
1785,4.51e-08,7.3800000000000005e-06
1786,4.51e-08,7.3800000000000005e-06
1787,4.5000000000000006e-08,7.3800000000000005e-06
1788,4.5000000000000006e-08,7.3800000000000005e-06
1789,4.5000000000000006e-08,7.3800000000000005e-06
1790,4.5000000000000006e-08,7.3800000000000005e-06
1791,4.49e-08,7.3800000000000005e-06
1792,4.49e-08,7.3800000000000005e-06
1793,4.49e-08,7.3899999999999995e-06
1794,4.49e-08,7.3899999999999995e-06
1795,4.48e-08,7.3899999999999995e-06
1796,4.48e-08,7.3899999999999995e-06
1797,4.48e-08,7.3899999999999995e-06
1798,4.48e-08,7.3899999999999995e-06
1799,4.48e-08,7.3899999999999995e-06
1800,4.47e-08,7.3899999999999995e-06
1801,4.47e-08,7.3899999999999995e-06
1802,4.47e-08,7.3899999999999995e-06
1803,4.47e-08,7.3899999999999995e-06
1804,4.47e-08,7.3899999999999995e-06
1805,4.46e-08,7.3899999999999995e-06
1806,4.46e-08,7.3899999999999995e-06
1807,4.46e-08,7.3899999999999995e-06
1808,4.46e-08,7.3899999999999995e-06
1809,4.46e-08,7.3899999999999995e-06
1810,4.46e-08,7.4e-06
1811,4.46e-08,7.4e-06
1812,4.46e-08,7.41e-06
1813,4.47e-08,7.42e-06
1814,4.47e-08,7.42e-06
1815,4.47e-08,7.43e-06
1816,4.48e-08,7.440000000000001e-06
1817,4.48e-08,7.440000000000001e-06
1818,4.49e-08,7.45e-06
1819,4.49e-08,7.46e-06
1820,4.49e-08,7.46e-06
1821,4.51e-08,7.4799999999999995e-06
1822,4.53e-08,7.499999999999999e-06
1823,4.5500000000000004e-08,7.52e-06
1824,4.57e-08,7.54e-06
1825,4.58e-08,7.5500000000000006e-06
1826,4.6e-08,7.57e-06
1827,4.62e-08,7.59e-06
1828,4.6400000000000005e-08,7.61e-06
1829,4.66e-08,7.63e-06
1830,4.6699999999999995e-08,7.64e-06
1831,4.7e-08,7.67e-06
1832,4.72e-08,7.69e-06
1833,4.74e-08,7.72e-06
1834,4.7700000000000004e-08,7.74e-06
1835,4.79e-08,7.77e-06
1836,4.8099999999999994e-08,7.79e-06
1837,4.83e-08,7.820000000000001e-06
1838,4.8600000000000005e-08,7.84e-06
1839,4.88e-08,7.860000000000001e-06
1840,4.8999999999999995e-08,7.889999999999999e-06
1841,4.9200000000000004e-08,7.92e-06
1842,4.95e-08,7.939999999999999e-06
1843,4.97e-08,7.97e-06
1844,4.99e-08,7.99e-06
1845,5.02e-08,8.02e-06
1846,5.04e-08,8.040000000000001e-06
1847,5.07e-08,8.07e-06
1848,5.09e-08,8.09e-06
1849,5.11e-08,8.12e-06
1850,5.1400000000000004e-08,8.14e-06
1851,5.19e-08,8.18e-06
1852,5.24e-08,8.22e-06
1853,5.29e-08,8.25e-06
1854,5.3399999999999995e-08,8.29e-06
1855,5.39e-08,8.32e-06
1856,5.4500000000000005e-08,8.36e-06
1857,5.5e-08,8.4e-06
1858,5.56e-08,8.43e-06
1859,5.62e-08,8.47e-06
1860,5.68e-08,8.5e-06
1861,5.74e-08,8.550000000000001e-06
1862,5.8e-08,8.59e-06
1863,6.349999999999999e-08,8.64e-06
1864,6.42e-08,8.68e-06
1865,6.49e-08,8.73e-06
1866,6.559999999999999e-08,8.77e-06
1867,6.62e-08,8.82e-06
1868,6.71e-08,8.86e-06
