year,IPC2
1750,0.0
1751,0.0
1752,0.0
1753,0.0
1754,0.0
1755,0.0
1756,0.0
1757,0.0
1758,0.0
1759,0.0
1760,0.0
1761,0.0
1762,0.0
1763,0.0
1764,0.0
1765,0.0
1766,0.0
1767,0.0
1768,0.0
1769,0.0
1770,0.0
1771,0.0
1772,0.0
1773,0.0
1774,0.0
1775,0.0
1776,0.0
1777,0.0
1778,0.0
1779,0.0
1780,0.0
1781,0.0
1782,0.0
1783,0.0
1784,0.0
1785,0.0
1786,0.0
1787,0.0
1788,0.0
1789,0.0
1790,0.0
1791,0.0
1792,0.0
1793,0.0
1794,0.0
1795,0.0
1796,0.0
1797,0.0
1798,0.0
1799,0.0
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,0.0
1839,0.0
1840,0.0
1841,0.0
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,0.0
1851,0.0
1852,0.0
1853,0.0
1854,0.0
1855,0.0
1856,0.0
1857,0.0
1858,0.0
1859,0.0
1860,0.0
1861,0.0
1862,0.0
1863,0.0
1864,0.0
1865,0.0
1866,0.0
1867,0.0
1868,0.0
1869,0.0
1870,0.0
1871,0.0
1872,0.0
1873,0.0
1874,0.0
1875,0.0
1876,0.0
1877,0.0
1878,0.0
1879,0.0
1880,0.0
1881,0.0
1882,0.0
1883,0.0
1884,0.0
1885,0.0
1886,0.0
1887,0.0
1888,0.0
1889,0.0
1890,0.0
1891,0.0
1892,0.0
1893,0.0
1894,0.0
1895,0.0
1896,0.0
1897,0.0
1898,0.0
1899,0.0
1900,0.0
1901,0.0
1902,0.0
1903,0.0
1904,0.0
1905,0.0
1906,0.0
1907,0.0
1908,0.0
1909,0.0
1910,0.0
1911,0.0
1912,0.0
1913,0.0
1914,0.0
1915,0.0
1916,0.0
1917,0.0
1918,0.0
1919,0.0
1920,0.0
1921,0.0
1922,0.0
1923,0.0
1924,0.0
1925,0.0
1926,0.0
1927,0.0
1928,0.0
1929,0.0
1930,0.0
1931,0.0
1932,0.0
1933,0.0
1934,0.0
1935,0.0
1936,0.0
1937,0.0
1938,0.0
1939,0.0
1940,0.0
1941,4.65e-11
1942,1.7599999999999999e-10
1943,3.74e-10
1944,6.27e-10
1945,9.18e-10
1946,1.23e-09
1947,1.5600000000000002e-09
1948,1.88e-09
1949,2.18e-09
1950,2.45e-09
1951,2.69e-09
1952,2.9399999999999998e-09
1953,3.18e-09
1954,3.4300000000000004e-09
1955,3.68e-09
1956,3.92e-09
1957,4.17e-09
1958,4.41e-09
1959,4.66e-09
1960,4.9e-09
1961,5.13e-09
1962,5.3299999999999996e-09
1963,5.52e-09
1964,5.7e-09
1965,5.89e-09
1966,6.1e-09
1967,6.34e-09
1968,6.63e-09
1969,6.9700000000000005e-09
1970,2.98e-08
1971,6.78e-08
1972,5.74e-08
1973,1.24e-07
1974,1.25e-07
1975,1.89e-07
1976,3.07e-07
1977,4.35e-07
1978,5.81e-07
1979,7.94e-07
1980,9.67e-07
1981,2.02e-06
1982,2.32e-06
1983,2.55e-06
1984,2.95e-06
1985,3.28e-06
1986,2.99e-06
1987,2.65e-06
1988,2.2e-06
1989,1.6999999999999998e-06
1990,1.74e-06
1991,1.71e-06
1992,1.5100000000000002e-06
1993,1.61e-06
1994,1.65e-06
1995,1.64e-06
1996,1.59e-06
1997,1.53e-06
1998,1.41e-06
1999,1.2700000000000001e-06
2000,1.1800000000000001e-06
2001,1.6000000000000001e-06
2002,2.03e-06
2003,2.4599999999999997e-06
2004,3.0200000000000003e-06
2005,3.47e-06
2006,3.7499999999999997e-06
2007,3.95e-06
2008,4.05e-06
2009,4.45e-06
2010,4.440000000000001e-06
2011,4.97e-06
2012,4.95e-06
2013,6.19e-06
2014,6.55e-06
2015,6.56e-06
2016,6.9e-06
2017,7.24e-06
2018,7.59e-06
2019,7.93e-06
