year,IPC2
1750,0.0
1751,0.0
1752,0.0
1753,0.0
1754,0.0
1755,0.0
1756,0.0
1757,0.0
1758,0.0
1759,0.0
1760,0.0
1761,0.0
1762,0.0
1763,0.0
1764,0.0
1765,0.0
1766,0.0
1767,0.0
1768,0.0
1769,0.0
1770,0.0
1771,0.0
1772,0.0
1773,0.0
1774,0.0
1775,0.0
1776,0.0
1777,0.0
1778,0.0
1779,0.0
1780,0.0
1781,0.0
1782,0.0
1783,0.0
1784,0.0
1785,0.0
1786,0.0
1787,0.0
1788,0.0
1789,0.0
1790,0.0
1791,0.0
1792,0.0
1793,0.0
1794,0.0
1795,0.0
1796,0.0
1797,0.0
1798,0.0
1799,0.0
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,0.0
1839,0.0
1840,0.0
1841,0.0
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,4.11e-07
1851,4.11e-07
1852,4.11e-07
1853,4.11e-07
1854,4.11e-07
1855,4.11e-07
1856,4.11e-07
1857,4.11e-07
1858,4.11e-07
1859,4.11e-07
1860,4.11e-07
1861,4.11e-07
1862,4.11e-07
1863,4.11e-07
1864,4.11e-07
1865,4.11e-07
1866,4.11e-07
1867,4.11e-07
1868,4.11e-07
1869,4.11e-07
1870,4.11e-07
1871,4.11e-07
1872,4.11e-07
1873,4.11e-07
1874,4.11e-07
1875,4.11e-07
1876,4.11e-07
1877,4.11e-07
1878,4.11e-07
1879,4.11e-07
1880,4.11e-07
1881,4.11e-07
1882,4.11e-07
1883,4.11e-07
1884,4.11e-07
1885,4.11e-07
1886,4.11e-07
1887,4.11e-07
1888,4.11e-07
1889,4.11e-07
1890,4.11e-07
1891,4.81e-07
1892,6.75e-07
1893,9.69e-07
1894,1.34e-06
1895,1.76e-06
1896,2.21e-06
1897,2.66e-06
1898,3.09e-06
1899,3.47e-06
1900,3.78e-06
1901,4.04e-06
1902,4.270000000000001e-06
1903,4.49e-06
1904,4.7e-06
1905,4.9e-06
1906,5.1e-06
1907,5.31e-06
1908,5.53e-06
1909,5.77e-06
1910,6.040000000000001e-06
1911,6.3299999999999995e-06
1912,6.65e-06
1913,6.98e-06
1914,7.32e-06
1915,7.69e-06
1916,8.08e-06
1917,8.49e-06
1918,8.91e-06
1919,9.35e-06
1920,9.820000000000001e-06
1921,1.17e-05
1922,1.6e-05
1923,2.22e-05
1924,2.9999999999999997e-05
1925,3.88e-05
1926,4.81e-05
1927,5.76e-05
1928,6.66e-05
1929,7.48e-05
1930,8.17e-05
1931,8.76e-05
1932,9.34e-05
1933,9.89e-05
1934,0.000104
1935,0.00011
1936,0.000115
1937,0.00011999999999999999
1938,0.000125
1939,0.000131
1940,0.000136
1941,0.00014199999999999998
1942,0.000147
1943,0.000153
1944,0.00015900000000000002
1945,0.000166
1946,0.00017299999999999998
1947,0.00017999999999999998
1948,0.000188
1949,0.00019600000000000002
1950,0.000205
1951,0.000215
1952,0.000225
1953,0.000237
1954,0.000249
1955,0.000262
1956,0.00027600000000000004
1957,0.00029
1958,0.000304
1959,0.000319
1960,0.00033400000000000004
1961,0.00035099999999999997
1962,0.00037
1963,0.000391
1964,0.000412
1965,0.000434
1966,0.000456
1967,0.00047599999999999997
1968,0.000495
1969,0.000512
1970,0.0005250000000000001
1971,0.000536
1972,0.0005480000000000001
1973,0.000559
1974,0.00057
1975,0.0005809999999999999
1976,0.0005909999999999999
1977,0.0006
1978,0.000608
1979,0.000614
1980,0.000619
1981,0.000622
1982,0.000623
1983,0.000623
1984,0.000621
1985,0.000618
1986,0.000616
1987,0.000614
1988,0.000612
1989,0.000612
1990,0.000633
1991,0.0006540000000000001
1992,0.000674
1993,0.0007009999999999999
1994,0.000717
1995,0.0007379999999999999
1996,0.000753
1997,0.0007790000000000001
1998,0.0008010000000000001
1999,0.0008209999999999999
2000,0.000837
2001,0.000858
2002,0.000879
2003,0.000905
2004,0.000921
2005,0.0009419999999999999
2006,0.000964
2007,0.000985
2008,0.00101
2009,0.00101
2010,0.00101
2011,0.00101
2012,0.00101
2013,0.00101
2014,0.00101
2015,0.00101
2016,0.00101
2017,0.00101
2018,0.00101
2019,0.00101
2020,0.00101
2021,0.00101
2022,0.00101
2023,0.00101
2024,0.00101
