year,IPC2
1750,0.0
1751,0.0
1752,0.0
1753,0.0
1754,0.0
1755,0.0
1756,0.0
1757,0.0
1758,0.0
1759,0.0
1760,0.0
1761,0.0
1762,0.0
1763,0.0
1764,0.0
1765,0.0
1766,0.0
1767,0.0
1768,0.0
1769,0.0
1770,0.0
1771,0.0
1772,0.0
1773,0.0
1774,0.0
1775,0.0
1776,0.0
1777,0.0
1778,0.0
1779,0.0
1780,0.0
1781,0.0
1782,0.0
1783,0.0
1784,0.0
1785,0.0
1786,0.0
1787,0.0
1788,0.0
1789,0.0
1790,0.0
1791,0.0
1792,0.0
1793,0.0
1794,0.0
1795,0.0
1796,0.0
1797,0.0
1798,0.0
1799,0.0
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,0.0
1839,0.0
1840,0.0
1841,0.0
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,0.0
1851,0.0
1852,0.0
1853,0.0
1854,0.0
1855,0.0
1856,0.0
1857,0.0
1858,0.0
1859,0.0
1860,0.0
1861,0.0
1862,0.0
1863,0.0
1864,0.0
1865,0.0
1866,0.0
1867,0.0
1868,0.0
1869,0.0
1870,0.0
1871,0.0
1872,0.0
1873,0.0
1874,0.0
1875,0.0
1876,0.0
1877,0.0
1878,0.0
1879,0.0
1880,0.0
1881,0.0
1882,0.0
1883,0.0
1884,0.0
1885,0.0
1886,0.0
1887,0.0
1888,0.0
1889,0.0
1890,0.0
1891,0.0
1892,0.0
1893,0.0
1894,0.0
1895,0.0
1896,0.0
1897,0.0
1898,0.0
1899,0.0
1900,0.0
1901,0.0
1902,0.0
1903,0.0
1904,0.0
1905,0.0
1906,0.0
1907,0.0
1908,0.0
1909,0.0
1910,0.0
1911,0.0
1912,0.0
1913,0.0
1914,0.0
1915,0.0
1916,0.0
1917,0.0
1918,0.0
1919,0.0
1920,0.0
1921,0.0
1922,0.0
1923,0.0
1924,0.0
1925,0.0
1926,0.0
1927,0.0
1928,0.0
1929,0.0
1930,0.0
1931,0.0
1932,0.0
1933,0.0
1934,0.0
1935,0.0
1936,0.0
1937,0.0
1938,0.0
1939,0.0
1940,0.0
1941,7.59e-10
1942,2.88e-09
1943,6.11e-09
1944,1.02e-08
1945,1.5000000000000002e-08
1946,2.01e-08
1947,2.55e-08
1948,3.0700000000000004e-08
1949,3.56e-08
1950,4e-08
1951,4.4e-08
1952,4.8e-08
1953,5.1999999999999996e-08
1954,5.6e-08
1955,6.000000000000001e-08
1956,6.399999999999999e-08
1957,6.810000000000001e-08
1958,7.21e-08
1959,7.610000000000001e-08
1960,8.01e-08
1961,8.380000000000001e-08
1962,8.71e-08
1963,9.009999999999999e-08
1964,9.309999999999999e-08
1965,9.619999999999999e-08
1966,9.959999999999999e-08
1967,1.0399999999999999e-07
1968,1.08e-07
1969,1.14e-07
1970,1.2000000000000002e-07
1971,1.33e-07
1972,1.56e-07
1973,1.86e-07
1974,2.23e-07
1975,2.65e-07
1976,3.09e-07
1977,3.55e-07
1978,4.0000000000000003e-07
1979,4.42e-07
1980,4.81e-07
1981,5.2e-07
1982,5.65e-07
1983,6.12e-07
1984,6.6e-07
1985,7.06e-07
1986,7.489999999999999e-07
1987,7.87e-07
1988,8.16e-07
1989,8.36e-07
1990,6.42e-07
1991,1.1100000000000002e-06
1992,2e-06
1993,1.2999999999999998e-06
1994,1.2299999999999999e-06
1995,1.85e-06
1996,1.25e-06
1997,1.66e-06
1998,2.8500000000000002e-06
1999,8.29e-07
2000,6.34e-07
2001,9.48e-07
2002,7.89e-07
2003,5.27e-07
2004,1.79e-06
2005,1.25e-06
2006,2.19e-06
2007,1.5e-06
2008,1.1800000000000001e-06
2009,1.1800000000000001e-06
2010,3.42e-07
2011,1.88e-06
2012,1.09e-06
2013,1.1800000000000001e-06
2014,2.09e-06
2015,8.459999999999999e-07
2016,8.94e-07
2017,1.5100000000000002e-06
2018,7.5e-07
2019,8.459999999999999e-07
2020,1.04e-06
2021,1.04e-06
2022,8.39e-07
2023,7.73e-07
