year,IPC2
1750,0.0
1751,0.0
1752,0.0
1753,0.0
1754,0.0
1755,0.0
1756,0.0
1757,0.0
1758,0.0
1759,0.0
1760,0.0
1761,0.0
1762,0.0
1763,0.0
1764,0.0
1765,0.0
1766,0.0
1767,0.0
1768,0.0
1769,0.0
1770,0.0
1771,0.0
1772,0.0
1773,0.0
1774,0.0
1775,0.0
1776,0.0
1777,0.0
1778,0.0
1779,0.0
1780,0.0
1781,0.0
1782,0.0
1783,0.0
1784,0.0
1785,0.0
1786,0.0
1787,0.0
1788,0.0
1789,0.0
1790,0.0
1791,0.0
1792,0.0
1793,0.0
1794,0.0
1795,0.0
1796,0.0
1797,0.0
1798,0.0
1799,0.0
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,0.0
1839,0.0
1840,0.0
1841,0.0
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,0.0
1851,0.0
1852,0.0
1853,0.0
1854,0.0
1855,0.0
1856,0.0
1857,0.0
1858,0.0
1859,0.0
1860,0.0
1861,0.0
1862,0.0
1863,0.0
1864,0.0
1865,0.0
1866,0.0
1867,0.0
1868,0.0
1869,0.0
1870,0.0
1871,0.0
1872,0.0
1873,0.0
1874,0.0
1875,0.0
1876,0.0
1877,0.0
1878,0.0
1879,0.0
1880,0.0
1881,0.0
1882,0.0
1883,0.0
1884,0.0
1885,0.0
1886,0.0
1887,0.0
1888,0.0
1889,0.0
1890,0.0
1891,0.0
1892,0.0
1893,0.0
1894,0.0
1895,0.0
1896,0.0
1897,0.0
1898,0.0
1899,0.0
1900,0.0
1901,0.0
1902,0.0
1903,0.0
1904,0.0
1905,0.0
1906,0.0
1907,0.0
1908,0.0
1909,0.0
1910,0.0
1911,0.0
1912,0.0
1913,0.0
1914,0.0
1915,0.0
1916,0.0
1917,0.0
1918,0.0
1919,0.0
1920,0.0
1921,1.02e-07
1922,3.78e-07
1923,7.86e-07
1924,1.28e-06
1925,1.82e-06
1926,2.3600000000000003e-06
1927,2.8500000000000002e-06
1928,3.2599999999999997e-06
1929,3.54e-06
1930,3.64e-06
1931,3.5500000000000003e-06
1932,3.33e-06
1933,3e-06
1934,2.5999999999999997e-06
1935,2.17e-06
1936,1.73e-06
1937,1.33e-06
1938,1e-06
1939,7.799999999999999e-07
1940,6.98e-07
1941,7.119999999999999e-07
1942,7.52e-07
1943,8.149999999999999e-07
1944,8.97e-07
1945,9.940000000000001e-07
1946,1.1e-06
1947,1.22e-06
1948,1.35e-06
1949,1.48e-06
1950,1.61e-06
1951,1.74e-06
1952,1.89e-06
1953,2.06e-06
1954,2.2499999999999996e-06
1955,2.45e-06
1956,2.66e-06
1957,2.8999999999999998e-06
1958,3.15e-06
1959,3.42e-06
1960,3.7e-06
1961,4.0200000000000005e-06
1962,4.4e-06
1963,4.83e-06
1964,5.32e-06
1965,5.85e-06
1966,6.43e-06
1967,7.05e-06
1968,7.709999999999999e-06
1969,8.41e-06
1970,9.15e-06
1971,1e-05
1972,1.11e-05
1973,1.23e-05
1974,1.3599999999999999e-05
1975,1.4999999999999999e-05
1976,1.6400000000000002e-05
1977,1.7899999999999998e-05
1978,1.93e-05
1979,2.07e-05
1980,2.2e-05
1981,2.3199999999999998e-05
1982,2.4299999999999998e-05
1983,2.5399999999999997e-05
1984,2.66e-05
1985,2.77e-05
1986,2.8899999999999998e-05
1987,3.01e-05
1988,3.15e-05
1989,3.29e-05
1990,3.2800000000000004e-05
1991,0.000215
1992,0.00034
1993,0.00053
1994,0.00124
1995,0.0021000000000000003
1996,0.00322
1997,0.0044
1998,0.005900000000000001
1999,0.00851
2000,0.0157
2001,0.021
2002,0.026
2003,0.0319
2004,0.0378
2005,0.0448
2006,0.0581
2007,0.0714
2008,0.0847
2009,0.098
2010,0.111
2011,0.14
2012,0.17
2013,0.209
2014,0.261
2015,0.333
2016,0.417
2017,0.525
2018,0.644
2019,0.755
2020,0.827
2021,0.901
2022,0.973
2023,1.05
