year,IPC2
1750,0.0
1751,0.0
1752,0.0
1753,0.0
1754,0.0
1755,0.0
1756,0.0
1757,0.0
1758,0.0
1759,0.0
1760,0.0
1761,0.0
1762,0.0
1763,0.0
1764,0.0
1765,0.0
1766,0.0
1767,0.0
1768,0.0
1769,0.0
1770,0.0
1771,0.0
1772,0.0
1773,0.0
1774,0.0
1775,0.0
1776,0.0
1777,0.0
1778,0.0
1779,0.0
1780,0.0
1781,0.0
1782,0.0
1783,0.0
1784,0.0
1785,0.0
1786,0.0
1787,0.0
1788,0.0
1789,0.0
1790,0.0
1791,0.0
1792,0.0
1793,0.0
1794,0.0
1795,0.0
1796,0.0
1797,0.0
1798,0.0
1799,0.0
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,0.0
1839,0.0
1840,0.0
1841,0.0
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,0.00357
1851,0.00357
1852,0.00357
1853,0.00357
1854,0.00357
1855,0.00357
1856,0.00357
1857,0.00357
1858,0.00357
1859,0.00357
1860,0.00357
1861,0.00357
1862,0.00357
1863,0.00357
1864,0.00357
1865,0.00357
1866,0.00357
1867,0.00357
1868,0.00357
1869,0.00357
1870,0.00357
1871,0.00357
1872,0.00357
1873,0.00357
1874,0.00357
1875,0.00357
1876,0.00357
1877,0.00357
1878,0.00357
1879,0.00357
1880,0.00357
1881,0.00357
1882,0.00357
1883,0.00357
1884,0.00357
1885,0.00357
1886,0.00357
1887,0.0035800000000000003
1888,0.0035800000000000003
1889,0.0035800000000000003
1890,0.0035800000000000003
1891,0.00419
1892,0.00587
1893,0.00843
1894,0.0116
1895,0.015300000000000001
1896,0.0192
1897,0.023100000000000002
1898,0.0268
1899,0.030199999999999998
1900,0.0329
1901,0.0351
1902,0.037200000000000004
1903,0.039
1904,0.040799999999999996
1905,0.0426
1906,0.0443
1907,0.046200000000000005
1908,0.048100000000000004
1909,0.0502
1910,0.0525
1911,0.0551
1912,0.0578
1913,0.060700000000000004
1914,0.0637
1915,0.0669
1916,0.0703
1917,0.07379999999999999
1918,0.0775
1919,0.0813
1920,0.0854
1921,0.101
1922,0.139
1923,0.193
1924,0.261
1925,0.337
1926,0.419
1927,0.501
1928,0.579
1929,0.651
1930,0.71
1931,0.762
1932,0.812
1933,0.86
1934,0.907
1935,0.953
1936,0.999
1937,1.04
1938,1.09
1939,1.14
1940,1.18
1941,1.23
1942,1.28
1943,1.33
1944,1.39
1945,1.44
1946,1.5
1947,1.57
1948,1.63
1949,1.7
1950,1.78
1951,1.87
1952,1.96
1953,2.06
1954,2.17
1955,2.28
1956,2.4
1957,2.52
1958,2.65
1959,2.77
1960,2.91
1961,3.05
1962,3.22
1963,3.4
1964,3.59
1965,3.78
1966,3.96
1967,4.14
1968,4.31
1969,4.45
1970,4.56
1971,4.66
1972,4.76
1973,4.86
1974,4.96
1975,5.05
1976,5.14
1977,5.22
1978,5.28
1979,5.34
1980,5.38
1981,5.41
1982,5.42
1983,5.41
1984,5.4
1985,5.38
1986,5.35
1987,5.34
1988,5.32
1989,5.32
1990,5.17
1991,4.34
1992,3.13
1993,3.32
1994,3.2
1995,2.41
1996,2.46
1997,2.62
1998,2.2
1999,1.96
2000,1.89
2001,1.61
2002,1.35
2003,1.43
2004,1.49
2005,1.23
2006,1.13
2007,0.979
2008,1.11
2009,0.603
2010,0.632
2011,0.622
2012,0.523
2013,0.625
2014,0.547
2015,0.594
2016,0.623
2017,0.626
2018,0.647
2019,0.699
2020,0.702
2021,0.728
2022,0.754
2023,0.773
2024,0.791
