year,IPC2
1750,0.0
1751,0.0
1752,0.0
1753,0.0
1754,0.0
1755,0.0
1756,0.0
1757,0.0
1758,0.0
1759,0.0
1760,0.0
1761,0.0
1762,0.0
1763,0.0
1764,0.0
1765,0.0
1766,0.0
1767,0.0
1768,0.0
1769,0.0
1770,0.0
1771,0.0
1772,0.0
1773,0.0
1774,0.0
1775,0.0
1776,0.0
1777,0.0
1778,0.0
1779,0.0
1780,0.0
1781,0.0
1782,0.0
1783,0.0
1784,0.0
1785,0.0
1786,0.0
1787,0.0
1788,0.0
1789,0.0
1790,0.0
1791,0.0
1792,0.0
1793,0.0
1794,0.0
1795,0.0
1796,0.0
1797,0.0
1798,0.0
1799,0.0
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,0.0
1839,0.0
1840,0.0
1841,0.0
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,0.0
1851,0.0
1852,0.0
1853,0.0
1854,0.0
1855,0.0
1856,0.0
1857,0.0
1858,0.0
1859,0.0
1860,0.0
1861,0.0
1862,0.0
1863,0.0
1864,0.0
1865,0.0
1866,0.0
1867,0.0
1868,0.0
1869,0.0
1870,0.0
1871,0.0
1872,0.0
1873,0.0
1874,0.0
1875,0.0
1876,0.0
1877,0.0
1878,0.0
1879,0.0
1880,0.0
1881,0.0
1882,0.0
1883,0.0
1884,0.0
1885,0.0
1886,0.0
1887,0.0
1888,0.0
1889,0.0
1890,0.0
1891,0.0
1892,0.0
1893,0.0
1894,0.0
1895,0.0
1896,0.0
1897,0.0
1898,0.0
1899,0.0
1900,0.0
1901,0.0
1902,0.0
1903,0.0
1904,0.0
1905,0.0
1906,0.0
1907,0.0
1908,0.0
1909,0.0
1910,0.0
1911,0.0
1912,0.0
1913,0.0
1914,0.0
1915,0.0
1916,0.0
1917,0.0
1918,0.0
1919,0.0
1920,0.0
1921,5.3e-07
1922,1.9699999999999998e-06
1923,4.09e-06
1924,6.66e-06
1925,9.469999999999999e-06
1926,1.23e-05
1927,1.48e-05
1928,1.7e-05
1929,1.84e-05
1930,1.89e-05
1931,1.85e-05
1932,1.73e-05
1933,1.56e-05
1934,1.35e-05
1935,1.1299999999999999e-05
1936,9.02e-06
1937,6.94e-06
1938,5.22e-06
1939,4.06e-06
1940,3.63e-06
1941,3.71e-06
1942,3.92e-06
1943,4.24e-06
1944,4.669999999999999e-06
1945,5.1799999999999995e-06
1946,5.75e-06
1947,6.37e-06
1948,7.03e-06
1949,7.7e-06
1950,8.370000000000001e-06
1951,9.07e-06
1952,9.86e-06
1953,1.07e-05
1954,1.17e-05
1955,1.2699999999999999e-05
1956,1.3899999999999999e-05
1957,1.5100000000000001e-05
1958,1.6400000000000002e-05
1959,1.78e-05
1960,1.93e-05
1961,2.09e-05
1962,2.29e-05
1963,2.51e-05
1964,2.76e-05
1965,3.04e-05
1966,3.33e-05
1967,3.66e-05
1968,4e-05
1969,4.36e-05
1970,4.74e-05
1971,5.18e-05
1972,5.73e-05
1973,6.35e-05
1974,7.04e-05
1975,7.76e-05
1976,8.52e-05
1977,9.27e-05
1978,0.0001
1979,0.000107
1980,0.000114
1981,0.00011999999999999999
1982,0.000126
1983,0.000132
1984,0.00013800000000000002
1985,0.00014399999999999998
1986,0.00015
1987,0.000156
1988,0.000163
1989,0.00017
1990,0.00017
1991,0.00111
1992,0.00175
1993,0.00282
1994,0.0066500000000000005
1995,0.0114
1996,0.0179
1997,0.0247
1998,0.033600000000000005
1999,0.049
2000,0.089
2001,0.122
2002,0.154
2003,0.19
2004,0.226
2005,0.27
2006,0.285
2007,0.291
2008,0.303
2009,0.313
2010,0.311
2011,0.313
2012,0.319
2013,0.328
2014,0.358
2015,0.396
2016,0.451
2017,0.506
2018,0.573
2019,0.633
2020,0.693
2021,0.76
2022,0.821
2023,0.884
