year,IPC2
1750,0.0
1751,0.0
1752,0.0
1753,0.0
1754,0.0
1755,0.0
1756,0.0
1757,0.0
1758,0.0
1759,0.0
1760,0.0
1761,0.0
1762,0.0
1763,0.0
1764,0.0
1765,0.0
1766,0.0
1767,0.0
1768,0.0
1769,0.0
1770,0.0
1771,0.0
1772,0.0
1773,0.0
1774,0.0
1775,0.0
1776,0.0
1777,0.0
1778,0.0
1779,0.0
1780,0.0
1781,0.0
1782,0.0
1783,0.0
1784,0.0
1785,0.0
1786,0.0
1787,0.0
1788,0.0
1789,0.0
1790,0.0
1791,0.0
1792,0.0
1793,0.0
1794,0.0
1795,0.0
1796,0.0
1797,0.0
1798,0.0
1799,0.0
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,0.0
1839,0.0
1840,0.0
1841,0.0
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,0.0
1851,0.0
1852,0.0
1853,0.0
1854,0.0
1855,0.0
1856,0.0
1857,0.0
1858,0.0
1859,0.0
1860,0.0
1861,0.0
1862,0.0
1863,0.0
1864,0.0
1865,0.0
1866,0.0
1867,0.0
1868,0.0
1869,0.0
1870,0.0
1871,0.0
1872,0.0
1873,0.0
1874,0.0
1875,0.0
1876,0.0
1877,0.0
1878,0.0
1879,0.0
1880,0.0
1881,0.0
1882,0.0
1883,0.0
1884,0.0
1885,0.0
1886,0.0
1887,0.0
1888,0.0
1889,0.0
1890,0.0
1891,0.0
1892,0.0
1893,0.0
1894,0.0
1895,0.0
1896,0.0
1897,0.0
1898,0.0
1899,0.0
1900,0.0
1901,0.0
1902,0.0
1903,0.0
1904,0.0
1905,0.0
1906,0.0
1907,0.0
1908,0.0
1909,0.0
1910,0.0
1911,0.0
1912,0.0
1913,0.0
1914,0.0
1915,0.0
1916,0.0
1917,0.0
1918,0.0
1919,0.0
1920,0.0
1921,1.8200000000000002e-07
1922,6.75e-07
1923,1.4e-06
1924,2.2799999999999998e-06
1925,3.24e-06
1926,4.2e-06
1927,5.0899999999999995e-06
1928,5.81e-06
1929,6.31e-06
1930,6.49e-06
1931,6.34e-06
1932,5.94e-06
1933,5.36e-06
1934,4.64e-06
1935,3.87e-06
1936,3.09e-06
1937,2.38e-06
1938,1.79e-06
1939,1.39e-06
1940,1.25e-06
1941,1.2700000000000001e-06
1942,1.34e-06
1943,1.4499999999999999e-06
1944,1.6000000000000001e-06
1945,1.77e-06
1946,1.9699999999999998e-06
1947,2.18e-06
1948,2.41e-06
1949,2.64e-06
1950,2.87e-06
1951,3.11e-06
1952,3.3800000000000002e-06
1953,3.68e-06
1954,4.01e-06
1955,4.37e-06
1956,4.75e-06
1957,5.1700000000000005e-06
1958,5.62e-06
1959,6.09e-06
1960,6.6e-06
1961,7.18e-06
1962,7.860000000000001e-06
1963,8.65e-06
1964,9.54e-06
1965,1.0500000000000001e-05
1966,1.1599999999999999e-05
1967,1.2699999999999999e-05
1968,1.3899999999999999e-05
1969,1.52e-05
1970,1.65e-05
1971,1.8100000000000003e-05
1972,2e-05
1973,2.22e-05
1974,2.46e-05
1975,2.7099999999999998e-05
1976,2.97e-05
1977,3.24e-05
1978,3.49e-05
1979,3.74e-05
1980,3.9699999999999996e-05
1981,4.18e-05
1982,4.39e-05
1983,4.5900000000000004e-05
1984,4.79e-05
1985,5e-05
1986,5.21e-05
1987,5.43e-05
1988,5.67e-05
1989,5.92e-05
1990,5.9e-05
1991,0.0014199999999999998
1992,0.0030499999999999998
1993,0.038299999999999994
1994,0.0587
1995,0.11
1996,0.146
1997,0.222
1998,0.293
1999,0.369
2000,0.425
2001,0.54
2002,0.583
2003,0.585
2004,0.6
2005,0.618
2006,0.659
2007,0.704
2008,0.771
2009,0.825
2010,0.902
2011,0.967
2012,1.01
2013,1.08
2014,1.07
2015,1.03
2016,1.03
2017,1.04
2018,1.01
2019,0.986
2020,0.955
2021,0.936
2022,0.889
2023,0.907
2024,0.867
