year,IPC2
1750,0.0
1751,0.0
1752,0.0
1753,0.0
1754,0.0
1755,0.0
1756,0.0
1757,0.0
1758,0.0
1759,0.0
1760,0.0
1761,0.0
1762,0.0
1763,0.0
1764,0.0
1765,0.0
1766,0.0
1767,0.0
1768,0.0
1769,0.0
1770,0.0
1771,0.0
1772,0.0
1773,0.0
1774,0.0
1775,0.0
1776,0.0
1777,0.0
1778,0.0
1779,0.0
1780,0.0
1781,0.0
1782,0.0
1783,0.0
1784,0.0
1785,0.0
1786,0.0
1787,0.0
1788,0.0
1789,0.0
1790,0.0
1791,0.0
1792,0.0
1793,0.0
1794,0.0
1795,0.0
1796,0.0
1797,0.0
1798,0.0
1799,0.0
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,0.0
1839,0.0
1840,0.0
1841,0.0
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,0.0
1851,0.0
1852,0.0
1853,0.0
1854,0.0
1855,0.0
1856,0.0
1857,0.0
1858,0.0
1859,0.0
1860,0.0
1861,0.0
1862,0.0
1863,0.0
1864,0.0
1865,0.0
1866,0.0
1867,0.0
1868,0.0
1869,0.0
1870,0.0
1871,0.0
1872,0.0
1873,0.0
1874,0.0
1875,0.0
1876,0.0
1877,0.0
1878,0.0
1879,0.0
1880,0.0
1881,0.0
1882,0.0
1883,0.0
1884,0.0
1885,0.0
1886,0.0
1887,0.0
1888,0.0
1889,0.0
1890,0.0
1891,0.0
1892,0.0
1893,0.0
1894,0.0
1895,0.0
1896,0.0
1897,0.0
1898,0.0
1899,0.0
1900,0.0
1901,0.0
1902,0.0
1903,0.0
1904,0.0
1905,0.0
1906,0.0
1907,0.0
1908,0.0
1909,0.0
1910,0.0
1911,0.0
1912,0.0
1913,0.0
1914,0.0
1915,0.0
1916,0.0
1917,0.0
1918,0.0
1919,0.0
1920,0.0
1921,0.0
1922,0.0
1923,0.0
1924,0.0
1925,0.0
1926,0.0
1927,0.0
1928,0.0
1929,0.0
1930,0.0
1931,0.0
1932,0.0
1933,0.0
1934,0.0
1935,0.0
1936,0.0
1937,0.0
1938,0.0
1939,0.0
1940,0.0
1941,9.08e-12
1942,3.44e-11
1943,7.31e-11
1944,1.2200000000000002e-10
1945,1.79e-10
1946,2.41e-10
1947,3.0400000000000004e-10
1948,3.6699999999999997e-10
1949,4.26e-10
1950,4.78e-10
1951,5.26e-10
1952,5.74e-10
1953,6.22e-10
1954,6.700000000000001e-10
1955,7.18e-10
1956,7.649999999999999e-10
1957,8.13e-10
1958,8.61e-10
1959,9.09e-10
1960,9.58e-10
1961,9.999999999999999e-10
1962,1.04e-09
1963,1.08e-09
1964,1.1099999999999999e-09
1965,1.15e-09
1966,1.19e-09
1967,1.24e-09
1968,1.2899999999999999e-09
1969,1.3599999999999999e-09
1970,1.44e-09
1971,1.59e-09
1972,1.86e-09
1973,2.23e-09
1974,2.6699999999999997e-09
1975,3.16e-09
1976,3.69e-09
1977,4.24e-09
1978,4.78e-09
1979,5.2900000000000006e-09
1980,5.75e-09
1981,6.22e-09
1982,6.75e-09
1983,7.310000000000001e-09
1984,7.890000000000001e-09
1985,8.44e-09
1986,8.96e-09
1987,9.4e-09
1988,9.76e-09
1989,9.989999999999999e-09
1990,1.01e-08
1991,1.01e-08
1992,1.01e-08
1993,1.01e-08
1994,1.01e-08
1995,1.01e-08
1996,2.19e-08
1997,3.4199999999999995e-08
1998,4.61e-08
1999,5.7899999999999996e-08
2000,1.3599999999999999e-05
2001,1.34e-05
2002,1.34e-05
2003,1.34e-05
2004,1.35e-05
2005,1.4e-05
2006,1.3700000000000001e-05
2007,1.3700000000000001e-05
2008,1.3700000000000001e-05
2009,1.38e-05
2010,1.38e-05
2011,1.3899999999999999e-05
2012,1.3599999999999999e-05
2013,1.4200000000000001e-05
2014,1.3899999999999999e-05
2015,1.46e-05
2016,1.53e-05
2017,0.0
2018,0.0
2019,0.0
2020,0.0
2021,0.0
2022,0.0
2023,0.0
2024,0.0
