year,IPC2
1750,0.0
1751,0.0
1752,0.0
1753,0.0
1754,0.0
1755,0.0
1756,0.0
1757,0.0
1758,0.0
1759,0.0
1760,0.0
1761,0.0
1762,0.0
1763,0.0
1764,0.0
1765,0.0
1766,0.0
1767,0.0
1768,0.0
1769,0.0
1770,0.0
1771,0.0
1772,0.0
1773,0.0
1774,0.0
1775,0.0
1776,0.0
1777,0.0
1778,0.0
1779,0.0
1780,0.0
1781,0.0
1782,0.0
1783,0.0
1784,0.0
1785,0.0
1786,0.0
1787,0.0
1788,0.0
1789,0.0
1790,0.0
1791,0.0
1792,0.0
1793,0.0
1794,0.0
1795,0.0
1796,0.0
1797,0.0
1798,0.0
1799,0.0
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,0.0
1839,0.0
1840,0.0
1841,0.0
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,0.0
1851,0.0
1852,0.0
1853,0.0
1854,0.0
1855,0.0
1856,0.0
1857,0.0
1858,0.0
1859,0.0
1860,0.0
1861,0.0
1862,0.0
1863,0.0
1864,0.0
1865,0.0
1866,0.0
1867,0.0
1868,0.0
1869,0.0
1870,0.0
1871,0.0
1872,0.0
1873,0.0
1874,0.0
1875,0.0
1876,0.0
1877,0.0
1878,0.0
1879,0.0
1880,0.0
1881,0.0
1882,0.0
1883,0.0
1884,0.0
1885,0.0
1886,0.0
1887,0.0
1888,0.0
1889,0.0
1890,0.0
1891,0.0
1892,0.0
1893,0.0
1894,0.0
1895,0.0
1896,0.0
1897,0.0
1898,0.0
1899,0.0
1900,0.0
1901,0.0
1902,0.0
1903,0.0
1904,0.0
1905,0.0
1906,0.0
1907,0.0
1908,0.0
1909,0.0
1910,0.0
1911,0.0
1912,0.0
1913,0.0
1914,0.0
1915,0.0
1916,0.0
1917,0.0
1918,0.0
1919,0.0
1920,0.0
1921,0.0
1922,0.0
1923,0.0
1924,0.0
1925,0.0
1926,0.0
1927,0.0
1928,0.0
1929,0.0
1930,0.0
1931,0.0
1932,0.0
1933,0.0
1934,0.0
1935,0.0
1936,0.0
1937,0.0
1938,0.0
1939,0.0
1940,0.0
1941,2.48e-05
1942,9.389999999999999e-05
1943,0.0002
1944,0.00033400000000000004
1945,0.000489
1946,0.000657
1947,0.0008309999999999999
1948,0.001
1949,0.00116
1950,0.00131
1951,0.0014399999999999999
1952,0.00157
1953,0.0017
1954,0.00183
1955,0.00196
1956,0.00209
1957,0.00222
1958,0.00235
1959,0.00248
1960,0.00261
1961,0.0027400000000000002
1962,0.0028399999999999996
1963,0.00294
1964,0.00304
1965,0.00314
1966,0.00325
1967,0.0033799999999999998
1968,0.0035299999999999997
1969,0.0037099999999999998
1970,0.0034
1971,0.005059999999999999
1972,0.00487
1973,0.00642
1974,0.004730000000000001
1975,0.00779
1976,0.0105
1977,0.0126
1978,0.015300000000000001
1979,0.018600000000000002
1980,0.0182
1981,0.0202
1982,0.023100000000000002
1983,0.0256
1984,0.0252
1985,0.0325
1986,0.0368
1987,0.038
1988,0.037200000000000004
1989,0.0362
1990,0.0424
1991,0.0611
1992,0.0902
1993,0.208
1994,0.276
1995,0.362
1996,0.461
1997,0.475
1998,0.602
1999,0.757
2000,0.853
2001,0.832
2002,0.851
2003,0.874
2004,0.93
2005,0.967
2006,1.01
2007,1.04
2008,1.03
2009,1.07
2010,0.907
2011,0.865
2012,0.917
2013,0.876
2014,0.824
2015,0.64
2016,0.69
2017,0.571
2018,0.667
2019,0.538
2020,0.529
2021,0.494
