year,IPC2
1750,0.0
1751,0.0
1752,0.0
1753,0.0
1754,0.0
1755,0.0
1756,0.0
1757,0.0
1758,0.0
1759,0.0
1760,0.0
1761,0.0
1762,0.0
1763,0.0
1764,0.0
1765,0.0
1766,0.0
1767,0.0
1768,0.0
1769,0.0
1770,0.0
1771,0.0
1772,0.0
1773,0.0
1774,0.0
1775,0.0
1776,0.0
1777,0.0
1778,0.0
1779,0.0
1780,0.0
1781,0.0
1782,0.0
1783,0.0
1784,0.0
1785,0.0
1786,0.0
1787,0.0
1788,0.0
1789,0.0
1790,0.0
1791,0.0
1792,0.0
1793,0.0
1794,0.0
1795,0.0
1796,0.0
1797,0.0
1798,0.0
1799,0.0
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,0.0
1839,0.0
1840,0.0
1841,0.0
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,1.6899999999999997e-05
1851,3.3799999999999995e-05
1852,5.07e-05
1853,6.759999999999999e-05
1854,8.450000000000001e-05
1855,0.000101
1856,0.000118
1857,0.000135
1858,0.000152
1859,0.00016900000000000002
1860,0.000186
1861,0.000203
1862,0.00022
1863,0.000237
1864,0.000254
1865,0.00027
1866,0.000287
1867,0.000304
1868,0.000321
1869,0.00033800000000000003
1870,0.00035499999999999996
1871,0.000372
1872,0.000389
1873,0.000406
1874,0.000423
1875,0.00044
1876,0.000456
1877,0.00047299999999999995
1878,0.00049
1879,0.000507
1880,0.000524
1881,0.000541
1882,0.000558
1883,0.000575
1884,0.000592
1885,0.000609
1886,0.000626
1887,0.000642
1888,0.0006590000000000001
1889,0.0006760000000000001
1890,0.0006929999999999999
1891,0.0007099999999999999
1892,0.000727
1893,0.000744
1894,0.000761
1895,0.000778
1896,0.000795
1897,0.0008110000000000001
1898,0.000828
1899,0.0008449999999999999
1900,0.000862
1901,0.000879
1902,0.000896
1903,0.0009130000000000001
1904,0.00093
1905,0.0009469999999999999
1906,0.000964
1907,0.0009809999999999999
1908,0.000997
1909,0.00101
1910,0.00103
1911,0.0010500000000000002
1912,0.00107
1913,0.00108
1914,0.0011
1915,0.0011200000000000001
1916,0.00113
1917,0.00115
1918,0.00117
1919,0.0011799999999999998
1920,0.0012
1921,0.00122
1922,0.00123
1923,0.00125
1924,0.00127
1925,0.00128
1926,0.0013
1927,0.00132
1928,0.00134
1929,0.00135
1930,0.0013700000000000001
1931,0.00139
1932,0.0014
1933,0.0014199999999999998
1934,0.0014399999999999999
1935,0.00145
1936,0.00147
1937,0.00149
1938,0.0015
1939,0.00152
1940,0.0015400000000000001
1941,0.00156
1942,0.00157
1943,0.00159
1944,0.00161
1945,0.0016200000000000001
1946,0.00164
1947,0.00166
1948,0.0016699999999999998
1949,0.0016899999999999999
1950,0.00171
1951,0.00172
1952,0.00174
1953,0.00176
1954,0.0017800000000000001
1955,0.0017900000000000001
1956,0.00181
1957,0.00183
1958,0.00184
1959,0.00186
1960,0.00188
1961,0.00189
1962,0.00191
1963,0.0019299999999999999
1964,0.0019399999999999999
1965,0.00196
1966,0.00198
1967,0.00199
1968,0.0020099999999999996
1969,0.0020299999999999997
1970,0.0020499999999999997
1971,0.00206
1972,0.0020800000000000003
1973,0.0021000000000000003
1974,0.00211
1975,0.00213
1976,0.00215
1977,0.00216
1978,0.00218
1979,0.0022
1980,0.00221
1981,0.0022299999999999998
1982,0.00225
1983,0.00227
1984,0.00228
1985,0.0023
1986,0.00232
1987,0.00233
1988,0.00235
1989,0.00237
1990,0.0023799999999999997
1991,0.0024
1992,0.00242
1993,0.0024300000000000003
1994,0.0024500000000000004
1995,0.0024700000000000004
1996,0.00249
1997,0.0025
1998,0.00252
1999,0.00254
2000,0.0025499999999999997
2001,0.00257
2002,0.00259
2003,0.0026
2004,0.00262
2005,0.00264
2006,0.00265
2007,0.00267
2008,0.00269
2009,0.0027
2010,0.0339
2011,0.13
2012,0.144
2013,0.131
2014,0.115
2015,0.141
2016,0.116
2017,0.117
2018,0.111
2019,0.111
2020,0.109
2021,0.107
2022,0.103
