year,IPC2
1750,0.0
1751,0.0
1752,0.0
1753,0.0
1754,0.0
1755,0.0
1756,0.0
1757,0.0
1758,0.0
1759,0.0
1760,0.0
1761,0.0
1762,0.0
1763,0.0
1764,0.0
1765,0.0
1766,0.0
1767,0.0
1768,0.0
1769,0.0
1770,0.0
1771,0.0
1772,0.0
1773,0.0
1774,0.0
1775,0.0
1776,0.0
1777,0.0
1778,0.0
1779,0.0
1780,0.0
1781,0.0
1782,0.0
1783,0.0
1784,0.0
1785,0.0
1786,0.0
1787,0.0
1788,0.0
1789,0.0
1790,0.0
1791,0.0
1792,0.0
1793,0.0
1794,0.0
1795,0.0
1796,0.0
1797,0.0
1798,0.0
1799,0.0
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,0.0
1839,0.0
1840,0.0
1841,0.0
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,0.0
1851,0.0
1852,0.0
1853,0.0
1854,0.0
1855,0.0
1856,0.0
1857,0.0
1858,0.0
1859,0.0
1860,0.0
1861,0.0
1862,0.0
1863,0.0
1864,0.0
1865,0.0
1866,0.0
1867,0.0
1868,0.0
1869,0.0
1870,0.0
1871,0.0
1872,0.0
1873,0.0
1874,0.0
1875,0.0
1876,0.0
1877,0.0
1878,0.0
1879,0.0
1880,0.0
1881,0.0
1882,0.0
1883,0.0
1884,0.0
1885,0.0
1886,0.0
1887,0.0
1888,0.0
1889,0.0
1890,0.0
1891,0.0
1892,0.0
1893,0.0
1894,0.0
1895,0.0
1896,0.0
1897,0.0
1898,0.0
1899,0.0
1900,0.0
1901,0.0
1902,0.0
1903,0.0
1904,0.0
1905,0.0
1906,0.0
1907,0.0
1908,0.0
1909,0.0
1910,0.0
1911,0.0
1912,0.0
1913,0.0
1914,0.0
1915,0.0
1916,0.0
1917,0.0
1918,0.0
1919,0.0
1920,0.0
1921,2.7e-07
1922,1e-06
1923,2.08e-06
1924,3.3899999999999997e-06
1925,4.81e-06
1926,6.2399999999999995e-06
1927,7.5500000000000006e-06
1928,8.63e-06
1929,9.36e-06
1930,9.63e-06
1931,9.41e-06
1932,8.82e-06
1933,7.95e-06
1934,6.89e-06
1935,5.74e-06
1936,4.59e-06
1937,3.53e-06
1938,2.66e-06
1939,2.0699999999999997e-06
1940,1.85e-06
1941,1.89e-06
1942,1.99e-06
1943,2.16e-06
1944,2.37e-06
1945,2.63e-06
1946,2.93e-06
1947,3.24e-06
1948,3.58e-06
1949,3.92e-06
1950,4.26e-06
1951,4.610000000000001e-06
1952,5.0099999999999995e-06
1953,5.459999999999999e-06
1954,5.950000000000001e-06
1955,6.48e-06
1956,7.05e-06
1957,7.67e-06
1958,8.34e-06
1959,9.04e-06
1960,9.79e-06
1961,1.06e-05
1962,1.1599999999999999e-05
1963,1.2800000000000001e-05
1964,1.41e-05
1965,1.55e-05
1966,1.7e-05
1967,1.87e-05
1968,2.04e-05
1969,2.23e-05
1970,2.42e-05
1971,2.65e-05
1972,2.93e-05
1973,3.24e-05
1974,3.59e-05
1975,3.9699999999999996e-05
1976,4.35e-05
1977,4.74e-05
1978,5.1200000000000004e-05
1979,5.4800000000000004e-05
1980,5.82e-05
1981,6.13e-05
1982,6.44e-05
1983,6.74e-05
1984,7.03e-05
1985,7.340000000000001e-05
1986,7.65e-05
1987,7.98e-05
1988,8.33e-05
1989,8.71e-05
1990,8.68e-05
1991,0.0005679999999999999
1992,0.0009
1993,0.0014
1994,0.00329
1995,0.00556
1996,0.00853
1997,0.0116
1998,0.0156
1999,0.0225
2000,0.0416
2001,0.0571
2002,0.0718
2003,0.0889
2004,0.106
2005,0.126
2006,0.133
2007,0.136
2008,0.142
2009,0.147
2010,0.147
2011,0.148
2012,0.151
2013,0.155
2014,0.17
2015,0.188
2016,0.215
2017,0.241
2018,0.272
2019,0.3
2020,0.329
2021,0.36
2022,0.389
2023,0.419
