year,IPC1,IPCMAG
1750,0.0,1.8300000000000002e-08
1751,0.0,1.84e-08
1752,0.0,1.85e-08
1753,0.0,1.86e-08
1754,0.0,1.8700000000000002e-08
1755,0.0,1.88e-08
1756,0.0,1.8899999999999997e-08
1757,0.0,1.9e-08
1758,0.0,1.91e-08
1759,0.0,1.92e-08
1760,0.0,1.93e-08
1761,0.0,1.9400000000000002e-08
1762,0.0,1.95e-08
1763,0.0,1.96e-08
1764,0.0,1.97e-08
1765,0.0,1.98e-08
1766,0.0,1.99e-08
1767,0.0,2e-08
1768,0.0,2.01e-08
1769,0.0,2.02e-08
1770,0.0,2.03e-08
1771,0.0,2.04e-08
1772,0.0,2.05e-08
1773,0.0,2.06e-08
1774,0.0,2.0699999999999997e-08
1775,0.0,2.08e-08
1776,0.0,2.09e-08
1777,0.0,2.1e-08
1778,0.0,2.11e-08
1779,0.0,2.12e-08
1780,0.0,2.13e-08
1781,0.0,2.14e-08
1782,0.0,2.16e-08
1783,0.0,2.17e-08
1784,0.0,2.18e-08
1785,0.0,2.19e-08
1786,0.0,2.2e-08
1787,0.0,2.21e-08
1788,0.0,2.22e-08
1789,0.0,2.23e-08
1790,0.0,2.2500000000000003e-08
1791,0.0,2.26e-08
1792,0.0,2.2699999999999998e-08
1793,0.0,2.28e-08
1794,0.0,2.29e-08
1795,0.0,2.3e-08
1796,0.0,2.3200000000000003e-08
1797,0.0,2.33e-08
1798,0.0,2.34e-08
1799,0.0,2.35e-08
1800,0.0,2.36e-08
1801,0.0,2.3799999999999998e-08
1802,0.0,2.3900000000000002e-08
1803,0.0,2.4e-08
1804,0.0,2.41e-08
1805,0.0,2.4300000000000003e-08
1806,0.0,2.44e-08
1807,0.0,2.4499999999999998e-08
1808,0.0,2.4600000000000002e-08
1809,0.0,2.48e-08
1810,0.0,2.4899999999999998e-08
1811,0.0,2.5000000000000002e-08
1812,0.0,2.52e-08
1813,0.0,2.5299999999999998e-08
1814,0.0,2.54e-08
1815,0.0,2.5599999999999998e-08
1816,0.0,2.5700000000000002e-08
1817,0.0,2.59e-08
1818,0.0,2.5999999999999998e-08
1819,0.0,2.6100000000000002e-08
1820,0.0,2.6299999999999997e-08
1821,0.0,2.64e-08
1822,0.0,2.66e-08
1823,0.0,2.6699999999999998e-08
1824,0.0,2.6800000000000002e-08
1825,0.0,2.7e-08
1826,0.0,2.71e-08
1827,0.0,2.73e-08
1828,0.0,2.7399999999999997e-08
1829,0.0,2.76e-08
