year,IPC2
1750,0.0
1751,0.0
1752,0.0
1753,0.0
1754,0.0
1755,0.0
1756,0.0
1757,0.0
1758,0.0
1759,0.0
1760,0.0
1761,0.0
1762,0.0
1763,0.0
1764,0.0
1765,0.0
1766,0.0
1767,0.0
1768,0.0
1769,0.0
1770,0.0
1771,0.0
1772,0.0
1773,0.0
1774,0.0
1775,0.0
1776,0.0
1777,0.0
1778,0.0
1779,0.0
1780,0.0
1781,0.0
1782,0.0
1783,0.0
1784,0.0
1785,0.0
1786,0.0
1787,0.0
1788,0.0
1789,0.0
1790,0.0
1791,0.0
1792,0.0
1793,0.0
1794,0.0
1795,0.0
1796,0.0
1797,0.0
1798,0.0
1799,0.0
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,0.0
1839,0.0
1840,0.0
1841,0.0
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,8.09e-07
1851,8.09e-07
1852,8.09e-07
1853,8.09e-07
1854,8.09e-07
1855,8.09e-07
1856,8.09e-07
1857,8.09e-07
1858,8.09e-07
1859,8.09e-07
1860,8.09e-07
1861,8.09e-07
1862,8.09e-07
1863,8.09e-07
1864,8.09e-07
1865,8.09e-07
1866,8.09e-07
1867,8.09e-07
1868,8.09e-07
1869,8.09e-07
1870,8.09e-07
1871,8.09e-07
1872,8.09e-07
1873,8.09e-07
1874,8.09e-07
1875,8.09e-07
1876,8.09e-07
1877,8.09e-07
1878,8.09e-07
1879,8.09e-07
1880,8.09e-07
1881,8.09e-07
1882,8.09e-07
1883,8.09e-07
1884,8.09e-07
1885,8.1e-07
1886,8.1e-07
1887,8.1e-07
1888,8.1e-07
1889,8.1e-07
1890,8.1e-07
1891,9.26e-07
1892,1.25e-06
1893,1.74e-06
1894,2.35e-06
1895,3.05e-06
1896,3.79e-06
1897,4.54e-06
1898,5.2500000000000006e-06
1899,5.88e-06
1900,6.4000000000000006e-06
1901,6.83e-06
1902,7.2199999999999995e-06
1903,7.58e-06
1904,7.92e-06
1905,8.25e-06
1906,8.59e-06
1907,8.94e-06
1908,9.31e-06
1909,9.71e-06
1910,1.02e-05
1911,1.06e-05
1912,1.12e-05
1913,1.17e-05
1914,1.23e-05
1915,1.29e-05
1916,1.35e-05
1917,1.4200000000000001e-05
1918,1.49e-05
1919,1.56e-05
1920,1.6400000000000002e-05
1921,1.9900000000000003e-05
1922,2.82e-05
1923,4.04e-05
1924,5.55e-05
1925,7.26e-05
1926,9.080000000000001e-05
1927,0.00010899999999999999
1928,0.000127
1929,0.00014299999999999998
1930,0.000156
1931,0.00016700000000000002
1932,0.000178
1933,0.000189
1934,0.000199
1935,0.00020899999999999998
1936,0.000219
1937,0.000229
1938,0.00023899999999999998
1939,0.000249
1940,0.00026000000000000003
1941,0.00027100000000000003
1942,0.00028199999999999997
1943,0.000294
1944,0.000306
1945,0.000319
1946,0.000333
1947,0.000348
1948,0.000363
1949,0.000379
1950,0.000397
1951,0.000416
1952,0.000437
1953,0.00045900000000000004
1954,0.000483
1955,0.000509
1956,0.000535
1957,0.0005629999999999999
1958,0.0005909999999999999
1959,0.00062
1960,0.00065
1961,0.0006820000000000001
1962,0.000719
1963,0.000759
1964,0.0008010000000000001
1965,0.000844
1966,0.000886
1967,0.000925
1968,0.000962
1969,0.000993
1970,0.00103
1971,0.0010400000000000001
1972,0.00107
1973,0.0011
1974,0.00113
1975,0.00116
1976,0.0011899999999999999
1977,0.00122
1978,0.00125
1979,0.00128
1980,0.00131
1981,0.00133
1982,0.00134
1983,0.00136
1984,0.0013700000000000001
1985,0.00139
1986,0.0014199999999999998
1987,0.00146
1988,0.0015
1989,0.0015400000000000001
1990,0.00158
1991,0.00159
1992,0.00161
1993,0.0016200000000000001
1994,0.00164
1995,0.00276
1996,0.00394
1997,0.00519
1998,0.00633
1999,0.032799999999999996
2000,0.0297
2001,0.0273
2002,0.0202
2003,0.0215
2004,0.019
2005,0.0167
2006,0.0135
2007,0.011
2008,0.00844
2009,0.008490000000000001
2010,0.008539999999999999
2011,0.009980000000000001
2012,0.0125
2013,0.0156
2014,0.0141
2015,0.00463
2016,0.00484
2017,0.00537
2018,0.00575
2019,0.0064800000000000005
2020,0.00577
2021,0.00536
