year,IPC2
1750,0.0
1751,0.0
1752,0.0
1753,0.0
1754,0.0
1755,0.0
1756,0.0
1757,0.0
1758,0.0
1759,0.0
1760,0.0
1761,0.0
1762,0.0
1763,0.0
1764,0.0
1765,0.0
1766,0.0
1767,0.0
1768,0.0
1769,0.0
1770,0.0
1771,0.0
1772,0.0
1773,0.0
1774,0.0
1775,0.0
1776,0.0
1777,0.0
1778,0.0
1779,0.0
1780,0.0
1781,0.0
1782,0.0
1783,0.0
1784,0.0
1785,0.0
1786,0.0
1787,0.0
1788,0.0
1789,0.0
1790,0.0
1791,0.0
1792,0.0
1793,0.0
1794,0.0
1795,0.0
1796,0.0
1797,0.0
1798,0.0
1799,0.0
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,0.0
1839,0.0
1840,0.0
1841,0.0
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,0.0
1851,0.0
1852,0.0
1853,0.0
1854,0.0
1855,0.0
1856,0.0
1857,0.0
1858,0.0
1859,0.0
1860,0.0
1861,0.0
1862,0.0
1863,0.0
1864,0.0
1865,0.0
1866,0.0
1867,0.0
1868,0.0
1869,0.0
1870,0.0
1871,0.0
1872,0.0
1873,0.0
1874,0.0
1875,0.0
1876,0.0
1877,0.0
1878,0.0
1879,0.0
1880,0.0
1881,0.0
1882,0.0
1883,0.0
1884,0.0
1885,0.0
1886,0.0
1887,0.0
1888,0.0
1889,0.0
1890,0.0
1891,0.0
1892,0.0
1893,0.0
1894,0.0
1895,0.0
1896,0.0
1897,0.0
1898,0.0
1899,0.0
1900,0.0
1901,0.0
1902,0.0
1903,0.0
1904,0.0
1905,0.0
1906,0.0
1907,0.0
1908,0.0
1909,0.0
1910,0.0
1911,0.0
1912,0.0
1913,0.0
1914,0.0
1915,0.0
1916,0.0
1917,0.0
1918,0.0
1919,0.0
1920,0.0
1921,1.1400000000000001e-05
1922,4.24e-05
1923,8.8e-05
1924,0.00014299999999999998
1925,0.000204
1926,0.000264
1927,0.00032
1928,0.000365
1929,0.00039600000000000003
1930,0.000408
1931,0.000398
1932,0.000373
1933,0.00033600000000000004
1934,0.000292
1935,0.000243
1936,0.000194
1937,0.000149
1938,0.00011300000000000001
1939,8.75e-05
1940,7.82e-05
1941,7.98e-05
1942,8.43e-05
1943,9.130000000000001e-05
1944,0.0001
1945,0.000111
1946,0.000124
1947,0.00013700000000000002
1948,0.00015099999999999998
1949,0.000166
1950,0.00017999999999999998
1951,0.000195
1952,0.000212
1953,0.000231
1954,0.000252
1955,0.00027400000000000005
1956,0.000299
1957,0.000325
1958,0.00035299999999999996
1959,0.000383
1960,0.000415
1961,0.000451
1962,0.000493
1963,0.000541
1964,0.0005949999999999999
1965,0.0006540000000000001
1966,0.000718
1967,0.000787
1968,0.000861
1969,0.000939
1970,0.00102
1971,0.0011200000000000001
1972,0.00123
1973,0.0013700000000000001
1974,0.00152
1975,0.0016699999999999998
1976,0.00183
1977,0.002
1978,0.00216
1979,0.00231
1980,0.0024500000000000004
1981,0.00259
1982,0.00272
1983,0.0028399999999999996
1984,0.00297
1985,0.00309
1986,0.00323
1987,0.0033599999999999997
1988,0.0035099999999999997
1989,0.00367
1990,0.0038399999999999997
1991,0.00414
1992,0.00466
1993,0.00537
1994,0.00622
1995,0.00605
1996,0.00908
1997,0.0136
1998,0.0205
1999,0.030699999999999998
2000,0.0378
2001,0.0419
2002,0.052899999999999996
2003,0.0569
2004,0.0629
2005,0.0679
2006,0.071
2007,0.0874
2008,0.0925
2009,0.09490000000000001
2010,0.09509999999999999
2011,0.0935
2012,0.09179999999999999
2013,0.0959
2014,0.104
2015,0.108
2016,0.113
2017,0.127
2018,0.131
2019,0.139
2020,0.148
2021,0.157
2022,0.163
