year,IPC2
1750,0.0
1751,0.0
1752,0.0
1753,0.0
1754,0.0
1755,0.0
1756,0.0
1757,0.0
1758,0.0
1759,0.0
1760,0.0
1761,0.0
1762,0.0
1763,0.0
1764,0.0
1765,0.0
1766,0.0
1767,0.0
1768,0.0
1769,0.0
1770,0.0
1771,0.0
1772,0.0
1773,0.0
1774,0.0
1775,0.0
1776,0.0
1777,0.0
1778,0.0
1779,0.0
1780,0.0
1781,0.0
1782,0.0
1783,0.0
1784,0.0
1785,0.0
1786,0.0
1787,0.0
1788,0.0
1789,0.0
1790,0.0
1791,0.0
1792,0.0
1793,0.0
1794,0.0
1795,0.0
1796,0.0
1797,0.0
1798,0.0
1799,0.0
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,0.0
1839,0.0
1840,0.0
1841,0.0
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,0.000632
1851,0.000632
1852,0.000632
1853,0.000632
1854,0.000632
1855,0.000632
1856,0.000632
1857,0.000632
1858,0.000632
1859,0.000632
1860,0.000632
1861,0.000632
1862,0.000632
1863,0.000632
1864,0.000632
1865,0.000632
1866,0.000632
1867,0.000632
1868,0.000632
1869,0.000632
1870,0.000632
1871,0.000632
1872,0.000632
1873,0.000632
1874,0.000632
1875,0.000632
1876,0.000632
1877,0.000632
1878,0.000632
1879,0.000632
1880,0.000632
1881,0.000632
1882,0.000632
1883,0.000632
1884,0.000632
1885,0.000632
1886,0.000632
1887,0.000633
1888,0.000633
1889,0.000633
1890,0.000633
1891,0.000741
1892,0.0010400000000000001
1893,0.00149
1894,0.00206
1895,0.00271
1896,0.0033900000000000002
1897,0.00409
1898,0.00475
1899,0.00534
1900,0.0058200000000000005
1901,0.00621
1902,0.00657
1903,0.00691
1904,0.00722
1905,0.00753
1906,0.00784
1907,0.00817
1908,0.00851
1909,0.00888
1910,0.009300000000000001
1911,0.00974
1912,0.010199999999999999
1913,0.0107
1914,0.011300000000000001
1915,0.011800000000000001
1916,0.0124
1917,0.013099999999999999
1918,0.013699999999999999
1919,0.0144
1920,0.015099999999999999
1921,0.0179
1922,0.0246
1923,0.0342
1924,0.0461
1925,0.0597
1926,0.074
1927,0.0886
1928,0.102
1929,0.115
1930,0.126
1931,0.135
1932,0.144
1933,0.152
1934,0.16
1935,0.169
1936,0.177
1937,0.185
1938,0.193
1939,0.201
1940,0.209
1941,0.218
1942,0.227
1943,0.236
1944,0.245
1945,0.255
1946,0.266
1947,0.277
1948,0.289
1949,0.302
1950,0.315
1951,0.33
1952,0.346
1953,0.364
1954,0.383
1955,0.403
1956,0.424
1957,0.446
1958,0.468
1959,0.491
1960,0.514
1961,0.54
1962,0.569
1963,0.601
1964,0.634
1965,0.668
1966,0.701
1967,0.733
1968,0.762
1969,0.787
1970,0.807
1971,0.825
1972,0.843
1973,0.86
1974,0.878
1975,0.894
1976,0.909
1977,0.923
1978,0.935
1979,0.945
1980,0.953
1981,0.957
1982,0.959
1983,0.958
1984,0.955
1985,0.951
1986,0.927
1987,0.902
1988,0.876
1989,0.851
1990,0.826
1991,0.808
1992,0.76
1993,0.741
1994,0.666
1995,0.647
1996,0.606
1997,0.686
1998,0.658
1999,0.653
2000,0.581
2001,0.458
2002,0.669
2003,0.584
2004,0.889
2005,0.787
2006,0.644
2007,0.729
2008,0.296
2009,0.106
2010,0.102
2011,0.171
2012,0.185
2013,0.144
2014,0.18
2015,0.141
2016,0.161
2017,0.161
2018,0.154
2019,0.147
2020,0.134
2021,0.13
2022,0.126
2023,0.118
