year,IPC2
1750,0.0
1751,0.0
1752,0.0
1753,0.0
1754,0.0
1755,0.0
1756,0.0
1757,0.0
1758,0.0
1759,0.0
1760,0.0
1761,0.0
1762,0.0
1763,0.0
1764,0.0
1765,0.0
1766,0.0
1767,0.0
1768,0.0
1769,0.0
1770,0.0
1771,0.0
1772,0.0
1773,0.0
1774,0.0
1775,0.0
1776,0.0
1777,0.0
1778,0.0
1779,0.0
1780,0.0
1781,0.0
1782,0.0
1783,0.0
1784,0.0
1785,0.0
1786,0.0
1787,0.0
1788,0.0
1789,0.0
1790,0.0
1791,0.0
1792,0.0
1793,0.0
1794,0.0
1795,0.0
1796,0.0
1797,0.0
1798,0.0
1799,0.0
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,0.0
1839,0.0
1840,0.0
1841,0.0
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,0.000236
1851,0.000472
1852,0.000708
1853,0.000944
1854,0.0011799999999999998
1855,0.0014199999999999998
1856,0.00165
1857,0.00189
1858,0.00212
1859,0.0023599999999999997
1860,0.0026
1861,0.00283
1862,0.00307
1863,0.0033
1864,0.00354
1865,0.00378
1866,0.00401
1867,0.00425
1868,0.0044800000000000005
1869,0.004719999999999999
1870,0.00496
1871,0.00519
1872,0.00543
1873,0.00566
1874,0.005900000000000001
1875,0.00614
1876,0.00637
1877,0.00661
1878,0.00684
1879,0.00708
1880,0.00731
1881,0.007549999999999999
1882,0.00779
1883,0.00802
1884,0.00826
1885,0.008490000000000001
1886,0.00873
1887,0.00897
1888,0.0092
1889,0.009439999999999999
1890,0.00967
1891,0.00991
1892,0.0101
1893,0.0104
1894,0.0106
1895,0.0109
1896,0.0111
1897,0.011300000000000001
1898,0.0116
1899,0.011800000000000001
1900,0.012
1901,0.0123
1902,0.0125
1903,0.0127
1904,0.013
1905,0.0132
1906,0.0134
1907,0.013699999999999999
1908,0.013900000000000001
1909,0.014199999999999999
1910,0.0144
1911,0.0146
1912,0.0149
1913,0.015099999999999999
1914,0.015300000000000001
1915,0.0156
1916,0.0158
1917,0.016
1918,0.016300000000000002
1919,0.0165
1920,0.016800000000000002
1921,0.017
1922,0.0172
1923,0.0175
1924,0.0177
1925,0.0179
1926,0.0182
1927,0.0184
1928,0.018600000000000002
1929,0.0189
1930,0.019100000000000002
1931,0.0193
1932,0.019600000000000003
1933,0.0198
1934,0.0201
1935,0.020300000000000002
1936,0.0205
1937,0.0208
1938,0.021
1939,0.0212
1940,0.0215
1941,0.0217
1942,0.0219
1943,0.0222
1944,0.0224
1945,0.022699999999999998
1946,0.0229
1947,0.023100000000000002
1948,0.023399999999999997
1949,0.023600000000000003
1950,0.0238
1951,0.0241
1952,0.024300000000000002
1953,0.0245
1954,0.0248
1955,0.025
1956,0.0252
1957,0.0255
1958,0.0257
1959,0.026
1960,0.026199999999999998
1961,0.0264
1962,0.026699999999999998
1963,0.0269
1964,0.027100000000000003
1965,0.027399999999999997
1966,0.027600000000000003
1967,0.027800000000000002
1968,0.0281
1969,0.028300000000000002
1970,0.0286
1971,0.0288
1972,0.029
1973,0.0293
1974,0.0295
1975,0.0297
1976,0.03
1977,0.030199999999999998
1978,0.0304
1979,0.030699999999999998
1980,0.030899999999999997
1981,0.031100000000000003
1982,0.0314
1983,0.0316
1984,0.0319
1985,0.032100000000000004
1986,0.032299999999999995
1987,0.032600000000000004
1988,0.032799999999999996
1989,0.033
1990,0.033299999999999996
1991,0.0335
1992,0.0337
1993,0.034
1994,0.0342
1995,0.0345
1996,0.0347
1997,0.0349
1998,0.0352
1999,0.0354
2000,0.0356
2001,0.0359
2002,0.0361
2003,0.0363
2004,0.0366
2005,0.0368
2006,0.037
2007,0.0373
2008,0.0375
2009,0.0378
2010,0.038
2011,0.038200000000000005
2012,0.0385
2013,0.038700000000000005
2014,0.119
2015,0.186
2016,0.157
2017,0.165
2018,0.168
2019,0.168
2020,0.159
2021,0.163
2022,0.166
2023,0.166
2024,0.165
