year,IPC2
1750,0.0
1751,0.0
1752,0.0
1753,0.0
1754,0.0
1755,0.0
1756,0.0
1757,0.0
1758,0.0
1759,0.0
1760,0.0
1761,0.0
1762,0.0
1763,0.0
1764,0.0
1765,0.0
1766,0.0
1767,0.0
1768,0.0
1769,0.0
1770,0.0
1771,0.0
1772,0.0
1773,0.0
1774,0.0
1775,0.0
1776,0.0
1777,0.0
1778,0.0
1779,0.0
1780,0.0
1781,0.0
1782,0.0
1783,0.0
1784,0.0
1785,0.0
1786,0.0
1787,0.0
1788,0.0
1789,0.0
1790,0.0
1791,0.0
1792,0.0
1793,0.0
1794,0.0
1795,0.0
1796,0.0
1797,0.0
1798,0.0
1799,0.0
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,0.0
1839,0.0
1840,0.0
1841,0.0
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,5.07e-07
1851,5.07e-07
1852,5.07e-07
1853,5.07e-07
1854,5.07e-07
1855,5.07e-07
1856,5.07e-07
1857,5.07e-07
1858,5.07e-07
1859,5.07e-07
1860,5.07e-07
1861,5.079999999999999e-07
1862,5.079999999999999e-07
1863,5.079999999999999e-07
1864,5.079999999999999e-07
1865,5.079999999999999e-07
1866,5.079999999999999e-07
1867,5.079999999999999e-07
1868,5.079999999999999e-07
1869,5.079999999999999e-07
1870,5.079999999999999e-07
1871,5.079999999999999e-07
1872,5.079999999999999e-07
1873,5.079999999999999e-07
1874,5.079999999999999e-07
1875,5.079999999999999e-07
1876,5.079999999999999e-07
1877,5.079999999999999e-07
1878,5.079999999999999e-07
1879,5.079999999999999e-07
1880,5.079999999999999e-07
1881,5.079999999999999e-07
1882,5.079999999999999e-07
1883,5.079999999999999e-07
1884,5.079999999999999e-07
1885,5.079999999999999e-07
1886,5.079999999999999e-07
1887,5.079999999999999e-07
1888,5.079999999999999e-07
1889,5.079999999999999e-07
1890,5.079999999999999e-07
1891,5.95e-07
1892,8.34e-07
1893,1.2e-06
1894,1.65e-06
1895,2.17e-06
1896,2.7200000000000002e-06
1897,3.27e-06
1898,3.8e-06
1899,4.28e-06
1900,4.66e-06
1901,4.98e-06
1902,5.27e-06
1903,5.53e-06
1904,5.79e-06
1905,6.03e-06
1906,6.28e-06
1907,6.54e-06
1908,6.82e-06
1909,7.11e-06
1910,7.440000000000001e-06
1911,7.8e-06
1912,8.19e-06
1913,8.59e-06
1914,9.02e-06
1915,9.48e-06
1916,9.950000000000001e-06
1917,1.0500000000000001e-05
1918,1.1e-05
1919,1.15e-05
1920,1.21e-05
1921,1.44e-05
1922,1.9699999999999998e-05
1923,2.7400000000000002e-05
1924,3.7e-05
1925,4.79e-05
1926,5.94e-05
1927,7.11e-05
1928,8.23e-05
1929,9.24e-05
1930,0.000101
1931,0.000108
1932,0.000115
1933,0.000122
1934,0.000129
1935,0.000135
1936,0.00014199999999999998
1937,0.000148
1938,0.000155
1939,0.000162
1940,0.00016800000000000002
1941,0.000175
1942,0.000182
1943,0.000189
1944,0.00019700000000000002
1945,0.000205
1946,0.000213
1947,0.000222
1948,0.000232
1949,0.000242
1950,0.000253
1951,0.000265
1952,0.00027800000000000004
1953,0.00029299999999999997
1954,0.000308
1955,0.000324
1956,0.00034100000000000005
1957,0.000358
1958,0.000376
1959,0.00039400000000000004
1960,0.00041299999999999996
1961,0.000434
1962,0.000457
1963,0.000483
1964,0.00051
1965,0.000537
1966,0.0005629999999999999
1967,0.000589
1968,0.000612
1969,0.000632
1970,0.0006490000000000001
1971,0.0006630000000000001
1972,0.0006770000000000001
1973,0.000691
1974,0.000705
1975,0.000718
1976,0.00073
1977,0.000741
1978,0.000751
1979,0.000759
1980,0.0007650000000000001
1981,0.000769
1982,0.0007700000000000001
1983,0.000769
1984,0.000767
1985,0.000764
1986,0.000761
1987,0.000758
1988,0.000756
1989,0.000756
1990,0.0007790000000000001
1991,0.000809
1992,0.000829
1993,0.000859
1994,0.000882
1995,0.0009080000000000001
1996,0.0009379999999999999
1997,0.000957
1998,0.000987
1999,0.00102
2000,0.0010400000000000001
2001,0.00107
2002,0.00109
2003,0.0011200000000000001
2004,0.00115
2005,0.00116
2006,0.0011899999999999999
2007,0.00122
2008,0.00124
2009,0.00124
2010,0.00124
2011,0.00124
2012,0.00124
2013,0.00124
2014,0.00124
2015,0.00124
2016,0.00124
2017,0.00124
2018,0.00124
2019,0.00124
2020,0.00124
2021,0.00124
2022,0.00124
2023,0.00124
