year,IPC2
1750,0.0
1751,0.0
1752,0.0
1753,0.0
1754,0.0
1755,0.0
1756,0.0
1757,0.0
1758,0.0
1759,0.0
1760,0.0
1761,0.0
1762,0.0
1763,0.0
1764,0.0
1765,0.0
1766,0.0
1767,0.0
1768,0.0
1769,0.0
1770,0.0
1771,0.0
1772,0.0
1773,0.0
1774,0.0
1775,0.0
1776,0.0
1777,0.0
1778,0.0
1779,0.0
1780,0.0
1781,0.0
1782,0.0
1783,0.0
1784,0.0
1785,0.0
1786,0.0
1787,0.0
1788,0.0
1789,0.0
1790,0.0
1791,0.0
1792,0.0
1793,0.0
1794,0.0
1795,0.0
1796,0.0
1797,0.0
1798,0.0
1799,0.0
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,0.0
1839,0.0
1840,0.0
1841,0.0
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,0.000465
1851,0.000465
1852,0.000465
1853,0.000465
1854,0.000465
1855,0.000465
1856,0.000465
1857,0.000465
1858,0.000465
1859,0.000465
1860,0.000465
1861,0.000465
1862,0.000465
1863,0.000465
1864,0.000465
1865,0.000465
1866,0.000465
1867,0.000465
1868,0.000465
1869,0.000465
1870,0.000465
1871,0.000465
1872,0.000465
1873,0.000465
1874,0.000465
1875,0.000465
1876,0.000465
1877,0.000465
1878,0.000465
1879,0.000465
1880,0.000465
1881,0.000465
1882,0.000465
1883,0.000465
1884,0.00046600000000000005
1885,0.00046600000000000005
1886,0.00046600000000000005
1887,0.00046600000000000005
1888,0.00046600000000000005
1889,0.00046600000000000005
1890,0.00046600000000000005
1891,0.000533
1892,0.000718
1893,0.000998
1894,0.00135
1895,0.00175
1896,0.00218
1897,0.00261
1898,0.00302
1899,0.0033799999999999998
1900,0.00368
1901,0.00393
1902,0.00415
1903,0.00436
1904,0.00455
1905,0.00475
1906,0.004940000000000001
1907,0.00514
1908,0.00535
1909,0.00558
1910,0.00584
1911,0.0061200000000000004
1912,0.00641
1913,0.006730000000000001
1914,0.0070599999999999994
1915,0.00741
1916,0.0077800000000000005
1917,0.00817
1918,0.00857
1919,0.009
1920,0.009439999999999999
1921,0.0114
1922,0.0162
1923,0.0232
1924,0.0319
1925,0.0418
1926,0.0522
1927,0.0628
1928,0.0729
1929,0.08209999999999999
1930,0.0897
1931,0.0963
1932,0.103
1933,0.109
1934,0.114
1935,0.12
1936,0.126
1937,0.132
1938,0.138
1939,0.143
1940,0.15
1941,0.156
1942,0.162
1943,0.169
1944,0.176
1945,0.184
1946,0.192
1947,0.2
1948,0.209
1949,0.218
1950,0.228
1951,0.239
1952,0.251
1953,0.264
1954,0.278
1955,0.293
1956,0.308
1957,0.324
1958,0.34
1959,0.357
1960,0.374
1961,0.392
1962,0.413
1963,0.437
1964,0.461
1965,0.485
1966,0.509
1967,0.532
1968,0.553
1969,0.571
1970,0.577
1971,0.627
1972,0.603
1973,0.698
1974,0.669
1975,0.794
1976,0.95
1977,1.09
1978,1.25
1979,1.55
1980,1.74
1981,1.71
1982,1.8
1983,1.7
1984,1.93
1985,1.85
1986,1.71
1987,1.61
1988,1.42
1989,1.33
1990,1.05
1991,1.03
1992,0.719
1993,0.819
1994,0.914
1995,1.05
1996,1.05
1997,1.13
1998,1.14
1999,1.29
2000,1.27
2001,1.41
2002,1.57
2003,1.72
2004,1.92
2005,2.09
2006,2.32
2007,2.21
2008,2.41
2009,2.46
2010,2.5
2011,2.73
2012,2.83
2013,3.16
2014,3.41
2015,3.72
2016,3.92
2017,3.84
2018,3.82
2019,4.01
2020,4.14
2021,4.39
