year,IPC2
1750,0.0
1751,0.0
1752,0.0
1753,0.0
1754,0.0
1755,0.0
1756,0.0
1757,0.0
1758,0.0
1759,0.0
1760,0.0
1761,0.0
1762,0.0
1763,0.0
1764,0.0
1765,0.0
1766,0.0
1767,0.0
1768,0.0
1769,0.0
1770,0.0
1771,0.0
1772,0.0
1773,0.0
1774,0.0
1775,0.0
1776,0.0
1777,0.0
1778,0.0
1779,0.0
1780,0.0
1781,0.0
1782,0.0
1783,0.0
1784,0.0
1785,0.0
1786,0.0
1787,0.0
1788,0.0
1789,0.0
1790,0.0
1791,0.0
1792,0.0
1793,0.0
1794,0.0
1795,0.0
1796,0.0
1797,0.0
1798,0.0
1799,0.0
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,0.0
1839,0.0
1840,0.0
1841,0.0
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,0.0
1851,0.0
1852,0.0
1853,0.0
1854,0.0
1855,0.0
1856,0.0
1857,0.0
1858,0.0
1859,0.0
1860,0.0
1861,0.0
1862,0.0
1863,0.0
1864,0.0
1865,0.0
1866,0.0
1867,0.0
1868,0.0
1869,0.0
1870,0.0
1871,0.0
1872,0.0
1873,0.0
1874,0.0
1875,0.0
1876,0.0
1877,0.0
1878,0.0
1879,0.0
1880,0.0
1881,0.0
1882,0.0
1883,0.0
1884,0.0
1885,0.0
1886,0.0
1887,0.0
1888,0.0
1889,0.0
1890,0.0
1891,0.0
1892,0.0
1893,0.0
1894,0.0
1895,0.0
1896,0.0
1897,0.0
1898,0.0
1899,0.0
1900,0.0
1901,0.0
1902,0.0
1903,0.0
1904,0.0
1905,0.0
1906,0.0
1907,0.0
1908,0.0
1909,0.0
1910,0.0
1911,0.0
1912,0.0
1913,0.0
1914,0.0
1915,0.0
1916,0.0
1917,0.0
1918,0.0
1919,0.0
1920,0.0
1921,3.07e-07
1922,1.1399999999999999e-06
1923,2.3600000000000003e-06
1924,3.85e-06
1925,5.47e-06
1926,7.09e-06
1927,8.580000000000001e-06
1928,9.81e-06
1929,1.06e-05
1930,1.09e-05
1931,1.07e-05
1932,1e-05
1933,9.04e-06
1934,7.83e-06
1935,6.53e-06
1936,5.22e-06
1937,4.01e-06
1938,3.0200000000000003e-06
1939,2.35e-06
1940,2.1e-06
1941,2.14e-06
1942,2.26e-06
1943,2.45e-06
1944,2.7e-06
1945,2.99e-06
1946,3.33e-06
1947,3.6900000000000002e-06
1948,4.07e-06
1949,4.45e-06
1950,4.839999999999999e-06
1951,5.2500000000000006e-06
1952,5.7000000000000005e-06
1953,6.21e-06
1954,6.7600000000000005e-06
1955,7.37e-06
1956,8.02e-06
1957,8.73e-06
1958,9.48e-06
1959,1.03e-05
1960,1.11e-05
1961,1.21e-05
1962,1.33e-05
1963,1.46e-05
1964,1.61e-05
1965,1.78e-05
1966,1.95e-05
1967,2.1499999999999997e-05
1968,2.35e-05
1969,2.57e-05
1970,2.79e-05
1971,3.06e-05
1972,3.3799999999999995e-05
1973,3.74e-05
1974,4.15e-05
1975,4.57e-05
1976,5.02e-05
1977,5.4600000000000006e-05
1978,5.9e-05
1979,6.31e-05
1980,6.7e-05
1981,7.06e-05
1982,7.41e-05
1983,7.75e-05
1984,8.09e-05
1985,8.43e-05
1986,8.790000000000001e-05
1987,9.16e-05
1988,9.56e-05
1989,9.99e-05
1990,9.96e-05
1991,0.000651
1992,0.00103
1993,0.0016699999999999998
1994,0.00393
1995,0.00674
1996,0.0106
1997,0.0146
1998,0.019899999999999998
1999,0.0289
2000,0.052399999999999995
2001,0.0717
2002,0.0902
2003,0.111
2004,0.133
2005,0.159
2006,0.167
2007,0.171
2008,0.178
2009,0.184
2010,0.182
2011,0.184
2012,0.187
2013,0.193
2014,0.21
2015,0.232
2016,0.265
2017,0.297
2018,0.337
2019,0.372
2020,0.408
2021,0.447
2022,0.476
