year,IPC2
1750,0.0
1751,0.0
1752,0.0
1753,0.0
1754,0.0
1755,0.0
1756,0.0
1757,0.0
1758,0.0
1759,0.0
1760,0.0
1761,0.0
1762,0.0
1763,0.0
1764,0.0
1765,0.0
1766,0.0
1767,0.0
1768,0.0
1769,0.0
1770,0.0
1771,0.0
1772,0.0
1773,0.0
1774,0.0
1775,0.0
1776,0.0
1777,0.0
1778,0.0
1779,0.0
1780,0.0
1781,0.0
1782,0.0
1783,0.0
1784,0.0
1785,0.0
1786,0.0
1787,0.0
1788,0.0
1789,0.0
1790,0.0
1791,0.0
1792,0.0
1793,0.0
1794,0.0
1795,0.0
1796,0.0
1797,0.0
1798,0.0
1799,0.0
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,0.0
1839,0.0
1840,0.0
1841,0.0
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,0.0
1851,0.0
1852,0.0
1853,0.0
1854,0.0
1855,0.0
1856,0.0
1857,0.0
1858,0.0
1859,0.0
1860,0.0
1861,0.0
1862,0.0
1863,0.0
1864,0.0
1865,0.0
1866,0.0
1867,0.0
1868,0.0
1869,0.0
1870,0.0
1871,0.0
1872,0.0
1873,0.0
1874,0.0
1875,0.0
1876,0.0
1877,0.0
1878,0.0
1879,0.0
1880,0.0
1881,0.0
1882,0.0
1883,0.0
1884,0.0
1885,0.0
1886,0.0
1887,0.0
1888,0.0
1889,0.0
1890,0.0
1891,0.0
1892,0.0
1893,0.0
1894,0.0
1895,0.0
1896,0.0
1897,0.0
1898,0.0
1899,0.0
1900,0.0
1901,0.0
1902,0.0
1903,0.0
1904,0.0
1905,0.0
1906,0.0
1907,0.0
1908,0.0
1909,0.0
1910,0.0
1911,0.0
1912,0.0
1913,0.0
1914,0.0
1915,0.0
1916,0.0
1917,0.0
1918,0.0
1919,0.0
1920,0.0
1921,2.33e-06
1922,8.64e-06
1923,1.7899999999999998e-05
1924,2.93e-05
1925,4.15e-05
1926,5.38e-05
1927,6.510000000000001e-05
1928,7.45e-05
1929,8.08e-05
1930,8.309999999999999e-05
1931,8.12e-05
1932,7.61e-05
1933,6.86e-05
1934,5.9499999999999996e-05
1935,4.9500000000000004e-05
1936,3.96e-05
1937,3.05e-05
1938,2.29e-05
1939,1.78e-05
1940,1.6e-05
1941,1.63e-05
1942,1.72e-05
1943,1.8599999999999998e-05
1944,2.05e-05
1945,2.2700000000000003e-05
1946,2.52e-05
1947,2.8e-05
1948,3.09e-05
1949,3.3799999999999995e-05
1950,3.6700000000000004e-05
1951,3.9800000000000005e-05
1952,4.3299999999999995e-05
1953,4.71e-05
1954,5.13e-05
1955,5.59e-05
1956,6.09e-05
1957,6.62e-05
1958,7.199999999999999e-05
1959,7.81e-05
1960,8.450000000000001e-05
1961,9.19e-05
1962,0.000101
1963,0.000111
1964,0.000122
1965,0.000135
1966,0.000148
1967,0.000163
1968,0.000178
1969,0.000195
1970,0.000212
1971,0.000232
1972,0.000256
1973,0.00028399999999999996
1974,0.000315
1975,0.000347
1976,0.000381
1977,0.000414
1978,0.000447
1979,0.000479
1980,0.000508
1981,0.000536
1982,0.0005620000000000001
1983,0.000588
1984,0.000614
1985,0.00064
1986,0.0006670000000000001
1987,0.000695
1988,0.000726
1989,0.000758
1990,0.000756
1991,0.004940000000000001
1992,0.00782
1993,0.0127
1994,0.0298
1995,0.0512
1996,0.0803
1997,0.111
1998,0.151
1999,0.219
2000,0.397
2001,0.544
2002,0.685
2003,0.845
2004,1.01
2005,1.2
2006,1.27
2007,1.3
2008,1.35
2009,1.39
2010,1.38
2011,1.39
2012,1.42
2013,1.46
2014,1.59
2015,1.76
2016,2.01
2017,2.26
2018,2.56
2019,2.82
2020,3.09
2021,3.37
2022,3.65
2023,3.92
2024,4.19
