year,IPC2
1750,0.0
1751,0.0
1752,0.0
1753,0.0
1754,0.0
1755,0.0
1756,0.0
1757,0.0
1758,0.0
1759,0.0
1760,0.0
1761,0.0
1762,0.0
1763,0.0
1764,0.0
1765,0.0
1766,0.0
1767,0.0
1768,0.0
1769,0.0
1770,0.0
1771,0.0
1772,0.0
1773,0.0
1774,0.0
1775,0.0
1776,0.0
1777,0.0
1778,0.0
1779,0.0
1780,0.0
1781,0.0
1782,0.0
1783,0.0
1784,0.0
1785,0.0
1786,0.0
1787,0.0
1788,0.0
1789,0.0
1790,0.0
1791,0.0
1792,0.0
1793,0.0
1794,0.0
1795,0.0
1796,0.0
1797,0.0
1798,0.0
1799,0.0
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,0.0
1839,0.0
1840,0.0
1841,0.0
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,0.000579
1851,0.000579
1852,0.000579
1853,0.000579
1854,0.000579
1855,0.000579
1856,0.000579
1857,0.000579
1858,0.000579
1859,0.000579
1860,0.000579
1861,0.000579
1862,0.000579
1863,0.000579
1864,0.000579
1865,0.000579
1866,0.000579
1867,0.000579
1868,0.000579
1869,0.000579
1870,0.000579
1871,0.000579
1872,0.000579
1873,0.000579
1874,0.000579
1875,0.000579
1876,0.000579
1877,0.000579
1878,0.000579
1879,0.000579
1880,0.000579
1881,0.000579
1882,0.000579
1883,0.000579
1884,0.000579
1885,0.000579
1886,0.000579
1887,0.000579
1888,0.00058
1889,0.00058
1890,0.00058
1891,0.0006630000000000001
1892,0.000893
1893,0.00124
1894,0.0016799999999999999
1895,0.00218
1896,0.00271
1897,0.00325
1898,0.00375
1899,0.00421
1900,0.00458
1901,0.004889999999999999
1902,0.0051600000000000005
1903,0.00542
1904,0.00567
1905,0.00591
1906,0.00615
1907,0.00639
1908,0.00666
1909,0.0069500000000000004
1910,0.00726
1911,0.0076100000000000004
1912,0.007980000000000001
1913,0.008369999999999999
1914,0.00879
1915,0.00922
1916,0.00968
1917,0.010199999999999999
1918,0.0107
1919,0.0112
1920,0.011699999999999999
1921,0.014199999999999999
1922,0.0202
1923,0.0289
1924,0.039700000000000006
1925,0.052
1926,0.065
1927,0.0782
1928,0.09079999999999999
1929,0.102
1930,0.112
1931,0.12
1932,0.128
1933,0.135
1934,0.142
1935,0.15
1936,0.157
1937,0.164
1938,0.171
1939,0.178
1940,0.186
1941,0.194
1942,0.202
1943,0.21
1944,0.219
1945,0.229
1946,0.238
1947,0.249
1948,0.26
1949,0.271
1950,0.284
1951,0.298
1952,0.313
1953,0.329
1954,0.346
1955,0.364
1956,0.383
1957,0.403
1958,0.423
1959,0.444
1960,0.465
1961,0.488
1962,0.515
1963,0.543
1964,0.574
1965,0.604
1966,0.634
1967,0.662
1968,0.688
1969,0.711
1970,0.729
1971,0.745
1972,0.76
1973,0.776
1974,0.791
1975,0.805
1976,0.818
1977,0.83
1978,0.84
1979,0.848
1980,0.855
1981,0.858
1982,0.858
1983,0.856
1984,0.852
1985,0.847
1986,0.842
1987,0.838
1988,0.835
1989,0.834
1990,0.825
1991,0.811
1992,0.784
1993,0.826
1994,0.789
1995,0.818
1996,0.869
1997,0.976
1998,0.885
1999,0.939
2000,0.979
2001,0.917
2002,1.04
2003,1.08
2004,1.4
2005,1.41
2006,1.44
2007,1.52
2008,1.37
2009,1.3
2010,1.28
2011,1.25
2012,1.23
2013,1.29
2014,1.46
2015,1.51
2016,1.72
2017,1.92
2018,2.17
2019,2.37
2020,2.58
2021,2.81
2022,3.02
2023,3.24
