year,IPC2
1750,0.0
1751,0.0
1752,0.0
1753,0.0
1754,0.0
1755,0.0
1756,0.0
1757,0.0
1758,0.0
1759,0.0
1760,0.0
1761,0.0
1762,0.0
1763,0.0
1764,0.0
1765,0.0
1766,0.0
1767,0.0
1768,0.0
1769,0.0
1770,0.0
1771,0.0
1772,0.0
1773,0.0
1774,0.0
1775,0.0
1776,0.0
1777,0.0
1778,0.0
1779,0.0
1780,0.0
1781,0.0
1782,0.0
1783,0.0
1784,0.0
1785,0.0
1786,0.0
1787,0.0
1788,0.0
1789,0.0
1790,0.0
1791,0.0
1792,0.0
1793,0.0
1794,0.0
1795,0.0
1796,0.0
1797,0.0
1798,0.0
1799,0.0
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,0.0
1839,0.0
1840,0.0
1841,0.0
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,0.0
1851,0.0
1852,0.0
1853,0.0
1854,0.0
1855,0.0
1856,0.0
1857,0.0
1858,0.0
1859,0.0
1860,0.0
1861,0.0
1862,0.0
1863,0.0
1864,0.0
1865,0.0
1866,0.0
1867,0.0
1868,0.0
1869,0.0
1870,0.0
1871,0.0
1872,0.0
1873,0.0
1874,0.0
1875,0.0
1876,0.0
1877,0.0
1878,0.0
1879,0.0
1880,0.0
1881,0.0
1882,0.0
1883,0.0
1884,0.0
1885,0.0
1886,0.0
1887,0.0
1888,0.0
1889,0.0
1890,0.0
1891,0.0
1892,0.0
1893,0.0
1894,0.0
1895,0.0
1896,0.0
1897,0.0
1898,0.0
1899,0.0
1900,0.0
1901,0.0
1902,0.0
1903,0.0
1904,0.0
1905,0.0
1906,0.0
1907,0.0
1908,0.0
1909,0.0
1910,0.0
1911,0.0
1912,0.0
1913,0.0
1914,0.0
1915,0.0
1916,0.0
1917,0.0
1918,0.0
1919,0.0
1920,0.0
1921,4.02e-08
1922,1.49e-07
1923,3.1e-07
1924,5.05e-07
1925,7.17e-07
1926,9.300000000000001e-07
1927,1.1199999999999999e-06
1928,1.29e-06
1929,1.39e-06
1930,1.43e-06
1931,1.4e-06
1932,1.31e-06
1933,1.1800000000000001e-06
1934,1.03e-06
1935,8.55e-07
1936,6.84e-07
1937,5.26e-07
1938,3.96e-07
1939,3.08e-07
1940,2.75e-07
1941,2.81e-07
1942,2.97e-07
1943,3.21e-07
1944,3.5399999999999997e-07
1945,3.9199999999999996e-07
1946,4.3600000000000004e-07
1947,4.83e-07
1948,5.33e-07
1949,5.84e-07
1950,6.34e-07
1951,6.87e-07
1952,7.47e-07
1953,8.13e-07
1954,8.86e-07
1955,9.66e-07
1956,1.05e-06
1957,1.1399999999999999e-06
1958,1.24e-06
1959,1.35e-06
1960,1.46e-06
1961,1.59e-06
1962,1.73e-06
1963,1.9e-06
1964,2.09e-06
1965,2.3e-06
1966,2.5300000000000003e-06
1967,2.7699999999999997e-06
1968,3.0300000000000002e-06
1969,3.3e-06
1970,3.59e-06
1971,3.9300000000000005e-06
1972,4.34e-06
1973,4.81e-06
1974,5.33e-06
1975,5.89e-06
1976,6.46e-06
1977,7.03e-06
1978,7.59e-06
1979,8.13e-06
1980,8.64e-06
1981,9.110000000000001e-06
1982,9.56e-06
1983,1e-05
1984,1.0399999999999999e-05
1985,1.09e-05
1986,1.1400000000000001e-05
1987,1.18e-05
1988,1.24e-05
1989,1.29e-05
1990,1.29e-05
1991,2.4500000000000003e-05
1992,6.3e-05
1993,0.000185
1994,8.8e-05
1995,0.000305
1996,0.000541
1997,0.000799
1998,0.00116
1999,0.0017
2000,0.0019
2001,0.00505
2002,0.011699999999999999
2003,0.0208
2004,0.0356
2005,0.054700000000000006
2006,0.0591
2007,0.0697
2008,0.0803
2009,0.0888
2010,0.0974
2011,0.0973
2012,0.105
2013,0.113
2014,0.12
2015,0.128
2016,0.136
2017,0.144
2018,0.151
2019,0.159
2020,0.167
2021,0.175
