year,IPC2
1750,0.0
1751,0.0
1752,0.0
1753,0.0
1754,0.0
1755,0.0
1756,0.0
1757,0.0
1758,0.0
1759,0.0
1760,0.0
1761,0.0
1762,0.0
1763,0.0
1764,0.0
1765,0.0
1766,0.0
1767,0.0
1768,0.0
1769,0.0
1770,0.0
1771,0.0
1772,0.0
1773,0.0
1774,0.0
1775,0.0
1776,0.0
1777,0.0
1778,0.0
1779,0.0
1780,0.0
1781,0.0
1782,0.0
1783,0.0
1784,0.0
1785,0.0
1786,0.0
1787,0.0
1788,0.0
1789,0.0
1790,0.0
1791,0.0
1792,0.0
1793,0.0
1794,0.0
1795,0.0
1796,0.0
1797,0.0
1798,0.0
1799,0.0
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,0.0
1839,0.0
1840,0.0
1841,0.0
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,0.0
1851,0.0
1852,0.0
1853,0.0
1854,0.0
1855,0.0
1856,0.0
1857,0.0
1858,0.0
1859,0.0
1860,0.0
1861,0.0
1862,0.0
1863,0.0
1864,0.0
1865,0.0
1866,0.0
1867,0.0
1868,0.0
1869,0.0
1870,0.0
1871,0.0
1872,0.0
1873,0.0
1874,0.0
1875,0.0
1876,0.0
1877,0.0
1878,0.0
1879,0.0
1880,0.0
1881,0.0
1882,0.0
1883,0.0
1884,0.0
1885,0.0
1886,0.0
1887,0.0
1888,0.0
1889,0.0
1890,0.0
1891,0.0
1892,0.0
1893,0.0
1894,0.0
1895,0.0
1896,0.0
1897,0.0
1898,0.0
1899,0.0
1900,0.0
1901,0.0
1902,0.0
1903,0.0
1904,0.0
1905,0.0
1906,0.0
1907,0.0
1908,0.0
1909,0.0
1910,0.0
1911,0.0
1912,0.0
1913,0.0
1914,0.0
1915,0.0
1916,0.0
1917,0.0
1918,0.0
1919,0.0
1920,0.0
1921,4.56e-16
1922,1.69e-15
1923,3.5100000000000002e-15
1924,5.73e-15
1925,8.13e-15
1926,1.05e-14
1927,1.28e-14
1928,1.46e-14
1929,1.58e-14
1930,1.63e-14
1931,1.59e-14
1932,1.49e-14
1933,1.34e-14
1934,1.16e-14
1935,9.699999999999999e-15
1936,7.75e-15
1937,5.96e-15
1938,4.49e-15
1939,3.49e-15
1940,3.1200000000000002e-15
1941,3.1899999999999998e-15
1942,3.3599999999999998e-15
1943,3.64e-15
1944,4.01e-15
1945,4.45e-15
1946,4.9400000000000006e-15
1947,5.48e-15
1948,6.04e-15
1949,6.6199999999999995e-15
1950,7.19e-15
1951,7.789999999999999e-15
1952,8.469999999999999e-15
1953,9.219999999999999e-15
1954,1e-14
1955,1.09e-14
1956,1.19e-14
1957,1.3e-14
1958,1.41e-14
1959,1.5300000000000002e-14
1960,1.6500000000000002e-14
1961,1.8e-14
1962,1.97e-14
1963,2.1599999999999998e-14
1964,2.38e-14
1965,2.62e-14
1966,2.87e-14
1967,3.15e-14
1968,3.45e-14
1969,3.76e-14
1970,3.7400000000000003e-14
1971,9.45e-14
1972,2.39e-13
1973,6.02e-13
1974,1.52e-12
1975,3.84e-12
1976,9.69e-12
1977,2.45e-11
1978,6.18e-11
1979,1.56e-10
1980,3.94e-10
1981,9.939999999999999e-10
1982,2.5100000000000002e-09
1983,6.33e-09
1984,1.5999999999999998e-08
1985,4.04e-08
1986,1.02e-07
1987,2.5700000000000004e-07
1988,6.499999999999999e-07
1989,1.64e-06
1990,2.0100000000000002e-06
1991,6.1599999999999995e-06
1992,1.54e-05
1993,6.44e-05
1994,0.000176
1995,0.0121
1996,0.0257
1997,0.037200000000000004
1998,0.0492
1999,0.0695
2000,0.0937
2001,0.123
2002,0.157
2003,0.187
2004,0.222
2005,0.255
2006,0.297
2007,0.337
2008,0.393
2009,0.446
2010,0.515
2011,0.521
2012,0.539
2013,0.555
2014,0.562
2015,0.632
2016,0.577
2017,0.633
2018,0.602
2019,0.619
