year,IPC2
1750,0.0
1751,0.0
1752,0.0
1753,0.0
1754,0.0
1755,0.0
1756,0.0
1757,0.0
1758,0.0
1759,0.0
1760,0.0
1761,0.0
1762,0.0
1763,0.0
1764,0.0
1765,0.0
1766,0.0
1767,0.0
1768,0.0
1769,0.0
1770,0.0
1771,0.0
1772,0.0
1773,0.0
1774,0.0
1775,0.0
1776,0.0
1777,0.0
1778,0.0
1779,0.0
1780,0.0
1781,0.0
1782,0.0
1783,0.0
1784,0.0
1785,0.0
1786,0.0
1787,0.0
1788,0.0
1789,0.0
1790,0.0
1791,0.0
1792,0.0
1793,0.0
1794,0.0
1795,0.0
1796,0.0
1797,0.0
1798,0.0
1799,0.0
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,0.0
1839,0.0
1840,0.0
1841,0.0
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,0.0
1851,0.0
1852,0.0
1853,0.0
1854,0.0
1855,0.0
1856,0.0
1857,0.0
1858,0.0
1859,0.0
1860,0.0
1861,0.0
1862,0.0
1863,0.0
1864,0.0
1865,0.0
1866,0.0
1867,0.0
1868,0.0
1869,0.0
1870,0.0
1871,0.0
1872,0.0
1873,0.0
1874,0.0
1875,0.0
1876,0.0
1877,0.0
1878,0.0
1879,0.0
1880,0.0
1881,0.0
1882,0.0
1883,0.0
1884,0.0
1885,0.0
1886,0.0
1887,0.0
1888,0.0
1889,0.0
1890,0.0
1891,0.0
1892,0.0
1893,0.0
1894,0.0
1895,0.0
1896,0.0
1897,0.0
1898,0.0
1899,0.0
1900,0.0
1901,0.0
1902,0.0
1903,0.0
1904,0.0
1905,0.0
1906,0.0
1907,0.0
1908,0.0
1909,0.0
1910,0.0
1911,0.0
1912,0.0
1913,0.0
1914,0.0
1915,0.0
1916,0.0
1917,0.0
1918,0.0
1919,0.0
1920,0.0
1921,0.0
1922,0.0
1923,0.0
1924,0.0
1925,0.0
1926,0.0
1927,0.0
1928,0.0
1929,0.0
1930,0.0
1931,0.0
1932,0.0
1933,0.0
1934,0.0
1935,0.0
1936,0.0
1937,0.0
1938,0.0
1939,0.0
1940,0.0
1941,1.12e-09
1942,4.2300000000000005e-09
1943,8.99e-09
1944,1.5000000000000002e-08
1945,2.2e-08
1946,2.96e-08
1947,3.7400000000000004e-08
1948,4.51e-08
1949,5.24e-08
1950,5.88e-08
1951,6.47e-08
1952,7.06e-08
1953,7.64e-08
1954,8.229999999999999e-08
1955,8.820000000000001e-08
1956,9.41e-08
1957,1.0000000000000001e-07
1958,1.06e-07
1959,1.12e-07
1960,1.18e-07
1961,1.23e-07
1962,1.2799999999999998e-07
1963,1.33e-07
1964,1.37e-07
1965,1.41e-07
1966,1.46e-07
1967,1.52e-07
1968,1.5899999999999998e-07
1969,1.67e-07
1970,1.86e-07
1971,3.91e-07
1972,2.5099999999999996e-07
1973,5.89e-07
1974,4.24e-07
1975,7.94e-07
1976,1.25e-06
1977,1.5599999999999999e-06
1978,1.9e-06
1979,2.62e-06
1980,2.84e-06
1981,2.7200000000000002e-06
1982,3.17e-06
1983,2.94e-06
1984,3.910000000000001e-06
1985,3.82e-06
1986,4.18e-06
1987,4.87e-06
1988,4.85e-06
1989,5.24e-06
1990,9.07e-06
1991,5.51e-06
1992,5.88e-06
1993,6.15e-06
1994,7.870000000000001e-06
1995,1.12e-05
1996,1.1400000000000001e-05
1997,1.24e-05
1998,1.12e-05
1999,1.0500000000000001e-05
2000,9.98e-06
2001,1.0500000000000001e-05
2002,8.059999999999999e-06
2003,6.629999999999999e-06
2004,7.3800000000000005e-06
2005,6.7e-06
2006,5.23e-06
2007,4.669999999999999e-06
2008,4.69e-06
2009,4.24e-06
2010,4.6e-06
2011,3.62e-06
2012,5.94e-06
2013,4.74e-06
2014,4.3e-06
2015,4.9e-06
2016,5.24e-06
2017,5.14e-06
2018,4.7200000000000005e-06
2019,5.14e-06
2020,5.459999999999999e-06
2021,5.16e-06
