year,IPC2
1750,0.0
1751,0.0
1752,0.0
1753,0.0
1754,0.0
1755,0.0
1756,0.0
1757,0.0
1758,0.0
1759,0.0
1760,0.0
1761,0.0
1762,0.0
1763,0.0
1764,0.0
1765,0.0
1766,0.0
1767,0.0
1768,0.0
1769,0.0
1770,0.0
1771,0.0
1772,0.0
1773,0.0
1774,0.0
1775,0.0
1776,0.0
1777,0.0
1778,0.0
1779,0.0
1780,0.0
1781,0.0
1782,0.0
1783,0.0
1784,0.0
1785,0.0
1786,0.0
1787,0.0
1788,0.0
1789,0.0
1790,0.0
1791,0.0
1792,0.0
1793,0.0
1794,0.0
1795,0.0
1796,0.0
1797,0.0
1798,0.0
1799,0.0
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,0.0
1839,0.0
1840,0.0
1841,0.0
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,0.0
1851,0.0
1852,0.0
1853,0.0
1854,0.0
1855,0.0
1856,0.0
1857,0.0
1858,0.0
1859,0.0
1860,0.0
1861,0.0
1862,0.0
1863,0.0
1864,0.0
1865,0.0
1866,0.0
1867,0.0
1868,0.0
1869,0.0
1870,0.0
1871,0.0
1872,0.0
1873,0.0
1874,0.0
1875,0.0
1876,0.0
1877,0.0
1878,0.0
1879,0.0
1880,0.0
1881,0.0
1882,0.0
1883,0.0
1884,0.0
1885,0.0
1886,0.0
1887,0.0
1888,0.0
1889,0.0
1890,0.0
1891,0.0
1892,0.0
1893,0.0
1894,0.0
1895,0.0
1896,0.0
1897,0.0
1898,0.0
1899,0.0
1900,0.0
1901,0.0
1902,0.0
1903,0.0
1904,0.0
1905,0.0
1906,0.0
1907,0.0
1908,0.0
1909,0.0
1910,0.0
1911,0.0
1912,0.0
1913,0.0
1914,0.0
1915,0.0
1916,0.0
1917,0.0
1918,0.0
1919,0.0
1920,0.0
1921,3.9999999999999996e-10
1922,1.49e-09
1923,3.09e-09
1924,5.03e-09
1925,7.1400000000000006e-09
1926,9.26e-09
1927,1.12e-08
1928,1.2799999999999999e-08
1929,1.39e-08
1930,1.43e-08
1931,1.4e-08
1932,1.31e-08
1933,1.18e-08
1934,1.02e-08
1935,8.52e-09
1936,6.81e-09
1937,5.24e-09
1938,3.94e-09
1939,3.07e-09
1940,2.74e-09
1941,2.8e-09
1942,2.96e-09
1943,3.1999999999999997e-09
1944,3.5200000000000003e-09
1945,3.91e-09
1946,4.34e-09
1947,4.81e-09
1948,5.31e-09
1949,5.81e-09
1950,6.32e-09
1951,6.849999999999999e-09
1952,7.44e-09
1953,8.1e-09
1954,8.83e-09
1955,9.62e-09
1956,1.05e-08
1957,1.14e-08
1958,1.24e-08
1959,1.3400000000000001e-08
1960,1.45e-08
1961,1.5800000000000003e-08
1962,1.73e-08
1963,1.9e-08
1964,2.08e-08
1965,2.29e-08
1966,2.52e-08
1967,2.76e-08
1968,3.02e-08
1969,3.29e-08
1970,3.58e-08
1971,3.91e-08
1972,4.32e-08
1973,4.79e-08
1974,5.3100000000000006e-08
1975,5.86e-08
1976,6.43e-08
1977,6.999999999999999e-08
1978,7.559999999999999e-08
1979,8.1e-08
1980,8.6e-08
1981,9.07e-08
1982,9.519999999999999e-08
1983,9.959999999999999e-08
1984,1.0399999999999999e-07
1985,1.08e-07
1986,1.1299999999999999e-07
1987,1.18e-07
1988,1.23e-07
1989,1.29e-07
1990,1.2799999999999998e-07
1991,4.82e-07
1992,1.1399999999999999e-06
1993,2.4599999999999997e-06
1994,5.69e-06
1995,1.3700000000000001e-05
1996,6.36e-05
1997,0.000135
1998,0.000246
1999,0.000382
2000,0.000745
2001,0.0020099999999999996
2002,0.00453
2003,0.00707
2004,0.0119
2005,0.0222
2006,0.0224
2007,0.0264
2008,0.0305
2009,0.0332
2010,0.036
2011,0.0366
2012,0.0395
2013,0.0424
2014,0.0453
2015,0.0482
2016,0.0512
2017,0.0541
2018,0.057
2019,0.0599
