year,IPC2
1750,0.0
1751,0.0
1752,0.0
1753,0.0
1754,0.0
1755,0.0
1756,0.0
1757,0.0
1758,0.0
1759,0.0
1760,0.0
1761,0.0
1762,0.0
1763,0.0
1764,0.0
1765,0.0
1766,0.0
1767,0.0
1768,0.0
1769,0.0
1770,0.0
1771,0.0
1772,0.0
1773,0.0
1774,0.0
1775,0.0
1776,0.0
1777,0.0
1778,0.0
1779,0.0
1780,0.0
1781,0.0
1782,0.0
1783,0.0
1784,0.0
1785,0.0
1786,0.0
1787,0.0
1788,0.0
1789,0.0
1790,0.0
1791,0.0
1792,0.0
1793,0.0
1794,0.0
1795,0.0
1796,0.0
1797,0.0
1798,0.0
1799,0.0
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,0.0
1839,0.0
1840,0.0
1841,0.0
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,0.0
1851,0.0
1852,0.0
1853,0.0
1854,0.0
1855,0.0
1856,0.0
1857,0.0
1858,0.0
1859,0.0
1860,0.0
1861,0.0
1862,0.0
1863,0.0
1864,0.0
1865,0.0
1866,0.0
1867,0.0
1868,0.0
1869,0.0
1870,0.0
1871,0.0
1872,0.0
1873,0.0
1874,0.0
1875,0.0
1876,0.0
1877,0.0
1878,0.0
1879,0.0
1880,0.0
1881,0.0
1882,0.0
1883,0.0
1884,0.0
1885,0.0
1886,0.0
1887,0.0
1888,0.0
1889,0.0
1890,0.0
1891,0.0
1892,0.0
1893,0.0
1894,0.0
1895,0.0
1896,0.0
1897,0.0
1898,0.0
1899,0.0
1900,0.0
1901,0.0
1902,0.0
1903,0.0
1904,0.0
1905,0.0
1906,0.0
1907,0.0
1908,0.0
1909,0.0
1910,0.0
1911,0.0
1912,0.0
1913,0.0
1914,0.0
1915,0.0
1916,0.0
1917,0.0
1918,0.0
1919,0.0
1920,0.0
1921,1.82e-14
1922,6.760000000000001e-14
1923,1.4e-13
1924,2.2900000000000003e-13
1925,3.2500000000000003e-13
1926,4.2099999999999997e-13
1927,5.099999999999999e-13
1928,5.829999999999999e-13
1929,6.32e-13
1930,6.500000000000001e-13
1931,6.35e-13
1932,5.96e-13
1933,5.37e-13
1934,4.65e-13
1935,3.87e-13
1936,3.1e-13
1937,2.38e-13
1938,1.79e-13
1939,1.4e-13
1940,1.25e-13
1941,1.27e-13
1942,1.34e-13
1943,1.46e-13
1944,1.6e-13
1945,1.78e-13
1946,1.98e-13
1947,2.19e-13
1948,2.41e-13
1949,2.6400000000000004e-13
1950,2.87e-13
1951,3.12e-13
1952,3.39e-13
1953,3.6900000000000004e-13
1954,4.02e-13
1955,4.38e-13
1956,4.76e-13
1957,5.18e-13
1958,5.63e-13
1959,6.109999999999999e-13
1960,6.61e-13
1961,7.19e-13
1962,7.86e-13
1963,8.640000000000001e-13
1964,9.5e-13
1965,1.0500000000000002e-12
1966,1.15e-12
1967,1.26e-12
1968,1.38e-12
1969,1.5e-12
1970,1.5e-12
1971,3.85e-12
1972,9.879999999999999e-12
1973,2.5399999999999998e-11
1974,6.53e-11
1975,1.68e-10
1976,4.3099999999999996e-10
1977,1.1099999999999999e-09
1978,2.85e-09
1979,7.32e-09
1980,1.88e-08
1981,4.8399999999999997e-08
1982,1.24e-07
1983,3.19e-07
1984,8.210000000000001e-07
1985,2.1099999999999997e-06
1986,5.420000000000001e-06
1987,1.3899999999999999e-05
1988,3.5799999999999996e-05
1989,9.21e-05
1990,0.000128
1991,0.00041799999999999997
1992,0.001
1993,0.00392
1994,0.0107
1995,0.0264
1996,0.0436
1997,0.0632
1998,0.08940000000000001
1999,0.107
2000,0.13
2001,0.141
2002,0.162
2003,0.186
2004,0.211
2005,0.233
2006,0.256
2007,0.287
2008,0.296
2009,0.299
2010,0.371
2011,0.391
2012,0.391
2013,0.445
2014,0.448
2015,0.455
2016,0.456
2017,0.461
2018,0.466
2019,0.471
