year,IPC2
1750,0.0
1751,0.0
1752,0.0
1753,0.0
1754,0.0
1755,0.0
1756,0.0
1757,0.0
1758,0.0
1759,0.0
1760,0.0
1761,0.0
1762,0.0
1763,0.0
1764,0.0
1765,0.0
1766,0.0
1767,0.0
1768,0.0
1769,0.0
1770,0.0
1771,0.0
1772,0.0
1773,0.0
1774,0.0
1775,0.0
1776,0.0
1777,0.0
1778,0.0
1779,0.0
1780,0.0
1781,0.0
1782,0.0
1783,0.0
1784,0.0
1785,0.0
1786,0.0
1787,0.0
1788,0.0
1789,0.0
1790,0.0
1791,0.0
1792,0.0
1793,0.0
1794,0.0
1795,0.0
1796,0.0
1797,0.0
1798,0.0
1799,0.0
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,0.0
1839,0.0
1840,0.0
1841,0.0
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,0.0
1851,0.0
1852,0.0
1853,0.0
1854,0.0
1855,0.0
1856,0.0
1857,0.0
1858,0.0
1859,0.0
1860,0.0
1861,0.0
1862,0.0
1863,0.0
1864,0.0
1865,0.0
1866,0.0
1867,0.0
1868,0.0
1869,0.0
1870,0.0
1871,0.0
1872,0.0
1873,0.0
1874,0.0
1875,0.0
1876,0.0
1877,0.0
1878,0.0
1879,0.0
1880,0.0
1881,0.0
1882,0.0
1883,0.0
1884,0.0
1885,0.0
1886,0.0
1887,0.0
1888,0.0
1889,0.0
1890,0.0
1891,0.0
1892,0.0
1893,0.0
1894,0.0
1895,0.0
1896,0.0
1897,0.0
1898,0.0
1899,0.0
1900,0.0
1901,0.0
1902,0.0
1903,0.0
1904,0.0
1905,0.0
1906,0.0
1907,0.0
1908,0.0
1909,0.0
1910,0.0
1911,0.0
1912,0.0
1913,0.0
1914,0.0
1915,0.0
1916,0.0
1917,0.0
1918,0.0
1919,0.0
1920,0.0
1921,2.84e-12
1922,1.05e-11
1923,2.19e-11
1924,3.5700000000000003e-11
1925,5.0600000000000005e-11
1926,6.560000000000001e-11
1927,7.939999999999999e-11
1928,9.080000000000001e-11
1929,9.85e-11
1930,1.01e-10
1931,9.9e-11
1932,9.279999999999999e-11
1933,8.359999999999999e-11
1934,7.25e-11
1935,6.039999999999999e-11
1936,4.8300000000000004e-11
1937,3.71e-11
1938,2.8e-11
1939,2.17e-11
1940,1.94e-11
1941,1.98e-11
1942,2.0899999999999997e-11
1943,2.2700000000000003e-11
1944,2.4999999999999998e-11
1945,2.77e-11
1946,3.08e-11
1947,3.4100000000000004e-11
1948,3.76e-11
1949,4.12e-11
1950,4.4799999999999997e-11
1951,4.85e-11
1952,5.27e-11
1953,5.74e-11
1954,6.260000000000001e-11
1955,6.820000000000001e-11
1956,7.42e-11
1957,8.07e-11
1958,8.769999999999999e-11
1959,9.51e-11
1960,1.0299999999999999e-10
1961,1.12e-10
1962,1.2200000000000002e-10
1963,1.34e-10
1964,1.48e-10
1965,1.6199999999999998e-10
1966,1.78e-10
1967,1.96e-10
1968,2.14e-10
1969,2.33e-10
1970,2.54e-10
1971,2.77e-10
1972,3.0600000000000003e-10
1973,3.3999999999999996e-10
1974,3.76e-10
1975,4.15e-10
1976,4.5600000000000003e-10
1977,4.96e-10
1978,5.36e-10
1979,5.74e-10
1980,5.75e-10
1981,1.31e-09
1982,2.98e-09
1983,6.77e-09
1984,1.5400000000000002e-08
1985,3.5099999999999997e-08
1986,7.98e-08
1987,1.8100000000000002e-07
1988,4.13e-07
1989,9.389999999999999e-07
1990,1.08e-06
1991,3.76e-06
1992,8.24e-06
1993,2.79e-05
1994,9.279999999999999e-05
1995,0.00617
1996,0.00758
1997,0.0101
1998,0.013699999999999999
1999,0.0173
2000,0.0218
2001,0.0281
2002,0.0356
2003,0.046799999999999994
2004,0.0676
2005,0.0888
2006,0.118
2007,0.154
2008,0.192
2009,0.214
2010,0.257
2011,0.303
2012,0.35
2013,0.407
2014,0.46
2015,0.568
2016,0.722
2017,0.719
2018,0.572
2019,0.569
