year,IPC1,IPC2
1750,0.0,0.0
1751,0.0,0.0
1752,0.0,0.0
1753,0.0,0.0
1754,0.0,0.0
1755,0.0,0.0
1756,0.0,0.0
1757,0.0,0.0
1758,0.0,0.0
1759,0.0,0.0
1760,0.0,0.0
1761,0.0,0.0
1762,0.0,0.0
1763,0.0,0.0
1764,0.0,0.0
1765,0.0,0.0
1766,0.0,0.0
1767,0.0,0.0
1768,0.0,0.0
1769,0.0,0.0
1770,0.0,0.0
1771,0.0,0.0
1772,0.0,0.0
1773,0.0,0.0
1774,0.0,0.0
1775,0.0,0.0
1776,0.0,0.0
1777,0.0,0.0
1778,0.0,0.0
1779,0.0,0.0
1780,0.0,0.0
1781,0.0,0.0
1782,0.0,0.0
1783,0.0,0.0
1784,0.0,0.0
1785,0.0,0.0
1786,0.0,0.0
1787,0.0,0.0
1788,0.0,0.0
1789,0.0,0.0
1790,0.0,0.0
1791,0.0,0.0
1792,0.0,0.0
1793,0.0,0.0
1794,0.0,0.0
1795,0.0,0.0
1796,0.0,0.0
1797,0.0,0.0
1798,0.0,0.0
1799,0.0,0.0
1800,0.0,0.0
1801,0.0,0.0
1802,0.0,0.0
1803,0.0,0.0
1804,0.0,0.0
1805,0.0,0.0
1806,0.0,0.0
1807,0.0,0.0
1808,0.0,0.0
1809,0.0,0.0
1810,0.0,0.0
1811,0.0,0.0
1812,0.0,0.0
1813,0.0,0.0
1814,0.0,0.0
1815,0.0,0.0
1816,0.0,0.0
1817,0.0,0.0
1818,0.0,0.0
1819,0.0,0.0
1820,0.0,0.0
1821,0.0,0.0
1822,0.0,0.0
1823,0.0,0.0
1824,0.0,0.0
1825,0.0,0.0
1826,0.0,0.0
1827,0.0,0.0
1828,0.0,0.0
1829,0.0,0.0
1830,0.0,0.0
1831,0.0,0.0
1832,0.0,0.0
1833,0.0,0.0
1834,0.0,0.0
1835,0.0,0.0
1836,0.0,0.0
1837,0.0,0.0
1838,0.0,0.0
1839,0.0,0.0
1840,0.0,0.0
1841,0.0,0.0
1842,0.0,0.0
1843,0.0,0.0
1844,0.0,0.0
1845,0.0,0.0
1846,0.0,0.0
1847,0.0,0.0
1848,0.0,0.0
1849,0.0,0.0
1850,0.0,0.0
1851,0.0,0.0
1852,0.0,0.0
1853,0.0,0.0
1854,0.0,0.0
1855,0.0,0.0
1856,0.0,0.0
1857,0.0,0.0
1858,0.0,0.0
1859,0.0,0.0
1860,0.0,0.0
1861,0.0,0.0
1862,0.0,0.0
1863,0.0,0.0
1864,0.0,0.0
1865,0.0,0.0
1866,0.0,0.0
1867,0.0,0.0
1868,0.0,0.0
1869,0.0,0.0
1870,0.0,0.0
1871,0.0,0.0
1872,0.0,0.0
1873,0.0,0.0
1874,0.0,0.0
1875,0.0,0.0
1876,0.0,0.0
1877,0.0,0.0
1878,0.0,0.0
1879,0.0,0.0
1880,0.0,0.0
1881,0.0,0.0
1882,0.0,0.0
1883,0.0,0.0
1884,0.0,0.0
1885,0.0,0.0
1886,0.0,0.0
1887,0.0,0.0
1888,0.0,0.0
1889,0.0,0.0
1890,0.0,0.0
1891,0.0,0.0
1892,0.0,0.0
1893,0.0,0.0
1894,0.0,0.0
1895,0.0,0.0
1896,0.0,0.0
1897,0.0,0.0
1898,0.0,0.0
1899,0.0,0.0
1900,0.0,0.0
1901,0.0,0.0
1902,0.0,0.0
1903,0.0,0.0
1904,0.0,0.0
1905,0.0,0.0
1906,0.0,0.0
1907,0.0,0.0
1908,0.0,0.0
1909,0.0,0.0
1910,0.0,0.0
1911,0.0,0.0
1912,0.0,0.0
1913,0.0,0.0
1914,0.0,0.0
1915,0.0,0.0
1916,0.0,0.0
1917,0.0,0.0
1918,0.0,0.0
1919,0.0,0.0
1920,0.0,0.0
1921,0.0,0.0
1922,0.0,0.0
1923,0.0,0.0
1924,0.0,0.0
1925,0.0,0.0
1926,0.0,0.0
1927,0.0,0.0
1928,0.0,0.0
1929,0.0,0.0
1930,0.0,0.0
1931,0.0,0.0
1932,0.0,0.0
1933,0.0,0.0
1934,0.0,0.0
1935,0.0,0.0
1936,0.0,0.0
1937,0.0,0.0
1938,0.0,0.0
1939,0.0,0.0
1940,0.0,0.0
1941,0.0,0.0
1942,0.0,0.0
1943,0.0,0.0
1944,0.0,0.0
1945,0.0,0.0
1946,0.0,0.0
1947,0.0,0.0
1948,0.0,0.0
1949,0.000225,0.0
1950,0.000371,1.5100000000000001e-05
1951,0.00027800000000000004,1.1900000000000001e-05
1952,0.00046300000000000003,2.06e-05
1953,0.0005560000000000001,2.5600000000000002e-05
1954,0.00046300000000000003,2.2e-05
1955,0.000742,3.63e-05
1956,0.000742,3.73e-05
1957,0.022,4.12e-05
1958,0.0293,5.64e-05
1959,0.0293,5.8e-05
1960,0.0367,7.439999999999999e-05
1961,0.047700000000000006,9.92e-05
1962,0.103,0.000219
1963,0.0843,0.000184
1964,0.0917,0.000205
1965,0.15,0.00034399999999999996
1966,0.348,0.000816
1967,0.565,0.00135
1968,0.99,0.00242
1969,1.26,0.00314
1970,0.462,0.00184
1971,0.425,0.00184
1972,0.374,0.00184
1973,0.33,0.00212
1974,0.429,0.0020499999999999997
1975,0.708,0.00218
1976,0.403,0.00215
1977,0.466,0.00228
1978,0.491,0.00225
1979,0.407,0.00232
1980,0.143,0.00231
1981,0.106,0.00239
1982,0.293,0.00266
1983,0.0843,0.00242
1984,0.147,0.00234
1985,0.249,0.00252
1986,0.249,0.0023599999999999997
1987,0.275,0.00268
1988,0.286,0.0024100000000000002
1989,0.286,0.0023799999999999997
1990,0.22,0.00235
1991,0.213,0.0025800000000000003
1992,0.209,0.00259
1993,0.216,0.00262
1994,0.216,0.00267
1995,0.224,0.00257
1996,0.238,0.00265
1997,0.257,0.00263
1998,0.271,0.00265
1999,0.282,0.00273
2000,0.293,0.00252
2001,0.297,0.00263
2002,0.33,0.00268
2003,0.352,0.00279
2004,0.367,0.00282
2005,0.374,0.00304
2006,0.385,0.0030499999999999998
2007,0.407,0.0030499999999999998
2008,0.418,0.00307
2009,0.444,0.0033399999999999997
2010,0.455,0.0032400000000000003
2011,0.444,0.00315
2012,0.458,0.0030800000000000003
2013,0.462,0.00315
2014,0.462,0.00318
2015,0.48,0.00316
2016,0.491,0.00315
2017,0.499,0.00313
2018,0.515,0.00314
2019,0.533,0.00322
