year,IPC2
1750,0.0
1751,0.0
1752,0.0
1753,0.0
1754,0.0
1755,0.0
1756,0.0
1757,0.0
1758,0.0
1759,0.0
1760,0.0
1761,0.0
1762,0.0
1763,0.0
1764,0.0
1765,0.0
1766,0.0
1767,0.0
1768,0.0
1769,0.0
1770,0.0
1771,0.0
1772,0.0
1773,0.0
1774,0.0
1775,0.0
1776,0.0
1777,0.0
1778,0.0
1779,0.0
1780,0.0
1781,0.0
1782,0.0
1783,0.0
1784,0.0
1785,0.0
1786,0.0
1787,0.0
1788,0.0
1789,0.0
1790,0.0
1791,0.0
1792,0.0
1793,0.0
1794,0.0
1795,0.0
1796,0.0
1797,0.0
1798,0.0
1799,0.0
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,0.0
1839,0.0
1840,0.0
1841,0.0
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,0.0
1851,0.0
1852,0.0
1853,0.0
1854,0.0
1855,0.0
1856,0.0
1857,0.0
1858,0.0
1859,0.0
1860,0.0
1861,0.0
1862,0.0
1863,0.0
1864,0.0
1865,0.0
1866,0.0
1867,0.0
1868,0.0
1869,0.0
1870,0.0
1871,0.0
1872,0.0
1873,0.0
1874,0.0
1875,0.0
1876,0.0
1877,0.0
1878,0.0
1879,0.0
1880,0.0
1881,0.0
1882,0.0
1883,0.0
1884,0.0
1885,0.0
1886,0.0
1887,0.0
1888,0.0
1889,0.0
1890,0.0
1891,0.0
1892,0.0
1893,0.0
1894,0.0
1895,0.0
1896,0.0
1897,0.0
1898,0.0
1899,0.0
1900,0.0
1901,0.0
1902,0.0
1903,0.0
1904,0.0
1905,0.0
1906,0.0
1907,0.0
1908,0.0
1909,0.0
1910,0.0
1911,0.0
1912,0.0
1913,0.0
1914,0.0
1915,0.0
1916,0.0
1917,0.0
1918,0.0
1919,0.0
1920,0.0
1921,0.0
1922,0.0
1923,0.0
1924,0.0
1925,0.0
1926,0.0
1927,0.0
1928,0.0
1929,0.0
1930,0.0
1931,0.0
1932,0.0
1933,0.0
1934,0.0
1935,0.0
1936,0.0
1937,0.0
1938,0.0
1939,0.0
1940,0.0
1941,1.8e-12
1942,6.8200000000000004e-12
1943,1.45e-11
1944,2.42e-11
1945,3.55e-11
1946,4.7699999999999994e-11
1947,6.03e-11
1948,7.269999999999999e-11
1949,8.44e-11
1950,9.469999999999999e-11
1951,1.04e-10
1952,1.1400000000000001e-10
1953,1.2300000000000001e-10
1954,1.33e-10
1955,1.42e-10
1956,1.5200000000000002e-10
1957,1.6099999999999999e-10
1958,1.71e-10
1959,1.8e-10
1960,1.9000000000000002e-10
1961,1.9899999999999998e-10
1962,2.0599999999999999e-10
1963,2.14e-10
1964,2.21e-10
1965,2.2800000000000001e-10
1966,2.36e-10
1967,2.45e-10
1968,2.56e-10
1969,2.7e-10
1970,2.8500000000000005e-10
1971,3.15e-10
1972,3.6899999999999997e-10
1973,4.41e-10
1974,5.29e-10
1975,6.27e-10
1976,7.320000000000001e-10
1977,8.4e-10
1978,9.47e-10
1979,1.0499999999999999e-09
1980,1.1400000000000002e-09
1981,1.23e-09
1982,1.3400000000000001e-09
1983,1.4500000000000002e-09
1984,1.5600000000000002e-09
1985,1.67e-09
1986,1.7799999999999999e-09
1987,1.86e-09
1988,1.93e-09
1989,1.98e-09
1990,1.9999999999999997e-09
1991,1.9999999999999997e-09
1992,1.9999999999999997e-09
1993,1.9999999999999997e-09
1994,1.9999999999999997e-09
1995,1.9999999999999997e-09
1996,1.9999999999999997e-09
1997,3.4000000000000003e-09
1998,2.22e-08
1999,2.37e-08
2000,3.17e-08
2001,2.88e-08
2002,3.27e-08
2003,1.03e-07
2004,5.0599999999999996e-08
2005,7.45e-08
2006,6.74e-08
2007,5.47e-08
2008,1.52e-07
2009,1.34e-07
2010,2.63e-07
2011,3.4000000000000003e-07
2012,1.75e-07
2013,2.77e-07
2014,2.6200000000000004e-07
2015,2.3e-07
2016,2.01e-07
2017,3.39e-07
2018,2.81e-07
2019,2.24e-07
