year,IPC2
1750,0.0
1751,0.0
1752,0.0
1753,0.0
1754,0.0
1755,0.0
1756,0.0
1757,0.0
1758,0.0
1759,0.0
1760,0.0
1761,0.0
1762,0.0
1763,0.0
1764,0.0
1765,0.0
1766,0.0
1767,0.0
1768,0.0
1769,0.0
1770,0.0
1771,0.0
1772,0.0
1773,0.0
1774,0.0
1775,0.0
1776,0.0
1777,0.0
1778,0.0
1779,0.0
1780,0.0
1781,0.0
1782,0.0
1783,0.0
1784,0.0
1785,0.0
1786,0.0
1787,0.0
1788,0.0
1789,0.0
1790,0.0
1791,0.0
1792,0.0
1793,0.0
1794,0.0
1795,0.0
1796,0.0
1797,0.0
1798,0.0
1799,0.0
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,0.0
1839,0.0
1840,0.0
1841,0.0
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,0.0
1851,0.0
1852,0.0
1853,0.0
1854,0.0
1855,0.0
1856,0.0
1857,0.0
1858,0.0
1859,0.0
1860,0.0
1861,0.0
1862,0.0
1863,0.0
1864,0.0
1865,0.0
1866,0.0
1867,0.0
1868,0.0
1869,0.0
1870,0.0
1871,0.0
1872,0.0
1873,0.0
1874,0.0
1875,0.0
1876,0.0
1877,0.0
1878,0.0
1879,0.0
1880,0.0
1881,0.0
1882,0.0
1883,0.0
1884,0.0
1885,0.0
1886,0.0
1887,0.0
1888,0.0
1889,0.0
1890,0.0
1891,0.0
1892,0.0
1893,0.0
1894,0.0
1895,0.0
1896,0.0
1897,0.0
1898,0.0
1899,0.0
1900,0.0
1901,0.0
1902,0.0
1903,0.0
1904,0.0
1905,0.0
1906,0.0
1907,0.0
1908,0.0
1909,0.0
1910,0.0
1911,0.0
1912,0.0
1913,0.0
1914,0.0
1915,0.0
1916,0.0
1917,0.0
1918,0.0
1919,0.0
1920,0.0
1921,0.0
1922,0.0
1923,0.0
1924,0.0
1925,0.0
1926,0.0
1927,0.0
1928,0.0
1929,0.0
1930,0.0
1931,0.0
1932,0.0
1933,0.0
1934,0.0
1935,0.0
1936,0.0
1937,0.0
1938,0.0
1939,0.0
1940,0.0
1941,1.62e-09
1942,6.1500000000000005e-09
1943,1.31e-08
1944,2.19e-08
1945,3.1999999999999995e-08
1946,4.3e-08
1947,5.4400000000000004e-08
1948,6.559999999999999e-08
1949,7.610000000000001e-08
1950,8.54e-08
1951,9.4e-08
1952,1.03e-07
1953,1.11e-07
1954,1.2000000000000002e-07
1955,1.2799999999999998e-07
1956,1.37e-07
1957,1.45e-07
1958,1.54e-07
1959,1.6300000000000002e-07
1960,1.71e-07
1961,1.7899999999999997e-07
1962,1.86e-07
1963,1.93e-07
1964,1.9900000000000002e-07
1965,2.06e-07
1966,2.13e-07
1967,2.21e-07
1968,2.3100000000000002e-07
1969,2.43e-07
1970,2.7e-07
1971,5.69e-07
1972,3.6400000000000003e-07
1973,8.56e-07
1974,6.16e-07
1975,1.15e-06
1976,1.81e-06
1977,2.26e-06
1978,2.7699999999999997e-06
1979,3.8e-06
1980,4.13e-06
1981,3.95e-06
1982,4.610000000000001e-06
1983,4.270000000000001e-06
1984,5.68e-06
1985,5.56e-06
1986,6.08e-06
1987,7.08e-06
1988,7.05e-06
1989,7.61e-06
1990,9.07e-06
1991,5.51e-06
1992,5.88e-06
1993,6.15e-06
1994,7.870000000000001e-06
1995,1.1400000000000001e-05
1996,1.1900000000000001e-05
1997,1.31e-05
1998,1.21e-05
1999,1.17e-05
2000,1.1400000000000001e-05
2001,1.21e-05
2002,9.87e-06
2003,8.66e-06
2004,9.62e-06
2005,8.94e-06
2006,7.45e-06
2007,6.8599999999999995e-06
2008,6.8599999999999995e-06
2009,6.39e-06
2010,6.75e-06
2011,5.49e-06
2012,7.57e-06
2013,5.26e-06
2014,5.8700000000000005e-06
2015,6.12e-06
2016,5.88e-06
2017,5.5399999999999995e-06
2018,5.43e-06
2019,4.88e-06
