year,IPC2
1750,0.0
1751,0.0
1752,0.0
1753,0.0
1754,0.0
1755,0.0
1756,0.0
1757,0.0
1758,0.0
1759,0.0
1760,0.0
1761,0.0
1762,0.0
1763,0.0
1764,0.0
1765,0.0
1766,0.0
1767,0.0
1768,0.0
1769,0.0
1770,0.0
1771,0.0
1772,0.0
1773,0.0
1774,0.0
1775,0.0
1776,0.0
1777,0.0
1778,0.0
1779,0.0
1780,0.0
1781,0.0
1782,0.0
1783,0.0
1784,0.0
1785,0.0
1786,0.0
1787,0.0
1788,0.0
1789,0.0
1790,0.0
1791,0.0
1792,0.0
1793,0.0
1794,0.0
1795,0.0
1796,0.0
1797,0.0
1798,0.0
1799,0.0
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,0.0
1839,0.0
1840,0.0
1841,0.0
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,0.0
1851,0.0
1852,0.0
1853,0.0
1854,0.0
1855,0.0
1856,0.0
1857,0.0
1858,0.0
1859,0.0
1860,0.0
1861,0.0
1862,0.0
1863,0.0
1864,0.0
1865,0.0
1866,0.0
1867,0.0
1868,0.0
1869,0.0
1870,0.0
1871,0.0
1872,0.0
1873,0.0
1874,0.0
1875,0.0
1876,0.0
1877,0.0
1878,0.0
1879,0.0
1880,0.0
1881,0.0
1882,0.0
1883,0.0
1884,0.0
1885,0.0
1886,0.0
1887,0.0
1888,0.0
1889,0.0
1890,0.0
1891,0.0
1892,0.0
1893,0.0
1894,0.0
1895,0.0
1896,0.0
1897,0.0
1898,0.0
1899,0.0
1900,0.0
1901,0.0
1902,0.0
1903,0.0
1904,0.0
1905,0.0
1906,0.0
1907,0.0
1908,0.0
1909,0.0
1910,0.0
1911,0.0
1912,0.0
1913,0.0
1914,0.0
1915,0.0
1916,0.0
1917,0.0
1918,0.0
1919,0.0
1920,0.0
1921,9.610000000000001e-08
1922,3.57e-07
1923,7.41e-07
1924,1.2099999999999998e-06
1925,1.72e-06
1926,2.2200000000000003e-06
1927,2.69e-06
1928,3.07e-06
1929,3.33e-06
1930,3.4299999999999998e-06
1931,3.35e-06
1932,3.14e-06
1933,2.83e-06
1934,2.45e-06
1935,2.04e-06
1936,1.6299999999999999e-06
1937,1.26e-06
1938,9.47e-07
1939,7.36e-07
1940,6.59e-07
1941,6.72e-07
1942,7.09e-07
1943,7.68e-07
1944,8.459999999999999e-07
1945,9.380000000000001e-07
1946,1.04e-06
1947,1.16e-06
1948,1.2700000000000001e-06
1949,1.4e-06
1950,1.52e-06
1951,1.64e-06
1952,1.79e-06
1953,1.94e-06
1954,2.12e-06
1955,2.31e-06
1956,2.51e-06
1957,2.7299999999999997e-06
1958,2.97e-06
1959,3.22e-06
1960,3.49e-06
1961,3.79e-06
1962,4.15e-06
1963,4.5599999999999995e-06
1964,5.0099999999999995e-06
1965,5.52e-06
1966,6.0600000000000004e-06
1967,6.65e-06
1968,7.270000000000001e-06
1969,7.93e-06
1970,8.63e-06
1971,9.440000000000001e-06
1972,1.0399999999999999e-05
1973,1.1599999999999999e-05
1974,1.2800000000000001e-05
1975,1.41e-05
1976,1.55e-05
1977,1.6899999999999997e-05
1978,1.8200000000000002e-05
1979,1.95e-05
1980,2.07e-05
1981,2.19e-05
1982,2.29e-05
1983,2.4e-05
1984,2.51e-05
1985,2.61e-05
1986,2.7300000000000003e-05
1987,2.8400000000000003e-05
1988,2.97e-05
1989,3.1e-05
1990,3.09e-05
1991,9.389999999999999e-05
1992,0.000214
1993,0.000819
1994,0.00199
1995,0.004030000000000001
1996,0.006849999999999999
1997,0.00973
1998,0.0132
1999,0.0148
2000,0.0197
2001,0.0261
2002,0.032799999999999996
2003,0.039799999999999995
2004,0.0518
2005,0.0626
2006,0.0701
2007,0.0788
2008,0.0875
2009,0.0958
2010,0.104
2011,0.107
2012,0.114
2013,0.121
2014,0.129
2015,0.136
2016,0.144
2017,0.151
2018,0.158
2019,0.166
