year,IPC2
1750,0.0
1751,0.0
1752,0.0
1753,0.0
1754,0.0
1755,0.0
1756,0.0
1757,0.0
1758,0.0
1759,0.0
1760,0.0
1761,0.0
1762,0.0
1763,0.0
1764,0.0
1765,0.0
1766,0.0
1767,0.0
1768,0.0
1769,0.0
1770,0.0
1771,0.0
1772,0.0
1773,0.0
1774,0.0
1775,0.0
1776,0.0
1777,0.0
1778,0.0
1779,0.0
1780,0.0
1781,0.0
1782,0.0
1783,0.0
1784,0.0
1785,0.0
1786,0.0
1787,0.0
1788,0.0
1789,0.0
1790,0.0
1791,0.0
1792,0.0
1793,0.0
1794,0.0
1795,0.0
1796,0.0
1797,0.0
1798,0.0
1799,0.0
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,0.0
1839,0.0
1840,0.0
1841,0.0
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,0.0
1851,0.0
1852,0.0
1853,0.0
1854,0.0
1855,0.0
1856,0.0
1857,0.0
1858,0.0
1859,0.0
1860,0.0
1861,0.0
1862,0.0
1863,0.0
1864,0.0
1865,0.0
1866,0.0
1867,0.0
1868,0.0
1869,0.0
1870,0.0
1871,0.0
1872,0.0
1873,0.0
1874,0.0
1875,0.0
1876,0.0
1877,0.0
1878,0.0
1879,0.0
1880,0.0
1881,0.0
1882,0.0
1883,0.0
1884,0.0
1885,0.0
1886,0.0
1887,0.0
1888,0.0
1889,0.0
1890,0.0
1891,0.0
1892,0.0
1893,0.0
1894,0.0
1895,0.0
1896,0.0
1897,0.0
1898,0.0
1899,0.0
1900,0.0
1901,0.0
1902,0.0
1903,0.0
1904,0.0
1905,0.0
1906,0.0
1907,0.0
1908,0.0
1909,0.0
1910,0.0
1911,0.0
1912,0.0
1913,0.0
1914,0.0
1915,0.0
1916,0.0
1917,0.0
1918,0.0
1919,0.0
1920,0.0
1921,0.0
1922,0.0
1923,0.0
1924,0.0
1925,0.0
1926,0.0
1927,0.0
1928,0.0
1929,0.0
1930,0.0
1931,0.0
1932,0.0
1933,0.0
1934,0.0
1935,0.0
1936,0.0
1937,0.0
1938,0.0
1939,0.0
1940,0.0
1941,3.67e-11
1942,1.3899999999999999e-10
1943,2.9499999999999996e-10
1944,4.94e-10
1945,7.24e-10
1946,9.73e-10
1947,1.23e-09
1948,1.48e-09
1949,1.72e-09
1950,1.93e-09
1951,2.13e-09
1952,2.32e-09
1953,2.5100000000000002e-09
1954,2.71e-09
1955,2.9000000000000003e-09
1956,3.09e-09
1957,3.29e-09
1958,3.48e-09
1959,3.67e-09
1960,3.87e-09
1961,4.05e-09
1962,4.21e-09
1963,4.35e-09
1964,4.5e-09
1965,4.65e-09
1966,4.81e-09
1967,5e-09
1968,5.2299999999999995e-09
1969,5.2e-09
1970,1.5799999999999999e-07
1971,3.08e-07
1972,2.9300000000000004e-07
1973,4.6e-07
1974,4.2499999999999995e-07
1975,6.49e-07
1976,9.59e-07
1977,1.28e-06
1978,1.67e-06
1979,2.2200000000000003e-06
1980,2.5899999999999998e-06
1981,4.7200000000000005e-06
1982,5.03e-06
1983,5.03e-06
1984,5.16e-06
1985,5.33e-06
1986,6.68e-06
1987,8.16e-06
1988,9.339999999999999e-06
1989,1.07e-05
1990,1.38e-05
1991,1.26e-05
1992,1.34e-05
1993,1.22e-05
1994,1.18e-05
1995,1.15e-05
1996,1.1299999999999999e-05
1997,1.1400000000000001e-05
1998,1.3e-05
1999,1.35e-05
2000,1.34e-05
2001,9.2e-06
2002,9.92e-06
2003,8.7e-06
2004,5.0800000000000005e-06
2005,3.79e-06
2006,3.1e-06
2007,3.25e-06
2008,3.48e-06
2009,3.73e-06
2010,4.04e-06
2011,4.23e-06
2012,4.37e-06
2013,4.9e-06
2014,6.51e-06
2015,5e-06
2016,3.34e-06
2017,3.1e-06
2018,2.86e-06
2019,2.61e-06
