year,IPC1,IPC2,IPC4,IPC5,IPCMAG
1750,0.232,0.0,0.301,0.0,2.15
1751,0.232,0.0,0.301,0.0,2.15
1752,0.232,0.0,0.302,0.0,2.16
1753,0.232,0.0,0.302,0.0,2.16
1754,0.232,0.0,0.302,0.0,2.16
1755,0.233,0.0,0.302,0.0,2.16
1756,0.233,0.0,0.303,0.0,2.17
1757,0.233,0.0,0.303,0.0,2.17
1758,0.233,0.0,0.303,0.0,2.17
1759,0.233,0.0,0.303,0.0,2.17
1760,0.233,0.0,0.304,0.0,2.18
1761,0.234,0.0,0.304,0.0,2.18
1762,0.234,0.0,0.304,0.0,2.18
1763,0.234,0.0,0.305,0.0,2.18
1764,0.234,0.0,0.305,0.0,2.19
1765,0.234,0.0,0.305,0.0,2.19
1766,0.234,0.0,0.305,0.0,2.19
1767,0.235,0.0,0.306,0.0,2.2
1768,0.235,0.0,0.306,0.0,2.2
1769,0.235,0.0,0.306,0.0,2.2
1770,0.235,0.0,0.307,0.0,2.2
1771,0.235,0.0,0.307,0.0,2.21
1772,0.236,0.0,0.307,0.0,2.21
1773,0.236,0.0,0.307,0.0,2.21
1774,0.236,0.0,0.308,0.0,2.21
1775,0.236,0.0,0.308,0.0,2.22
1776,0.236,0.0,0.308,0.0,2.22
1777,0.236,0.0,0.309,0.0,2.22
1778,0.237,0.0,0.309,0.0,2.22
1779,0.237,0.0,0.309,0.0,2.23
1780,0.237,0.0,0.31,0.0,2.23
1781,0.237,0.0,0.31,0.0,2.23
1782,0.237,0.0,0.31,0.0,2.24
1783,0.238,0.0,0.311,0.0,2.24
1784,0.238,0.0,0.311,0.0,2.24
1785,0.238,0.0,0.311,0.0,2.24
1786,0.238,0.0,0.311,0.0,2.25
1787,0.238,0.0,0.312,0.0,2.25
1788,0.239,0.0,0.312,0.0,2.25
1789,0.239,0.0,0.312,0.0,2.25
1790,0.239,0.0,0.313,0.0,2.26
1791,0.239,0.0,0.313,0.0,2.26
1792,0.239,0.0,0.313,0.0,2.26
1793,0.24,0.0,0.314,0.0,2.27
1794,0.24,0.0,0.314,0.0,2.27
1795,0.24,0.0,0.314,0.0,2.27
1796,0.24,0.0,0.315,0.0,2.27
1797,0.24,0.0,0.315,0.0,2.28
1798,0.241,0.0,0.315,0.0,2.28
1799,0.241,0.0,0.316,0.0,2.28
1800,0.241,0.0,0.316,0.0,2.29
1801,0.241,0.0,0.316,0.0,2.29
1802,0.241,0.0,0.317,0.0,2.29
1803,0.242,0.0,0.317,0.0,2.29
1804,0.242,0.0,0.317,0.0,2.3
1805,0.242,0.0,0.318,0.0,2.3
1806,0.242,0.0,0.318,0.0,2.3
1807,0.242,0.0,0.318,0.0,2.31
1808,0.243,0.0,0.319,0.0,2.31
1809,0.243,0.0,0.319,0.0,2.31
1810,0.243,0.0,0.319,0.0,2.32
1811,0.244,0.0,0.32,0.0,2.32
1812,0.245,0.0,0.321,0.0,2.33
1813,0.245,0.0,0.322,0.0,2.34
1814,0.246,0.0,0.323,0.0,2.35
1815,0.247,0.0,0.324,0.0,2.35
1816,0.248,0.0,0.325,0.0,2.36
1817,0.249,0.0,0.326,0.0,2.37
1818,0.25,0.0,0.327,0.0,2.38
1819,0.25,0.0,0.329,0.0,2.38
1820,0.251,0.0,0.33,0.0,2.39
1821,0.253,0.0,0.331,0.0,2.4
1822,0.254,0.0,0.332,0.0,2.41
1823,0.255,0.0,0.334,0.0,2.42
1824,0.256,0.0,0.335,0.0,2.43
1825,0.258,0.0,0.337,0.0,2.44
1826,0.259,0.0,0.338,0.0,2.45
1827,0.26,0.0,0.34,0.0,2.46
1828,0.261,0.0,0.341,0.0,2.47
1829,0.263,0.0,0.343,0.0,2.48
1830,0.264,0.0,0.344,0.0,2.48
1831,0.265,0.0,0.346,0.0,2.5
1832,0.267,0.0,0.348,0.0,2.51
1833,0.268,0.0,0.349,0.0,2.53
1834,0.27,0.0,0.351,0.0,2.54
1835,0.271,0.0,0.353,0.0,2.56
1836,0.273,0.0,0.355,0.0,2.57
1837,0.274,0.0,0.357,0.0,2.59
1838,0.276,0.0,0.358,0.0,2.6
1839,0.277,0.0,0.36,0.0,2.62
1840,0.279,0.0,0.362,0.0,2.63
1841,0.28,0.0,0.364,0.0,2.65
1842,0.282,0.0,0.366,0.0,2.66
1843,0.283,0.0,0.368,0.0,2.68
1844,0.285,0.0,0.37,0.0,2.69
1845,0.286,0.0,0.371,0.0,2.71
1846,0.288,0.0,0.373,0.0,2.72
1847,0.289,0.0,0.375,0.0,2.74
1848,0.291,0.0,0.377,0.0,2.75
1849,0.292,0.0,0.379,0.0,2.77
1850,0.294,0.0,0.381,0.0,2.78
1851,0.296,0.0,0.383,0.0,2.8
1852,0.299,0.0,0.385,0.0,2.81
1853,0.302,0.0,0.387,0.0,2.83
1854,0.304,0.0,0.389,0.0,2.85
1855,0.307,0.0,0.391,0.0,2.86
1856,0.309,0.0,0.393,0.0,2.88
1857,0.312,0.0,0.395,0.0,2.89
1858,0.315,0.0,0.397,0.0,2.91
1859,0.317,0.0,0.399,0.0,2.93
1860,0.32,0.0,0.401,0.0,2.94
1861,0.323,0.0,0.403,0.0,2.96
1862,0.325,0.0,0.405,0.0,2.97
1863,0.373,0.0,0.407,0.0,2.99
1864,0.376,0.0,0.409,0.0,3.0
1865,0.378,0.0,0.41,0.0,3.02
1866,0.381,0.0,0.412,0.0,3.03
1867,0.384,0.0,0.414,0.0,3.05
1868,0.388,0.0,0.416,0.0,3.07
1869,0.39,0.0,0.418,0.0,3.08
1870,0.397,0.0,0.42,0.0,3.1
1871,0.401,0.0,0.423,0.0,3.12
1872,0.404,0.0,0.425,0.0,3.14
1873,0.408,0.0,0.428,0.0,3.17
1874,0.411,0.0,0.431,0.0,3.19
1875,0.414,0.0,0.434,0.0,3.22
1876,0.418,0.0,0.437,0.0,3.24
1877,0.421,0.0,0.439,0.0,3.27
1878,0.425,0.0,0.442,0.0,3.29
1879,0.429,0.0,0.445,0.0,3.31
1880,0.433,0.0,0.448,0.0,3.34
1881,0.437,0.0,0.451,0.0,3.37
1882,0.441,0.0,0.454,0.0,3.39
1883,0.445,0.0,0.458,0.0,3.42
1884,0.449,0.0,0.461,0.0,3.45
1885,0.454,0.0,0.464,0.0,3.47
1886,0.458,0.0,0.468,0.0,3.5
1887,0.463,0.0,0.471,0.0,3.53
1888,0.468,0.0,0.474,0.0,3.56
1889,0.473,0.0,0.477,0.0,3.58
1890,0.478,0.0,0.481,0.0,3.61
1891,0.483,0.0,0.484,0.0,3.64
1892,0.488,0.0,0.488,0.0,3.68
